> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382638+0.001055	test-rmse:0.382615+0.004189 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382595+0.001054	test-rmse:0.382573+0.004188 
[3]	train-rmse:0.382565+0.001047	test-rmse:0.382544+0.004196 
[4]	train-rmse:0.382539+0.001055	test-rmse:0.382518+0.004187 
[5]	train-rmse:0.382528+0.001054	test-rmse:0.382507+0.004188 
[6]	train-rmse:0.382511+0.001052	test-rmse:0.382490+0.004190 
[7]	train-rmse:0.382497+0.001050	test-rmse:0.382476+0.004193 
[8]	train-rmse:0.382490+0.001050	test-rmse:0.382469+0.004193 
[9]	train-rmse:0.382477+0.001043	test-rmse:0.382456+0.004200 
[10]	train-rmse:0.382464+0.001042	test-rmse:0.382444+0.004202 
[11]	train-rmse:0.382451+0.001042	test-rmse:0.382431+0.004201 
[12]	train-rmse:0.382439+0.001056	test-rmse:0.382419+0.004186 
[13]	train-rmse:0.382419+0.001056	test-rmse:0.382400+0.004187 
[14]	train-rmse:0.382408+0.001070	test-rmse:0.382389+0.004174 
[15]	train-rmse:0.382389+0.001062	test-rmse:0.382370+0.004183 
[16]	train-rmse:0.382377+0.001054	test-rmse:0.382359+0.004189 
[17]	train-rmse:0.382366+0.001053	test-rmse:0.382347+0.004191 
[18]	train-rmse:0.382363+0.001053	test-rmse:0.382345+0.004191 
[19]	train-rmse:0.382352+0.001047	test-rmse:0.382334+0.004197 
[20]	train-rmse:0.382342+0.001041	test-rmse:0.382324+0.004202 
[21]	train-rmse:0.382339+0.001041	test-rmse:0.382322+0.004202 
[22]	train-rmse:0.382321+0.001035	test-rmse:0.382304+0.004207 
[23]	train-rmse:0.382310+0.001034	test-rmse:0.382293+0.004210 
[24]	train-rmse:0.382308+0.001034	test-rmse:0.382291+0.004209 
[25]	train-rmse:0.382289+0.001028	test-rmse:0.382273+0.004214 
[26]	train-rmse:0.382287+0.001028	test-rmse:0.382271+0.004214 
[27]	train-rmse:0.382276+0.001019	test-rmse:0.382260+0.004223 
[28]	train-rmse:0.382266+0.001012	test-rmse:0.382250+0.004229 
[29]	train-rmse:0.382264+0.001012	test-rmse:0.382249+0.004229 
[30]	train-rmse:0.382254+0.001006	test-rmse:0.382239+0.004235 
[31]	train-rmse:0.382244+0.001007	test-rmse:0.382229+0.004234 
[32]	train-rmse:0.382242+0.001007	test-rmse:0.382228+0.004234 
[33]	train-rmse:0.382232+0.001006	test-rmse:0.382217+0.004237 
[34]	train-rmse:0.382205+0.001021	test-rmse:0.382190+0.004223 
[35]	train-rmse:0.382204+0.001021	test-rmse:0.382189+0.004223 
[36]	train-rmse:0.382202+0.001021	test-rmse:0.382188+0.004222 
[37]	train-rmse:0.382201+0.001021	test-rmse:0.382186+0.004223 
[38]	train-rmse:0.382191+0.001015	test-rmse:0.382177+0.004229 
[39]	train-rmse:0.382165+0.001021	test-rmse:0.382151+0.004221 
[40]	train-rmse:0.382164+0.001021	test-rmse:0.382150+0.004221 
[41]	train-rmse:0.382162+0.001021	test-rmse:0.382149+0.004221 
[42]	train-rmse:0.382161+0.001021	test-rmse:0.382148+0.004221 
[43]	train-rmse:0.382151+0.001012	test-rmse:0.382138+0.004229 
[44]	train-rmse:0.382142+0.001011	test-rmse:0.382129+0.004231 
[45]	train-rmse:0.382125+0.001001	test-rmse:0.382111+0.004241 
[46]	train-rmse:0.382115+0.000995	test-rmse:0.382103+0.004246 
[47]	train-rmse:0.382106+0.000994	test-rmse:0.382094+0.004249 
[48]	train-rmse:0.382079+0.000979	test-rmse:0.382068+0.004262 
[49]	train-rmse:0.382062+0.000979	test-rmse:0.382051+0.004263 
[50]	train-rmse:0.382061+0.000979	test-rmse:0.382050+0.004263 
[51]	train-rmse:0.382052+0.000980	test-rmse:0.382041+0.004262 
[52]	train-rmse:0.382042+0.000971	test-rmse:0.382032+0.004270 
[53]	train-rmse:0.382024+0.000963	test-rmse:0.382014+0.004277 
[54]	train-rmse:0.382023+0.000963	test-rmse:0.382013+0.004277 
[55]	train-rmse:0.382005+0.000977	test-rmse:0.381996+0.004264 
[56]	train-rmse:0.381987+0.000970	test-rmse:0.381978+0.004273 
[57]	train-rmse:0.381986+0.000970	test-rmse:0.381977+0.004273 
[58]	train-rmse:0.381960+0.000962	test-rmse:0.381951+0.004282 
[59]	train-rmse:0.381959+0.000962	test-rmse:0.381950+0.004282 
[60]	train-rmse:0.381949+0.000955	test-rmse:0.381941+0.004288 
[61]	train-rmse:0.381923+0.000963	test-rmse:0.381915+0.004282 
[62]	train-rmse:0.381905+0.000947	test-rmse:0.381898+0.004296 
[63]	train-rmse:0.381904+0.000947	test-rmse:0.381897+0.004296 
[64]	train-rmse:0.381895+0.000946	test-rmse:0.381887+0.004299 
[65]	train-rmse:0.381894+0.000946	test-rmse:0.381886+0.004299 
[66]	train-rmse:0.381893+0.000946	test-rmse:0.381886+0.004299 
[67]	train-rmse:0.381892+0.000946	test-rmse:0.381885+0.004299 
[68]	train-rmse:0.381892+0.000946	test-rmse:0.381884+0.004299 
[69]	train-rmse:0.381882+0.000940	test-rmse:0.381875+0.004305 
[70]	train-rmse:0.381881+0.000940	test-rmse:0.381875+0.004305 
[71]	train-rmse:0.381872+0.000955	test-rmse:0.381865+0.004289 
[72]	train-rmse:0.381863+0.000949	test-rmse:0.381857+0.004295 
[73]	train-rmse:0.381863+0.000949	test-rmse:0.381856+0.004295 
[74]	train-rmse:0.381862+0.000949	test-rmse:0.381855+0.004295 
[75]	train-rmse:0.381861+0.000949	test-rmse:0.381855+0.004295 
[76]	train-rmse:0.381842+0.000933	test-rmse:0.381837+0.004310 
[77]	train-rmse:0.381833+0.000933	test-rmse:0.381827+0.004313 
[78]	train-rmse:0.381832+0.000933	test-rmse:0.381826+0.004313 
[79]	train-rmse:0.381832+0.000933	test-rmse:0.381826+0.004313 
[80]	train-rmse:0.381814+0.000948	test-rmse:0.381808+0.004296 
[81]	train-rmse:0.381805+0.000939	test-rmse:0.381800+0.004303 
[82]	train-rmse:0.381796+0.000934	test-rmse:0.381791+0.004309 
[83]	train-rmse:0.381795+0.000934	test-rmse:0.381790+0.004309 
[84]	train-rmse:0.381785+0.000934	test-rmse:0.381781+0.004308 
[85]	train-rmse:0.381776+0.000933	test-rmse:0.381771+0.004311 
[86]	train-rmse:0.381767+0.000924	test-rmse:0.381762+0.004319 
[87]	train-rmse:0.381766+0.000924	test-rmse:0.381762+0.004319 
[88]	train-rmse:0.381757+0.000940	test-rmse:0.381752+0.004302 
[89]	train-rmse:0.381739+0.000955	test-rmse:0.381734+0.004289 
[90]	train-rmse:0.381730+0.000949	test-rmse:0.381726+0.004294 
[91]	train-rmse:0.381721+0.000940	test-rmse:0.381717+0.004302 
[92]	train-rmse:0.381720+0.000940	test-rmse:0.381717+0.004302 
[93]	train-rmse:0.381702+0.000940	test-rmse:0.381699+0.004304 
[94]	train-rmse:0.381694+0.000940	test-rmse:0.381690+0.004306 
[95]	train-rmse:0.381693+0.000940	test-rmse:0.381689+0.004306 
[96]	train-rmse:0.381693+0.000940	test-rmse:0.381689+0.004306 
