> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.364659+0.001095	test-rmse:0.364779+0.004124 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.349209+0.000955	test-rmse:0.349574+0.004021 
[3]	train-rmse:0.340253+0.002875	test-rmse:0.340759+0.006586 
[4]	train-rmse:0.333703+0.004780	test-rmse:0.334214+0.004795 
[5]	train-rmse:0.328348+0.004528	test-rmse:0.328844+0.006126 
[6]	train-rmse:0.323745+0.006541	test-rmse:0.324443+0.008899 
[7]	train-rmse:0.321720+0.006364	test-rmse:0.322464+0.008811 
[8]	train-rmse:0.319972+0.006198	test-rmse:0.320730+0.008729 
[9]	train-rmse:0.316412+0.009722	test-rmse:0.317263+0.012423 
[10]	train-rmse:0.315081+0.009581	test-rmse:0.315951+0.012296 
[11]	train-rmse:0.313922+0.009475	test-rmse:0.314815+0.012232 
[12]	train-rmse:0.310404+0.008318	test-rmse:0.311582+0.011295 
[13]	train-rmse:0.309507+0.008208	test-rmse:0.310702+0.011182 
[14]	train-rmse:0.308663+0.008130	test-rmse:0.309888+0.011114 
[15]	train-rmse:0.307919+0.008043	test-rmse:0.309146+0.011033 
[16]	train-rmse:0.307212+0.007964	test-rmse:0.308462+0.010966 
[17]	train-rmse:0.306565+0.007915	test-rmse:0.307829+0.010922 
[18]	train-rmse:0.303733+0.005882	test-rmse:0.304962+0.009317 
[19]	train-rmse:0.301166+0.005946	test-rmse:0.302495+0.007564 
[20]	train-rmse:0.298415+0.004948	test-rmse:0.299622+0.008469 
[21]	train-rmse:0.296198+0.007789	test-rmse:0.297463+0.011177 
[22]	train-rmse:0.295771+0.007746	test-rmse:0.297045+0.011157 
[23]	train-rmse:0.295367+0.007705	test-rmse:0.296653+0.011138 
[24]	train-rmse:0.290818+0.004954	test-rmse:0.292487+0.008909 
[25]	train-rmse:0.286889+0.007879	test-rmse:0.288783+0.010145 
[26]	train-rmse:0.286558+0.007839	test-rmse:0.288452+0.010104 
[27]	train-rmse:0.284436+0.006914	test-rmse:0.286286+0.010650 
[28]	train-rmse:0.284153+0.006880	test-rmse:0.286010+0.010621 
[29]	train-rmse:0.281992+0.007855	test-rmse:0.284012+0.012195 
[30]	train-rmse:0.281730+0.007813	test-rmse:0.283757+0.012158 
[31]	train-rmse:0.281474+0.007782	test-rmse:0.283511+0.012132 
[32]	train-rmse:0.275988+0.006478	test-rmse:0.278065+0.011952 
[33]	train-rmse:0.275780+0.006448	test-rmse:0.277863+0.011935 
[34]	train-rmse:0.272092+0.005672	test-rmse:0.274579+0.010840 
[35]	train-rmse:0.271917+0.005654	test-rmse:0.274405+0.010830 
[36]	train-rmse:0.269899+0.002507	test-rmse:0.272432+0.008053 
[37]	train-rmse:0.269745+0.002500	test-rmse:0.272283+0.008052 
[38]	train-rmse:0.268187+0.003245	test-rmse:0.270711+0.008166 
[39]	train-rmse:0.268040+0.003237	test-rmse:0.270559+0.008163 
[40]	train-rmse:0.267890+0.003227	test-rmse:0.270409+0.008155 
[41]	train-rmse:0.267745+0.003221	test-rmse:0.270272+0.008155 
[42]	train-rmse:0.267600+0.003210	test-rmse:0.270132+0.008152 
[43]	train-rmse:0.267463+0.003204	test-rmse:0.270003+0.008150 
[44]	train-rmse:0.267326+0.003195	test-rmse:0.269869+0.008138 
[45]	train-rmse:0.265574+0.004139	test-rmse:0.268408+0.007493 
[46]	train-rmse:0.265451+0.004133	test-rmse:0.268288+0.007490 
[47]	train-rmse:0.265335+0.004129	test-rmse:0.268172+0.007479 
[48]	train-rmse:0.265216+0.004114	test-rmse:0.268056+0.007476 
[49]	train-rmse:0.265103+0.004098	test-rmse:0.267941+0.007465 
[50]	train-rmse:0.263536+0.003990	test-rmse:0.266444+0.008441 
[51]	train-rmse:0.262055+0.005161	test-rmse:0.264981+0.008974 
[52]	train-rmse:0.260687+0.007052	test-rmse:0.263750+0.009968 
[53]	train-rmse:0.259270+0.005467	test-rmse:0.262425+0.007950 
[54]	train-rmse:0.259183+0.005457	test-rmse:0.262335+0.007946 
[55]	train-rmse:0.259097+0.005441	test-rmse:0.262248+0.007939 
[56]	train-rmse:0.259013+0.005436	test-rmse:0.262165+0.007934 
[57]	train-rmse:0.257851+0.007505	test-rmse:0.261076+0.009257 
[58]	train-rmse:0.257779+0.007493	test-rmse:0.261002+0.009251 
[59]	train-rmse:0.257703+0.007476	test-rmse:0.260928+0.009239 
[60]	train-rmse:0.257628+0.007455	test-rmse:0.260848+0.009223 
[61]	train-rmse:0.256198+0.007500	test-rmse:0.259336+0.010205 
[62]	train-rmse:0.254863+0.007504	test-rmse:0.258176+0.009461 
[63]	train-rmse:0.254800+0.007486	test-rmse:0.258110+0.009442 
[64]	train-rmse:0.254736+0.007476	test-rmse:0.258046+0.009435 
[65]	train-rmse:0.253490+0.006539	test-rmse:0.256681+0.009893 
[66]	train-rmse:0.252352+0.006368	test-rmse:0.255530+0.010759 
[67]	train-rmse:0.252296+0.006355	test-rmse:0.255478+0.010751 
[68]	train-rmse:0.252237+0.006349	test-rmse:0.255418+0.010744 
[69]	train-rmse:0.252177+0.006336	test-rmse:0.255365+0.010734 
[70]	train-rmse:0.252124+0.006324	test-rmse:0.255311+0.010723 
[71]	train-rmse:0.252069+0.006314	test-rmse:0.255258+0.010719 
[72]	train-rmse:0.252019+0.006305	test-rmse:0.255207+0.010717 
[73]	train-rmse:0.251965+0.006296	test-rmse:0.255153+0.010709 
[74]	train-rmse:0.250507+0.004261	test-rmse:0.253809+0.008675 
[75]	train-rmse:0.249268+0.004369	test-rmse:0.252600+0.009566 
[76]	train-rmse:0.248099+0.005513	test-rmse:0.251396+0.010887 
[77]	train-rmse:0.247071+0.006966	test-rmse:0.250421+0.012167 
[78]	train-rmse:0.247029+0.006953	test-rmse:0.250380+0.012155 
[79]	train-rmse:0.246990+0.006942	test-rmse:0.250342+0.012147 
[80]	train-rmse:0.246950+0.006931	test-rmse:0.250304+0.012138 
[81]	train-rmse:0.245655+0.005841	test-rmse:0.249043+0.010703 
[82]	train-rmse:0.245620+0.005832	test-rmse:0.249010+0.010695 
[83]	train-rmse:0.245584+0.005818	test-rmse:0.248974+0.010683 
[84]	train-rmse:0.245550+0.005813	test-rmse:0.248939+0.010677 
[85]	train-rmse:0.245515+0.005806	test-rmse:0.248907+0.010668 
[86]	train-rmse:0.245482+0.005796	test-rmse:0.248872+0.010661 
[87]	train-rmse:0.243338+0.006069	test-rmse:0.246738+0.011612 
[88]	train-rmse:0.242551+0.006062	test-rmse:0.245872+0.012263 
[89]	train-rmse:0.242521+0.006052	test-rmse:0.245843+0.012253 
[90]	train-rmse:0.241680+0.007099	test-rmse:0.245007+0.013198 
[91]	train-rmse:0.241653+0.007089	test-rmse:0.244984+0.013195 
[92]	train-rmse:0.239952+0.007958	test-rmse:0.243267+0.014225 
[93]	train-rmse:0.239927+0.007947	test-rmse:0.243244+0.014214 
[94]	train-rmse:0.239900+0.007936	test-rmse:0.243216+0.014205 
[95]	train-rmse:0.239040+0.008431	test-rmse:0.242382+0.014998 
[96]	train-rmse:0.239018+0.008420	test-rmse:0.242359+0.014988 
