> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382117+0.001044	test-rmse:0.382110+0.004185 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.381552+0.001040	test-rmse:0.381564+0.004175 
[3]	train-rmse:0.380990+0.001037	test-rmse:0.381018+0.004173 
[4]	train-rmse:0.380481+0.000928	test-rmse:0.380533+0.004273 
[5]	train-rmse:0.379966+0.000946	test-rmse:0.380042+0.004250 
[6]	train-rmse:0.379407+0.000947	test-rmse:0.379494+0.004241 
[7]	train-rmse:0.379003+0.001075	test-rmse:0.379106+0.004140 
[8]	train-rmse:0.378441+0.001068	test-rmse:0.378559+0.004128 
[9]	train-rmse:0.377967+0.001118	test-rmse:0.378094+0.004058 
[10]	train-rmse:0.377411+0.001118	test-rmse:0.377552+0.004053 
[11]	train-rmse:0.376852+0.001118	test-rmse:0.377010+0.004040 
[12]	train-rmse:0.376295+0.001114	test-rmse:0.376473+0.004039 
[13]	train-rmse:0.375795+0.001141	test-rmse:0.375995+0.004032 
[14]	train-rmse:0.375339+0.001211	test-rmse:0.375554+0.004017 
[15]	train-rmse:0.374986+0.001365	test-rmse:0.375208+0.003947 
[16]	train-rmse:0.374435+0.001359	test-rmse:0.374672+0.003941 
[17]	train-rmse:0.374074+0.001276	test-rmse:0.374324+0.004000 
[18]	train-rmse:0.373523+0.001273	test-rmse:0.373792+0.003991 
[19]	train-rmse:0.373075+0.001121	test-rmse:0.373360+0.004171 
[20]	train-rmse:0.372731+0.001114	test-rmse:0.373041+0.004337 
[21]	train-rmse:0.372287+0.001005	test-rmse:0.372610+0.004321 
[22]	train-rmse:0.371945+0.001213	test-rmse:0.372286+0.004211 
[23]	train-rmse:0.371505+0.001228	test-rmse:0.371861+0.004130 
[24]	train-rmse:0.371064+0.001138	test-rmse:0.371435+0.004124 
[25]	train-rmse:0.370721+0.001226	test-rmse:0.371105+0.004117 
[26]	train-rmse:0.370280+0.001283	test-rmse:0.370680+0.003999 
[27]	train-rmse:0.369738+0.001282	test-rmse:0.370157+0.003991 
[28]	train-rmse:0.369205+0.001279	test-rmse:0.369643+0.003985 
[29]	train-rmse:0.368973+0.001487	test-rmse:0.369418+0.003799 
[30]	train-rmse:0.368538+0.001620	test-rmse:0.368999+0.003800 
[31]	train-rmse:0.368105+0.001472	test-rmse:0.368591+0.003967 
[32]	train-rmse:0.367676+0.001412	test-rmse:0.368174+0.003957 
[33]	train-rmse:0.367146+0.001412	test-rmse:0.367654+0.003947 
[34]	train-rmse:0.366612+0.001413	test-rmse:0.367135+0.003939 
[35]	train-rmse:0.366281+0.001628	test-rmse:0.366815+0.003843 
[36]	train-rmse:0.365849+0.001489	test-rmse:0.366402+0.004016 
[37]	train-rmse:0.365414+0.001461	test-rmse:0.365978+0.003932 
[38]	train-rmse:0.365089+0.001259	test-rmse:0.365667+0.004103 
[39]	train-rmse:0.364763+0.001195	test-rmse:0.365347+0.004030 
[40]	train-rmse:0.364340+0.001174	test-rmse:0.364937+0.004045 
[41]	train-rmse:0.363914+0.001181	test-rmse:0.364527+0.004071 
[42]	train-rmse:0.363493+0.001229	test-rmse:0.364122+0.003951 
[43]	train-rmse:0.363174+0.001239	test-rmse:0.363812+0.003912 
[44]	train-rmse:0.362651+0.001234	test-rmse:0.363313+0.003909 
[45]	train-rmse:0.362230+0.001288	test-rmse:0.362902+0.003957 
[46]	train-rmse:0.361716+0.001287	test-rmse:0.362404+0.003950 
[47]	train-rmse:0.361396+0.001092	test-rmse:0.362088+0.004054 
[48]	train-rmse:0.361076+0.001203	test-rmse:0.361776+0.003969 
[49]	train-rmse:0.360565+0.001203	test-rmse:0.361281+0.003962 
[50]	train-rmse:0.360051+0.001200	test-rmse:0.360788+0.003971 
[51]	train-rmse:0.359531+0.001202	test-rmse:0.360289+0.003964 
[52]	train-rmse:0.359215+0.001060	test-rmse:0.359980+0.004081 
[53]	train-rmse:0.359000+0.001194	test-rmse:0.359775+0.003959 
[54]	train-rmse:0.358592+0.001254	test-rmse:0.359388+0.003986 
[55]	train-rmse:0.358178+0.001342	test-rmse:0.358989+0.004016 
[56]	train-rmse:0.357774+0.001365	test-rmse:0.358594+0.003968 
[57]	train-rmse:0.357363+0.001355	test-rmse:0.358201+0.003844 
[58]	train-rmse:0.357055+0.001246	test-rmse:0.357912+0.003975 
[59]	train-rmse:0.356549+0.001241	test-rmse:0.357430+0.003977 
[60]	train-rmse:0.356134+0.001057	test-rmse:0.357033+0.004135 
[61]	train-rmse:0.355628+0.001055	test-rmse:0.356541+0.004132 
[62]	train-rmse:0.355131+0.001047	test-rmse:0.356065+0.004121 
[63]	train-rmse:0.354725+0.001151	test-rmse:0.355681+0.004104 
[64]	train-rmse:0.354221+0.001154	test-rmse:0.355203+0.004104 
[65]	train-rmse:0.353816+0.000993	test-rmse:0.354822+0.004259 
[66]	train-rmse:0.353311+0.000992	test-rmse:0.354335+0.004261 
[67]	train-rmse:0.352910+0.001134	test-rmse:0.353955+0.004240 
[68]	train-rmse:0.352413+0.001136	test-rmse:0.353476+0.004230 
[69]	train-rmse:0.352011+0.001003	test-rmse:0.353091+0.004388 
[70]	train-rmse:0.351516+0.001000	test-rmse:0.352610+0.004379 
[71]	train-rmse:0.351218+0.000953	test-rmse:0.352326+0.004559 
[72]	train-rmse:0.350726+0.000950	test-rmse:0.351850+0.004548 
[73]	train-rmse:0.350331+0.000900	test-rmse:0.351470+0.004423 
[74]	train-rmse:0.349836+0.000905	test-rmse:0.350991+0.004417 
[75]	train-rmse:0.349351+0.000904	test-rmse:0.350526+0.004420 
[76]	train-rmse:0.348863+0.000905	test-rmse:0.350057+0.004412 
[77]	train-rmse:0.348369+0.000904	test-rmse:0.349588+0.004408 
[78]	train-rmse:0.347877+0.000900	test-rmse:0.349113+0.004400 
[79]	train-rmse:0.347389+0.000898	test-rmse:0.348644+0.004402 
[80]	train-rmse:0.346904+0.000896	test-rmse:0.348176+0.004389 
[81]	train-rmse:0.346424+0.000902	test-rmse:0.347715+0.004393 
[82]	train-rmse:0.345942+0.000904	test-rmse:0.347260+0.004393 
[83]	train-rmse:0.345557+0.000896	test-rmse:0.346892+0.004280 
[84]	train-rmse:0.345076+0.000901	test-rmse:0.346430+0.004277 
[85]	train-rmse:0.344882+0.000975	test-rmse:0.346247+0.004098 
[86]	train-rmse:0.344495+0.000862	test-rmse:0.345884+0.004257 
[87]	train-rmse:0.344110+0.000779	test-rmse:0.345512+0.004213 
[88]	train-rmse:0.343728+0.000671	test-rmse:0.345149+0.004375 
[89]	train-rmse:0.343352+0.000842	test-rmse:0.344790+0.004356 
[90]	train-rmse:0.342969+0.000779	test-rmse:0.344422+0.004515 
[91]	train-rmse:0.342682+0.000931	test-rmse:0.344150+0.004658 
[92]	train-rmse:0.342490+0.000808	test-rmse:0.343967+0.004668 
[93]	train-rmse:0.342120+0.000846	test-rmse:0.343614+0.004827 
[94]	train-rmse:0.341648+0.000845	test-rmse:0.343168+0.004825 
[95]	train-rmse:0.341272+0.001007	test-rmse:0.342814+0.004804 
[96]	train-rmse:0.340987+0.000999	test-rmse:0.342538+0.004972 
