> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382656+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382677+0.001055	test-rmse:0.382654+0.004188 
[3]	train-rmse:0.382676+0.001055	test-rmse:0.382652+0.004188 
[4]	train-rmse:0.382674+0.001055	test-rmse:0.382651+0.004188 
[5]	train-rmse:0.382672+0.001055	test-rmse:0.382649+0.004188 
[6]	train-rmse:0.382670+0.001055	test-rmse:0.382647+0.004188 
[7]	train-rmse:0.382668+0.001055	test-rmse:0.382645+0.004188 
[8]	train-rmse:0.382666+0.001055	test-rmse:0.382643+0.004188 
[9]	train-rmse:0.382664+0.001055	test-rmse:0.382642+0.004188 
[10]	train-rmse:0.382662+0.001055	test-rmse:0.382640+0.004188 
[11]	train-rmse:0.382660+0.001055	test-rmse:0.382638+0.004188 
[12]	train-rmse:0.382658+0.001055	test-rmse:0.382636+0.004188 
[13]	train-rmse:0.382656+0.001055	test-rmse:0.382634+0.004188 
[14]	train-rmse:0.382654+0.001055	test-rmse:0.382633+0.004188 
[15]	train-rmse:0.382652+0.001055	test-rmse:0.382631+0.004188 
[16]	train-rmse:0.382650+0.001055	test-rmse:0.382629+0.004188 
[17]	train-rmse:0.382648+0.001055	test-rmse:0.382627+0.004188 
[18]	train-rmse:0.382646+0.001055	test-rmse:0.382626+0.004188 
[19]	train-rmse:0.382644+0.001055	test-rmse:0.382624+0.004188 
[20]	train-rmse:0.382643+0.001055	test-rmse:0.382622+0.004188 
[21]	train-rmse:0.382641+0.001055	test-rmse:0.382620+0.004188 
[22]	train-rmse:0.382639+0.001055	test-rmse:0.382618+0.004188 
[23]	train-rmse:0.382637+0.001055	test-rmse:0.382617+0.004188 
[24]	train-rmse:0.382635+0.001055	test-rmse:0.382615+0.004188 
[25]	train-rmse:0.382633+0.001054	test-rmse:0.382613+0.004188 
[26]	train-rmse:0.382631+0.001054	test-rmse:0.382611+0.004188 
[27]	train-rmse:0.382629+0.001054	test-rmse:0.382610+0.004188 
[28]	train-rmse:0.382627+0.001055	test-rmse:0.382608+0.004187 
[29]	train-rmse:0.382625+0.001055	test-rmse:0.382606+0.004187 
[30]	train-rmse:0.382623+0.001055	test-rmse:0.382605+0.004187 
[31]	train-rmse:0.382622+0.001055	test-rmse:0.382603+0.004187 
[32]	train-rmse:0.382620+0.001055	test-rmse:0.382601+0.004187 
[33]	train-rmse:0.382618+0.001055	test-rmse:0.382599+0.004187 
[34]	train-rmse:0.382616+0.001055	test-rmse:0.382597+0.004187 
[35]	train-rmse:0.382614+0.001055	test-rmse:0.382596+0.004187 
[36]	train-rmse:0.382612+0.001055	test-rmse:0.382594+0.004187 
[37]	train-rmse:0.382610+0.001055	test-rmse:0.382592+0.004187 
[38]	train-rmse:0.382608+0.001055	test-rmse:0.382590+0.004187 
[39]	train-rmse:0.382606+0.001055	test-rmse:0.382589+0.004187 
[40]	train-rmse:0.382604+0.001055	test-rmse:0.382587+0.004187 
[41]	train-rmse:0.382602+0.001055	test-rmse:0.382585+0.004187 
[42]	train-rmse:0.382600+0.001055	test-rmse:0.382583+0.004187 
[43]	train-rmse:0.382598+0.001055	test-rmse:0.382581+0.004187 
[44]	train-rmse:0.382596+0.001055	test-rmse:0.382580+0.004187 
[45]	train-rmse:0.382594+0.001055	test-rmse:0.382578+0.004187 
[46]	train-rmse:0.382592+0.001055	test-rmse:0.382576+0.004187 
[47]	train-rmse:0.382590+0.001055	test-rmse:0.382574+0.004187 
[48]	train-rmse:0.382589+0.001055	test-rmse:0.382572+0.004187 
[49]	train-rmse:0.382587+0.001054	test-rmse:0.382571+0.004187 
[50]	train-rmse:0.382585+0.001054	test-rmse:0.382569+0.004187 
[51]	train-rmse:0.382583+0.001054	test-rmse:0.382567+0.004187 
[52]	train-rmse:0.382581+0.001054	test-rmse:0.382566+0.004187 
[53]	train-rmse:0.382579+0.001054	test-rmse:0.382564+0.004187 
[54]	train-rmse:0.382577+0.001054	test-rmse:0.382562+0.004187 
[55]	train-rmse:0.382575+0.001054	test-rmse:0.382560+0.004187 
[56]	train-rmse:0.382573+0.001054	test-rmse:0.382558+0.004187 
[57]	train-rmse:0.382571+0.001054	test-rmse:0.382557+0.004187 
[58]	train-rmse:0.382570+0.001054	test-rmse:0.382555+0.004187 
[59]	train-rmse:0.382568+0.001054	test-rmse:0.382553+0.004187 
[60]	train-rmse:0.382566+0.001054	test-rmse:0.382551+0.004187 
[61]	train-rmse:0.382564+0.001054	test-rmse:0.382550+0.004187 
[62]	train-rmse:0.382562+0.001054	test-rmse:0.382548+0.004187 
[63]	train-rmse:0.382560+0.001054	test-rmse:0.382546+0.004187 
[64]	train-rmse:0.382558+0.001054	test-rmse:0.382544+0.004187 
[65]	train-rmse:0.382556+0.001054	test-rmse:0.382542+0.004187 
[66]	train-rmse:0.382554+0.001054	test-rmse:0.382541+0.004187 
[67]	train-rmse:0.382552+0.001054	test-rmse:0.382539+0.004187 
[68]	train-rmse:0.382550+0.001054	test-rmse:0.382537+0.004187 
[69]	train-rmse:0.382548+0.001054	test-rmse:0.382535+0.004187 
[70]	train-rmse:0.382546+0.001054	test-rmse:0.382534+0.004187 
[71]	train-rmse:0.382544+0.001054	test-rmse:0.382532+0.004187 
[72]	train-rmse:0.382542+0.001054	test-rmse:0.382530+0.004186 
[73]	train-rmse:0.382540+0.001054	test-rmse:0.382528+0.004187 
[74]	train-rmse:0.382539+0.001054	test-rmse:0.382526+0.004186 
[75]	train-rmse:0.382537+0.001054	test-rmse:0.382525+0.004186 
[76]	train-rmse:0.382535+0.001054	test-rmse:0.382523+0.004186 
[77]	train-rmse:0.382533+0.001054	test-rmse:0.382521+0.004186 
[78]	train-rmse:0.382531+0.001054	test-rmse:0.382520+0.004186 
[79]	train-rmse:0.382529+0.001054	test-rmse:0.382518+0.004186 
[80]	train-rmse:0.382527+0.001054	test-rmse:0.382516+0.004186 
[81]	train-rmse:0.382525+0.001054	test-rmse:0.382514+0.004186 
[82]	train-rmse:0.382523+0.001054	test-rmse:0.382513+0.004186 
[83]	train-rmse:0.382521+0.001054	test-rmse:0.382511+0.004186 
[84]	train-rmse:0.382519+0.001054	test-rmse:0.382509+0.004186 
[85]	train-rmse:0.382518+0.001054	test-rmse:0.382507+0.004186 
[86]	train-rmse:0.382516+0.001054	test-rmse:0.382505+0.004186 
[87]	train-rmse:0.382514+0.001054	test-rmse:0.382504+0.004186 
[88]	train-rmse:0.382512+0.001054	test-rmse:0.382502+0.004186 
[89]	train-rmse:0.382510+0.001054	test-rmse:0.382500+0.004186 
[90]	train-rmse:0.382508+0.001054	test-rmse:0.382498+0.004186 
[91]	train-rmse:0.382506+0.001054	test-rmse:0.382496+0.004186 
[92]	train-rmse:0.382504+0.001054	test-rmse:0.382495+0.004186 
[93]	train-rmse:0.382502+0.001054	test-rmse:0.382493+0.004186 
[94]	train-rmse:0.382500+0.001054	test-rmse:0.382491+0.004186 
[95]	train-rmse:0.382498+0.001054	test-rmse:0.382489+0.004186 
[96]	train-rmse:0.382496+0.001054	test-rmse:0.382488+0.004186 
