> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382676+0.001055	test-rmse:0.382652+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382670+0.001055	test-rmse:0.382647+0.004188 
[3]	train-rmse:0.382665+0.001054	test-rmse:0.382642+0.004189 
[4]	train-rmse:0.382660+0.001054	test-rmse:0.382637+0.004189 
[5]	train-rmse:0.382655+0.001053	test-rmse:0.382632+0.004190 
[6]	train-rmse:0.382652+0.001052	test-rmse:0.382629+0.004190 
[7]	train-rmse:0.382646+0.001052	test-rmse:0.382624+0.004190 
[8]	train-rmse:0.382644+0.001052	test-rmse:0.382622+0.004190 
[9]	train-rmse:0.382641+0.001051	test-rmse:0.382619+0.004191 
[10]	train-rmse:0.382638+0.001053	test-rmse:0.382616+0.004189 
[11]	train-rmse:0.382635+0.001051	test-rmse:0.382613+0.004191 
[12]	train-rmse:0.382633+0.001053	test-rmse:0.382611+0.004189 
[13]	train-rmse:0.382629+0.001052	test-rmse:0.382608+0.004190 
[14]	train-rmse:0.382626+0.001052	test-rmse:0.382605+0.004190 
[15]	train-rmse:0.382624+0.001051	test-rmse:0.382602+0.004190 
[16]	train-rmse:0.382620+0.001052	test-rmse:0.382599+0.004190 
[17]	train-rmse:0.382619+0.001052	test-rmse:0.382598+0.004190 
[18]	train-rmse:0.382615+0.001053	test-rmse:0.382594+0.004189 
[19]	train-rmse:0.382612+0.001052	test-rmse:0.382591+0.004190 
[20]	train-rmse:0.382609+0.001053	test-rmse:0.382588+0.004188 
[21]	train-rmse:0.382605+0.001054	test-rmse:0.382584+0.004187 
[22]	train-rmse:0.382600+0.001054	test-rmse:0.382580+0.004187 
[23]	train-rmse:0.382597+0.001053	test-rmse:0.382577+0.004188 
[24]	train-rmse:0.382593+0.001051	test-rmse:0.382573+0.004190 
[25]	train-rmse:0.382590+0.001051	test-rmse:0.382570+0.004190 
[26]	train-rmse:0.382586+0.001052	test-rmse:0.382566+0.004189 
[27]	train-rmse:0.382583+0.001054	test-rmse:0.382563+0.004187 
[28]	train-rmse:0.382581+0.001052	test-rmse:0.382561+0.004189 
[29]	train-rmse:0.382578+0.001051	test-rmse:0.382558+0.004189 
[30]	train-rmse:0.382575+0.001051	test-rmse:0.382556+0.004190 
[31]	train-rmse:0.382572+0.001051	test-rmse:0.382552+0.004190 
[32]	train-rmse:0.382569+0.001052	test-rmse:0.382550+0.004189 
[33]	train-rmse:0.382566+0.001051	test-rmse:0.382547+0.004190 
[34]	train-rmse:0.382563+0.001050	test-rmse:0.382544+0.004190 
[35]	train-rmse:0.382561+0.001049	test-rmse:0.382542+0.004191 
[36]	train-rmse:0.382555+0.001049	test-rmse:0.382537+0.004191 
[37]	train-rmse:0.382551+0.001050	test-rmse:0.382532+0.004190 
[38]	train-rmse:0.382550+0.001050	test-rmse:0.382531+0.004191 
[39]	train-rmse:0.382547+0.001051	test-rmse:0.382529+0.004189 
[40]	train-rmse:0.382544+0.001052	test-rmse:0.382525+0.004188 
[41]	train-rmse:0.382542+0.001052	test-rmse:0.382524+0.004188 
[42]	train-rmse:0.382539+0.001051	test-rmse:0.382521+0.004189 
[43]	train-rmse:0.382535+0.001051	test-rmse:0.382517+0.004189 
[44]	train-rmse:0.382534+0.001050	test-rmse:0.382516+0.004190 
[45]	train-rmse:0.382531+0.001052	test-rmse:0.382513+0.004188 
[46]	train-rmse:0.382529+0.001051	test-rmse:0.382511+0.004189 
[47]	train-rmse:0.382526+0.001050	test-rmse:0.382508+0.004190 
[48]	train-rmse:0.382524+0.001050	test-rmse:0.382507+0.004190 
[49]	train-rmse:0.382521+0.001049	test-rmse:0.382504+0.004191 
[50]	train-rmse:0.382516+0.001050	test-rmse:0.382499+0.004190 
[51]	train-rmse:0.382514+0.001051	test-rmse:0.382497+0.004189 
[52]	train-rmse:0.382512+0.001052	test-rmse:0.382495+0.004187 
[53]	train-rmse:0.382509+0.001052	test-rmse:0.382492+0.004188 
[54]	train-rmse:0.382508+0.001051	test-rmse:0.382491+0.004189 
[55]	train-rmse:0.382507+0.001051	test-rmse:0.382490+0.004189 
[56]	train-rmse:0.382504+0.001052	test-rmse:0.382488+0.004188 
[57]	train-rmse:0.382500+0.001053	test-rmse:0.382483+0.004187 
[58]	train-rmse:0.382498+0.001054	test-rmse:0.382481+0.004186 
[59]	train-rmse:0.382495+0.001055	test-rmse:0.382479+0.004184 
[60]	train-rmse:0.382494+0.001054	test-rmse:0.382478+0.004185 
[61]	train-rmse:0.382490+0.001053	test-rmse:0.382474+0.004186 
[62]	train-rmse:0.382488+0.001052	test-rmse:0.382472+0.004187 
[63]	train-rmse:0.382484+0.001052	test-rmse:0.382468+0.004187 
[64]	train-rmse:0.382478+0.001052	test-rmse:0.382462+0.004187 
[65]	train-rmse:0.382474+0.001052	test-rmse:0.382458+0.004186 
[66]	train-rmse:0.382470+0.001051	test-rmse:0.382455+0.004187 
[67]	train-rmse:0.382469+0.001051	test-rmse:0.382454+0.004188 
[68]	train-rmse:0.382467+0.001051	test-rmse:0.382452+0.004188 
[69]	train-rmse:0.382464+0.001053	test-rmse:0.382449+0.004186 
[70]	train-rmse:0.382463+0.001053	test-rmse:0.382448+0.004186 
[71]	train-rmse:0.382460+0.001051	test-rmse:0.382445+0.004188 
[72]	train-rmse:0.382458+0.001053	test-rmse:0.382444+0.004186 
[73]	train-rmse:0.382455+0.001053	test-rmse:0.382440+0.004185 
[74]	train-rmse:0.382452+0.001053	test-rmse:0.382437+0.004185 
[75]	train-rmse:0.382447+0.001054	test-rmse:0.382433+0.004184 
[76]	train-rmse:0.382445+0.001055	test-rmse:0.382431+0.004183 
[77]	train-rmse:0.382443+0.001054	test-rmse:0.382428+0.004184 
[78]	train-rmse:0.382438+0.001054	test-rmse:0.382424+0.004183 
[79]	train-rmse:0.382436+0.001053	test-rmse:0.382422+0.004184 
[80]	train-rmse:0.382432+0.001054	test-rmse:0.382419+0.004184 
[81]	train-rmse:0.382431+0.001054	test-rmse:0.382418+0.004184 
[82]	train-rmse:0.382429+0.001055	test-rmse:0.382415+0.004183 
[83]	train-rmse:0.382427+0.001054	test-rmse:0.382413+0.004184 
[84]	train-rmse:0.382424+0.001055	test-rmse:0.382411+0.004182 
[85]	train-rmse:0.382423+0.001056	test-rmse:0.382410+0.004182 
[86]	train-rmse:0.382420+0.001055	test-rmse:0.382407+0.004183 
[87]	train-rmse:0.382416+0.001056	test-rmse:0.382403+0.004182 
[88]	train-rmse:0.382413+0.001057	test-rmse:0.382400+0.004181 
[89]	train-rmse:0.382411+0.001058	test-rmse:0.382398+0.004179 
[90]	train-rmse:0.382407+0.001058	test-rmse:0.382394+0.004179 
[91]	train-rmse:0.382407+0.001058	test-rmse:0.382394+0.004179 
[92]	train-rmse:0.382403+0.001058	test-rmse:0.382390+0.004179 
[93]	train-rmse:0.382400+0.001059	test-rmse:0.382388+0.004178 
[94]	train-rmse:0.382397+0.001060	test-rmse:0.382385+0.004177 
[95]	train-rmse:0.382397+0.001060	test-rmse:0.382384+0.004177 
[96]	train-rmse:0.382393+0.001058	test-rmse:0.382381+0.004179 
