> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.360165+0.000870	test-rmse:0.360567+0.003786 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.341201+0.001320	test-rmse:0.342225+0.003219 
[3]	train-rmse:0.323790+0.001764	test-rmse:0.325330+0.002428 
[4]	train-rmse:0.311794+0.004606	test-rmse:0.313891+0.002756 
[5]	train-rmse:0.297444+0.004175	test-rmse:0.300226+0.002300 
[6]	train-rmse:0.285323+0.003504	test-rmse:0.288680+0.001701 
[7]	train-rmse:0.273879+0.003578	test-rmse:0.278077+0.001320 
[8]	train-rmse:0.266491+0.000786	test-rmse:0.270946+0.003890 
[9]	train-rmse:0.261301+0.002828	test-rmse:0.266255+0.004269 
[10]	train-rmse:0.253838+0.002317	test-rmse:0.259601+0.003444 
[11]	train-rmse:0.249073+0.002151	test-rmse:0.255250+0.004466 
[12]	train-rmse:0.246693+0.002635	test-rmse:0.253061+0.004181 
[13]	train-rmse:0.241778+0.004498	test-rmse:0.248711+0.005142 
[14]	train-rmse:0.240170+0.004641	test-rmse:0.247180+0.005315 
[15]	train-rmse:0.238205+0.004015	test-rmse:0.245354+0.005673 
[16]	train-rmse:0.234497+0.004486	test-rmse:0.241853+0.005156 
[17]	train-rmse:0.232678+0.004535	test-rmse:0.240150+0.004697 
[18]	train-rmse:0.230588+0.005068	test-rmse:0.238224+0.004278 
[19]	train-rmse:0.229510+0.004826	test-rmse:0.237218+0.004060 
[20]	train-rmse:0.227831+0.004667	test-rmse:0.235714+0.003665 
[21]	train-rmse:0.225410+0.004043	test-rmse:0.233438+0.003812 
[22]	train-rmse:0.223148+0.005204	test-rmse:0.231530+0.003059 
[23]	train-rmse:0.222250+0.004665	test-rmse:0.230714+0.003148 
[24]	train-rmse:0.220805+0.005600	test-rmse:0.229491+0.002032 
[25]	train-rmse:0.219896+0.005249	test-rmse:0.228660+0.002469 
[26]	train-rmse:0.219269+0.005321	test-rmse:0.228150+0.002382 
[27]	train-rmse:0.217475+0.006037	test-rmse:0.226669+0.002336 
[28]	train-rmse:0.216924+0.005851	test-rmse:0.226204+0.002478 
[29]	train-rmse:0.215792+0.006419	test-rmse:0.225318+0.001957 
[30]	train-rmse:0.215286+0.006332	test-rmse:0.224852+0.002036 
[31]	train-rmse:0.214341+0.006298	test-rmse:0.224006+0.002782 
[32]	train-rmse:0.213900+0.006212	test-rmse:0.223624+0.002846 
[33]	train-rmse:0.212822+0.005718	test-rmse:0.222591+0.003435 
[34]	train-rmse:0.212417+0.005608	test-rmse:0.222241+0.003497 
[35]	train-rmse:0.212016+0.005477	test-rmse:0.221874+0.003569 
[36]	train-rmse:0.211100+0.005135	test-rmse:0.221047+0.004315 
[37]	train-rmse:0.210776+0.005049	test-rmse:0.220808+0.004382 
[38]	train-rmse:0.209914+0.004236	test-rmse:0.219983+0.004611 
[39]	train-rmse:0.209679+0.004253	test-rmse:0.219785+0.004599 
[40]	train-rmse:0.209397+0.004259	test-rmse:0.219558+0.004642 
[41]	train-rmse:0.209117+0.004218	test-rmse:0.219326+0.004641 
[42]	train-rmse:0.208884+0.004185	test-rmse:0.219099+0.004644 
[43]	train-rmse:0.208347+0.004646	test-rmse:0.218708+0.004410 
[44]	train-rmse:0.208143+0.004626	test-rmse:0.218539+0.004418 
[45]	train-rmse:0.207954+0.004594	test-rmse:0.218373+0.004455 
[46]	train-rmse:0.207776+0.004579	test-rmse:0.218214+0.004464 
[47]	train-rmse:0.206945+0.003862	test-rmse:0.217431+0.004952 
[48]	train-rmse:0.206645+0.003764	test-rmse:0.217156+0.005067 
[49]	train-rmse:0.206344+0.003674	test-rmse:0.216916+0.005108 
[50]	train-rmse:0.206236+0.003651	test-rmse:0.216806+0.005162 
[51]	train-rmse:0.206040+0.003608	test-rmse:0.216605+0.005227 
[52]	train-rmse:0.205885+0.003546	test-rmse:0.216478+0.005250 
[53]	train-rmse:0.205427+0.004158	test-rmse:0.216163+0.004998 
[54]	train-rmse:0.205204+0.004153	test-rmse:0.215977+0.005055 
[55]	train-rmse:0.205042+0.004126	test-rmse:0.215841+0.005117 
[56]	train-rmse:0.204853+0.004074	test-rmse:0.215662+0.005161 
[57]	train-rmse:0.204707+0.004049	test-rmse:0.215530+0.005196 
[58]	train-rmse:0.204592+0.004029	test-rmse:0.215427+0.005238 
[59]	train-rmse:0.204426+0.004016	test-rmse:0.215274+0.005224 
[60]	train-rmse:0.204285+0.004001	test-rmse:0.215158+0.005243 
[61]	train-rmse:0.204167+0.004010	test-rmse:0.215052+0.005251 
[62]	train-rmse:0.203706+0.004688	test-rmse:0.214709+0.004959 
[63]	train-rmse:0.203217+0.004383	test-rmse:0.214258+0.005323 
[64]	train-rmse:0.203073+0.004337	test-rmse:0.214129+0.005290 
[65]	train-rmse:0.202976+0.004333	test-rmse:0.214051+0.005313 
[66]	train-rmse:0.202885+0.004319	test-rmse:0.213976+0.005306 
[67]	train-rmse:0.202815+0.004305	test-rmse:0.213918+0.005329 
[68]	train-rmse:0.202158+0.004127	test-rmse:0.213380+0.005000 
[69]	train-rmse:0.202055+0.004091	test-rmse:0.213272+0.005035 
[70]	train-rmse:0.201524+0.003825	test-rmse:0.212825+0.005459 
[71]	train-rmse:0.201422+0.003797	test-rmse:0.212749+0.005453 
[72]	train-rmse:0.201303+0.003769	test-rmse:0.212658+0.005450 
[73]	train-rmse:0.201218+0.003778	test-rmse:0.212592+0.005466 
[74]	train-rmse:0.201130+0.003772	test-rmse:0.212499+0.005487 
[75]	train-rmse:0.200415+0.003415	test-rmse:0.211882+0.005854 
[76]	train-rmse:0.200363+0.003408	test-rmse:0.211830+0.005868 
[77]	train-rmse:0.200281+0.003377	test-rmse:0.211759+0.005875 
[78]	train-rmse:0.199549+0.003124	test-rmse:0.211014+0.006111 
[79]	train-rmse:0.199490+0.003110	test-rmse:0.210959+0.006123 
[80]	train-rmse:0.199435+0.003100	test-rmse:0.210919+0.006139 
[81]	train-rmse:0.199365+0.003078	test-rmse:0.210857+0.006148 
[82]	train-rmse:0.199051+0.003054	test-rmse:0.210578+0.006405 
[83]	train-rmse:0.198994+0.003052	test-rmse:0.210512+0.006395 
[84]	train-rmse:0.198934+0.003051	test-rmse:0.210466+0.006409 
[85]	train-rmse:0.198890+0.003043	test-rmse:0.210420+0.006414 
[86]	train-rmse:0.198840+0.003044	test-rmse:0.210371+0.006396 
[87]	train-rmse:0.198505+0.003012	test-rmse:0.209980+0.006275 
[88]	train-rmse:0.198204+0.003455	test-rmse:0.209815+0.006075 
[89]	train-rmse:0.198139+0.003438	test-rmse:0.209749+0.006084 
[90]	train-rmse:0.198092+0.003435	test-rmse:0.209706+0.006092 
[91]	train-rmse:0.197784+0.003442	test-rmse:0.209457+0.006362 
[92]	train-rmse:0.197732+0.003448	test-rmse:0.209413+0.006355 
[93]	train-rmse:0.197500+0.003239	test-rmse:0.209167+0.006552 
[94]	train-rmse:0.197467+0.003247	test-rmse:0.209139+0.006553 
[95]	train-rmse:0.197427+0.003229	test-rmse:0.209096+0.006567 
[96]	train-rmse:0.197406+0.003226	test-rmse:0.209077+0.006578 
