> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380210+0.001048	test-rmse:0.380328+0.004164 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.377780+0.001068	test-rmse:0.378029+0.004077 
[3]	train-rmse:0.375368+0.001039	test-rmse:0.375707+0.004079 
[4]	train-rmse:0.373520+0.001357	test-rmse:0.373945+0.004059 
[5]	train-rmse:0.371941+0.001827	test-rmse:0.372445+0.003994 
[6]	train-rmse:0.370577+0.002089	test-rmse:0.371117+0.004538 
[7]	train-rmse:0.369464+0.002133	test-rmse:0.370047+0.004795 
[8]	train-rmse:0.368628+0.002238	test-rmse:0.369257+0.005072 
[9]	train-rmse:0.367646+0.002589	test-rmse:0.368333+0.005609 
[10]	train-rmse:0.366721+0.002904	test-rmse:0.367463+0.005861 
[11]	train-rmse:0.365838+0.002725	test-rmse:0.366624+0.005745 
[12]	train-rmse:0.364952+0.002956	test-rmse:0.365770+0.005329 
[13]	train-rmse:0.363842+0.003370	test-rmse:0.364708+0.005608 
[14]	train-rmse:0.363087+0.003575	test-rmse:0.363979+0.005116 
[15]	train-rmse:0.361863+0.004260	test-rmse:0.362811+0.005749 
[16]	train-rmse:0.361152+0.003568	test-rmse:0.362174+0.005544 
[17]	train-rmse:0.360432+0.004220	test-rmse:0.361475+0.005999 
[18]	train-rmse:0.360206+0.004196	test-rmse:0.361262+0.005988 
[19]	train-rmse:0.359543+0.003640	test-rmse:0.360657+0.005829 
[20]	train-rmse:0.358796+0.003244	test-rmse:0.359974+0.005839 
[21]	train-rmse:0.358547+0.003282	test-rmse:0.359734+0.005849 
[22]	train-rmse:0.357519+0.002613	test-rmse:0.358800+0.005653 
[23]	train-rmse:0.356933+0.003398	test-rmse:0.358231+0.006174 
[24]	train-rmse:0.356748+0.003415	test-rmse:0.358054+0.006192 
[25]	train-rmse:0.355754+0.003012	test-rmse:0.357139+0.006127 
[26]	train-rmse:0.355590+0.003006	test-rmse:0.356985+0.006135 
[27]	train-rmse:0.354996+0.002803	test-rmse:0.356411+0.006373 
[28]	train-rmse:0.354383+0.002782	test-rmse:0.355862+0.006491 
[29]	train-rmse:0.354211+0.002783	test-rmse:0.355697+0.006509 
[30]	train-rmse:0.353659+0.002978	test-rmse:0.355200+0.006699 
[31]	train-rmse:0.353092+0.002704	test-rmse:0.354673+0.006553 
[32]	train-rmse:0.352940+0.002722	test-rmse:0.354533+0.006568 
[33]	train-rmse:0.352365+0.003403	test-rmse:0.353984+0.006964 
[34]	train-rmse:0.350981+0.003620	test-rmse:0.352661+0.006644 
[35]	train-rmse:0.350856+0.003636	test-rmse:0.352542+0.006653 
[36]	train-rmse:0.350327+0.004361	test-rmse:0.352045+0.007166 
[37]	train-rmse:0.350200+0.004367	test-rmse:0.351926+0.007161 
[38]	train-rmse:0.349657+0.004420	test-rmse:0.351438+0.007286 
[39]	train-rmse:0.349129+0.004084	test-rmse:0.350941+0.007376 
[40]	train-rmse:0.349012+0.004101	test-rmse:0.350832+0.007391 
[41]	train-rmse:0.348912+0.004094	test-rmse:0.350740+0.007384 
[42]	train-rmse:0.348405+0.004827	test-rmse:0.350238+0.007921 
[43]	train-rmse:0.347889+0.004633	test-rmse:0.349753+0.008068 
[44]	train-rmse:0.347393+0.005377	test-rmse:0.349292+0.008568 
[45]	train-rmse:0.346538+0.005975	test-rmse:0.348488+0.009229 
[46]	train-rmse:0.346022+0.005971	test-rmse:0.348045+0.009286 
[47]	train-rmse:0.345546+0.006646	test-rmse:0.347595+0.009781 
[48]	train-rmse:0.344211+0.006380	test-rmse:0.346368+0.009858 
[49]	train-rmse:0.343359+0.006820	test-rmse:0.345573+0.010195 
[50]	train-rmse:0.343268+0.006822	test-rmse:0.345489+0.010197 
[51]	train-rmse:0.342769+0.006714	test-rmse:0.345023+0.010106 
[52]	train-rmse:0.342261+0.006678	test-rmse:0.344540+0.010287 
[53]	train-rmse:0.341376+0.006665	test-rmse:0.343725+0.010442 
[54]	train-rmse:0.341304+0.006656	test-rmse:0.343658+0.010434 
[55]	train-rmse:0.340437+0.006661	test-rmse:0.342826+0.010186 
[56]	train-rmse:0.339589+0.007238	test-rmse:0.342051+0.010687 
[57]	train-rmse:0.339505+0.007238	test-rmse:0.341973+0.010688 
[58]	train-rmse:0.338275+0.007859	test-rmse:0.340823+0.011385 
[59]	train-rmse:0.338196+0.007861	test-rmse:0.340750+0.011386 
[60]	train-rmse:0.337720+0.007916	test-rmse:0.340334+0.011447 
[61]	train-rmse:0.336479+0.008072	test-rmse:0.339210+0.011326 
[62]	train-rmse:0.335617+0.008200	test-rmse:0.338431+0.011597 
[63]	train-rmse:0.335554+0.008195	test-rmse:0.338371+0.011592 
[64]	train-rmse:0.335135+0.008754	test-rmse:0.337983+0.012022 
[65]	train-rmse:0.335075+0.008749	test-rmse:0.337928+0.012018 
[66]	train-rmse:0.335010+0.008747	test-rmse:0.337867+0.012014 
[67]	train-rmse:0.334954+0.008747	test-rmse:0.337813+0.012013 
[68]	train-rmse:0.334890+0.008742	test-rmse:0.337753+0.012007 
[69]	train-rmse:0.334445+0.008923	test-rmse:0.337366+0.012128 
[70]	train-rmse:0.334389+0.008921	test-rmse:0.337314+0.012127 
[71]	train-rmse:0.333934+0.008390	test-rmse:0.336867+0.011486 
[72]	train-rmse:0.333493+0.008631	test-rmse:0.336507+0.011630 
[73]	train-rmse:0.333429+0.008629	test-rmse:0.336447+0.011628 
[74]	train-rmse:0.333376+0.008626	test-rmse:0.336398+0.011624 
[75]	train-rmse:0.332594+0.009120	test-rmse:0.335660+0.012195 
[76]	train-rmse:0.332538+0.009117	test-rmse:0.335608+0.012191 
[77]	train-rmse:0.332110+0.009131	test-rmse:0.335202+0.012356 
[78]	train-rmse:0.331270+0.008848	test-rmse:0.334452+0.011901 
[79]	train-rmse:0.330841+0.008892	test-rmse:0.334050+0.012089 
[80]	train-rmse:0.330015+0.008889	test-rmse:0.333239+0.011885 
[81]	train-rmse:0.329966+0.008880	test-rmse:0.333192+0.011875 
[82]	train-rmse:0.329515+0.008463	test-rmse:0.332747+0.011305 
[83]	train-rmse:0.329062+0.008098	test-rmse:0.332311+0.010769 
[84]	train-rmse:0.327874+0.007842	test-rmse:0.331201+0.010380 
[85]	train-rmse:0.327079+0.007965	test-rmse:0.330454+0.010532 
[86]	train-rmse:0.326664+0.008107	test-rmse:0.330086+0.010622 
[87]	train-rmse:0.326274+0.008692	test-rmse:0.329701+0.011142 
[88]	train-rmse:0.326231+0.008693	test-rmse:0.329662+0.011142 
[89]	train-rmse:0.326185+0.008694	test-rmse:0.329619+0.011142 
[90]	train-rmse:0.325764+0.008625	test-rmse:0.329234+0.011260 
[91]	train-rmse:0.325328+0.008224	test-rmse:0.328808+0.010955 
[92]	train-rmse:0.325290+0.008218	test-rmse:0.328773+0.010951 
[93]	train-rmse:0.325248+0.008220	test-rmse:0.328734+0.010953 
[94]	train-rmse:0.324830+0.008200	test-rmse:0.328337+0.011113 
[95]	train-rmse:0.324409+0.008247	test-rmse:0.327930+0.011322 
[96]	train-rmse:0.324369+0.008246	test-rmse:0.327894+0.011319 
