> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381848+0.001045	test-rmse:0.381892+0.004171 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.381020+0.001036	test-rmse:0.381120+0.004160 
[3]	train-rmse:0.380202+0.001035	test-rmse:0.380363+0.004149 
[4]	train-rmse:0.379385+0.001026	test-rmse:0.379612+0.004145 
[5]	train-rmse:0.378570+0.001019	test-rmse:0.378860+0.004145 
[6]	train-rmse:0.377837+0.000866	test-rmse:0.378187+0.004277 
[7]	train-rmse:0.377107+0.000717	test-rmse:0.377528+0.004408 
[8]	train-rmse:0.376296+0.000717	test-rmse:0.376789+0.004398 
[9]	train-rmse:0.375485+0.000715	test-rmse:0.376039+0.004386 
[10]	train-rmse:0.374686+0.000705	test-rmse:0.375319+0.004368 
[11]	train-rmse:0.373882+0.000697	test-rmse:0.374584+0.004356 
[12]	train-rmse:0.373077+0.000697	test-rmse:0.373858+0.004344 
[13]	train-rmse:0.372281+0.000686	test-rmse:0.373143+0.004332 
[14]	train-rmse:0.371601+0.000676	test-rmse:0.372524+0.004352 
[15]	train-rmse:0.370808+0.000670	test-rmse:0.371793+0.004330 
[16]	train-rmse:0.370178+0.000791	test-rmse:0.371219+0.004270 
[17]	train-rmse:0.369550+0.000928	test-rmse:0.370655+0.004215 
[18]	train-rmse:0.368983+0.001067	test-rmse:0.370143+0.004051 
[19]	train-rmse:0.368352+0.001058	test-rmse:0.369574+0.004116 
[20]	train-rmse:0.367670+0.001082	test-rmse:0.368944+0.004052 
[21]	train-rmse:0.367228+0.001042	test-rmse:0.368543+0.004077 
[22]	train-rmse:0.366681+0.001196	test-rmse:0.368039+0.003981 
[23]	train-rmse:0.365979+0.001154	test-rmse:0.367407+0.003937 
[24]	train-rmse:0.365202+0.001153	test-rmse:0.366697+0.003925 
[25]	train-rmse:0.364632+0.001246	test-rmse:0.366187+0.003938 
[26]	train-rmse:0.363978+0.001089	test-rmse:0.365590+0.004148 
[27]	train-rmse:0.363505+0.001052	test-rmse:0.365156+0.004071 
[28]	train-rmse:0.363082+0.000874	test-rmse:0.364768+0.004111 
[29]	train-rmse:0.362738+0.000933	test-rmse:0.364461+0.004030 
[30]	train-rmse:0.362175+0.000896	test-rmse:0.363949+0.003996 
[31]	train-rmse:0.361562+0.000800	test-rmse:0.363396+0.004079 
[32]	train-rmse:0.360928+0.000910	test-rmse:0.362814+0.004018 
[33]	train-rmse:0.360240+0.000875	test-rmse:0.362188+0.004027 
[34]	train-rmse:0.359562+0.000950	test-rmse:0.361567+0.003946 
[35]	train-rmse:0.358905+0.000933	test-rmse:0.360970+0.003899 
[36]	train-rmse:0.358325+0.000869	test-rmse:0.360444+0.003994 
[37]	train-rmse:0.357794+0.000789	test-rmse:0.359954+0.004161 
[38]	train-rmse:0.357162+0.000964	test-rmse:0.359381+0.004049 
[39]	train-rmse:0.356715+0.000711	test-rmse:0.358984+0.004243 
[40]	train-rmse:0.356141+0.000692	test-rmse:0.358457+0.004220 
[41]	train-rmse:0.355597+0.000836	test-rmse:0.357963+0.004223 
[42]	train-rmse:0.355218+0.001032	test-rmse:0.357620+0.003989 
[43]	train-rmse:0.354697+0.000902	test-rmse:0.357153+0.004100 
[44]	train-rmse:0.354416+0.000727	test-rmse:0.356897+0.004174 
[45]	train-rmse:0.353897+0.000763	test-rmse:0.356428+0.004089 
[46]	train-rmse:0.353276+0.000974	test-rmse:0.355877+0.003973 
[47]	train-rmse:0.352893+0.000817	test-rmse:0.355526+0.004021 
[48]	train-rmse:0.352500+0.000969	test-rmse:0.355159+0.003889 
[49]	train-rmse:0.351946+0.001143	test-rmse:0.354659+0.003795 
[50]	train-rmse:0.351671+0.001195	test-rmse:0.354410+0.003728 
[51]	train-rmse:0.351386+0.001264	test-rmse:0.354158+0.003709 
[52]	train-rmse:0.351071+0.001174	test-rmse:0.353878+0.003795 
[53]	train-rmse:0.350656+0.001053	test-rmse:0.353500+0.003920 
[54]	train-rmse:0.350279+0.000857	test-rmse:0.353165+0.004060 
[55]	train-rmse:0.350014+0.001013	test-rmse:0.352928+0.004011 
[56]	train-rmse:0.349733+0.001068	test-rmse:0.352687+0.004023 
[57]	train-rmse:0.349318+0.000860	test-rmse:0.352304+0.004171 
[58]	train-rmse:0.349205+0.000881	test-rmse:0.352201+0.004162 
[59]	train-rmse:0.348731+0.001066	test-rmse:0.351773+0.004274 
[60]	train-rmse:0.348500+0.001168	test-rmse:0.351577+0.004330 
[61]	train-rmse:0.348370+0.001144	test-rmse:0.351458+0.004336 
[62]	train-rmse:0.347861+0.001076	test-rmse:0.351005+0.004273 
[63]	train-rmse:0.347498+0.000909	test-rmse:0.350668+0.004161 
[64]	train-rmse:0.346896+0.001109	test-rmse:0.350133+0.004045 
[65]	train-rmse:0.346510+0.001056	test-rmse:0.349787+0.004146 
[66]	train-rmse:0.346119+0.001044	test-rmse:0.349434+0.003984 
[67]	train-rmse:0.345942+0.001072	test-rmse:0.349274+0.003945 
[68]	train-rmse:0.345696+0.001193	test-rmse:0.349061+0.003954 
[69]	train-rmse:0.345219+0.001331	test-rmse:0.348639+0.003856 
[70]	train-rmse:0.344866+0.001161	test-rmse:0.348324+0.003936 
[71]	train-rmse:0.344482+0.001314	test-rmse:0.347978+0.003721 
[72]	train-rmse:0.344365+0.001332	test-rmse:0.347872+0.003689 
[73]	train-rmse:0.344003+0.001234	test-rmse:0.347542+0.003852 
[74]	train-rmse:0.343666+0.001309	test-rmse:0.347243+0.003954 
[75]	train-rmse:0.343322+0.001178	test-rmse:0.346938+0.004052 
[76]	train-rmse:0.342922+0.001252	test-rmse:0.346571+0.003884 
[77]	train-rmse:0.342563+0.001475	test-rmse:0.346256+0.003963 
[78]	train-rmse:0.342302+0.001556	test-rmse:0.346019+0.004030 
[79]	train-rmse:0.341781+0.001620	test-rmse:0.345544+0.003962 
[80]	train-rmse:0.341569+0.001796	test-rmse:0.345355+0.003982 
[81]	train-rmse:0.341151+0.001972	test-rmse:0.344987+0.004062 
[82]	train-rmse:0.340689+0.001716	test-rmse:0.344564+0.003962 
[83]	train-rmse:0.340487+0.001782	test-rmse:0.344389+0.004023 
[84]	train-rmse:0.340021+0.001621	test-rmse:0.343982+0.004193 
[85]	train-rmse:0.339814+0.001493	test-rmse:0.343788+0.004315 
[86]	train-rmse:0.339594+0.001362	test-rmse:0.343583+0.004304 
[87]	train-rmse:0.339146+0.001413	test-rmse:0.343177+0.004134 
[88]	train-rmse:0.338782+0.001449	test-rmse:0.342849+0.004216 
[89]	train-rmse:0.338437+0.001336	test-rmse:0.342535+0.004036 
[90]	train-rmse:0.338179+0.001272	test-rmse:0.342307+0.004086 
[91]	train-rmse:0.337715+0.001254	test-rmse:0.341891+0.004229 
[92]	train-rmse:0.337266+0.001088	test-rmse:0.341493+0.004159 
[93]	train-rmse:0.337176+0.001096	test-rmse:0.341412+0.004164 
[94]	train-rmse:0.336958+0.001279	test-rmse:0.341219+0.004215 
[95]	train-rmse:0.336738+0.001491	test-rmse:0.341025+0.004252 
[96]	train-rmse:0.336544+0.001720	test-rmse:0.340850+0.004298 
