> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381584+0.001016	test-rmse:0.381561+0.004227 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.380458+0.001035	test-rmse:0.380435+0.004206 
[3]	train-rmse:0.379353+0.001035	test-rmse:0.379332+0.004208 
[4]	train-rmse:0.378248+0.001047	test-rmse:0.378226+0.004195 
[5]	train-rmse:0.377159+0.001040	test-rmse:0.377138+0.004202 
[6]	train-rmse:0.376191+0.000860	test-rmse:0.376168+0.004391 
[7]	train-rmse:0.375276+0.000908	test-rmse:0.375264+0.004410 
[8]	train-rmse:0.374295+0.001061	test-rmse:0.374291+0.004350 
[9]	train-rmse:0.373271+0.001068	test-rmse:0.373266+0.004330 
[10]	train-rmse:0.372261+0.001046	test-rmse:0.372257+0.004352 
[11]	train-rmse:0.371346+0.001238	test-rmse:0.371354+0.004369 
[12]	train-rmse:0.370520+0.001361	test-rmse:0.370529+0.004209 
[13]	train-rmse:0.369848+0.001481	test-rmse:0.369868+0.004339 
[14]	train-rmse:0.369265+0.001608	test-rmse:0.369285+0.004213 
[15]	train-rmse:0.368549+0.001720	test-rmse:0.368581+0.004486 
[16]	train-rmse:0.367722+0.001948	test-rmse:0.367764+0.004511 
[17]	train-rmse:0.366863+0.002155	test-rmse:0.366914+0.004537 
[18]	train-rmse:0.366013+0.002414	test-rmse:0.366074+0.004610 
[19]	train-rmse:0.364996+0.002380	test-rmse:0.365056+0.004601 
[20]	train-rmse:0.364531+0.002149	test-rmse:0.364580+0.004532 
[21]	train-rmse:0.363674+0.002144	test-rmse:0.363723+0.004394 
[22]	train-rmse:0.362896+0.002043	test-rmse:0.362942+0.004353 
[23]	train-rmse:0.362107+0.001981	test-rmse:0.362150+0.004306 
[24]	train-rmse:0.361570+0.001969	test-rmse:0.361618+0.004604 
[25]	train-rmse:0.360946+0.002148	test-rmse:0.360997+0.004500 
[26]	train-rmse:0.360452+0.002297	test-rmse:0.360512+0.004691 
[27]	train-rmse:0.359533+0.002337	test-rmse:0.359595+0.004734 
[28]	train-rmse:0.358800+0.002345	test-rmse:0.358864+0.004539 
[29]	train-rmse:0.358021+0.002345	test-rmse:0.358085+0.004371 
[30]	train-rmse:0.357458+0.002519	test-rmse:0.357525+0.004264 
[31]	train-rmse:0.356698+0.002445	test-rmse:0.356756+0.004121 
[32]	train-rmse:0.356251+0.002603	test-rmse:0.356307+0.004081 
[33]	train-rmse:0.355579+0.002454	test-rmse:0.355630+0.004225 
[34]	train-rmse:0.354914+0.002698	test-rmse:0.354978+0.004266 
[35]	train-rmse:0.354356+0.002959	test-rmse:0.354435+0.004145 
[36]	train-rmse:0.353639+0.002962	test-rmse:0.353710+0.003968 
[37]	train-rmse:0.353067+0.003195	test-rmse:0.353147+0.004080 
[38]	train-rmse:0.352508+0.003114	test-rmse:0.352574+0.003973 
[39]	train-rmse:0.351973+0.003371	test-rmse:0.352049+0.004089 
[40]	train-rmse:0.351427+0.003139	test-rmse:0.351503+0.004049 
[41]	train-rmse:0.350759+0.002957	test-rmse:0.350835+0.004256 
[42]	train-rmse:0.350100+0.002939	test-rmse:0.350176+0.004060 
[43]	train-rmse:0.349565+0.002934	test-rmse:0.349637+0.003884 
[44]	train-rmse:0.349018+0.002696	test-rmse:0.349081+0.003975 
[45]	train-rmse:0.348325+0.002953	test-rmse:0.348402+0.004027 
[46]	train-rmse:0.348091+0.002685	test-rmse:0.348155+0.003967 
[47]	train-rmse:0.347449+0.002717	test-rmse:0.347511+0.004029 
[48]	train-rmse:0.346922+0.002645	test-rmse:0.346974+0.003716 
[49]	train-rmse:0.346527+0.002640	test-rmse:0.346567+0.003487 
[50]	train-rmse:0.346034+0.002446	test-rmse:0.346073+0.003563 
[51]	train-rmse:0.345419+0.002636	test-rmse:0.345471+0.003591 
[52]	train-rmse:0.345065+0.002494	test-rmse:0.345115+0.003717 
[53]	train-rmse:0.344590+0.002300	test-rmse:0.344635+0.004007 
[54]	train-rmse:0.344125+0.002024	test-rmse:0.344160+0.004105 
[55]	train-rmse:0.343641+0.002256	test-rmse:0.343683+0.004176 
[56]	train-rmse:0.343310+0.002357	test-rmse:0.343361+0.004436 
[57]	train-rmse:0.342962+0.002239	test-rmse:0.343009+0.004574 
[58]	train-rmse:0.342343+0.002272	test-rmse:0.342392+0.004418 
[59]	train-rmse:0.341865+0.001986	test-rmse:0.341905+0.004531 
[60]	train-rmse:0.341133+0.001990	test-rmse:0.341172+0.004515 
[61]	train-rmse:0.340417+0.001997	test-rmse:0.340456+0.004489 
[62]	train-rmse:0.340074+0.001937	test-rmse:0.340116+0.004578 
[63]	train-rmse:0.339634+0.001834	test-rmse:0.339668+0.004355 
[64]	train-rmse:0.339444+0.001823	test-rmse:0.339477+0.004497 
[65]	train-rmse:0.339006+0.001876	test-rmse:0.339039+0.004412 
[66]	train-rmse:0.338558+0.001841	test-rmse:0.338576+0.004441 
[67]	train-rmse:0.338134+0.001882	test-rmse:0.338166+0.004580 
[68]	train-rmse:0.337698+0.001972	test-rmse:0.337745+0.004739 
[69]	train-rmse:0.337282+0.002070	test-rmse:0.337332+0.004668 
[70]	train-rmse:0.337117+0.002072	test-rmse:0.337171+0.004626 
[71]	train-rmse:0.336543+0.002029	test-rmse:0.336597+0.004504 
[72]	train-rmse:0.336243+0.001947	test-rmse:0.336285+0.004314 
[73]	train-rmse:0.335836+0.001859	test-rmse:0.335877+0.004575 
[74]	train-rmse:0.335661+0.001859	test-rmse:0.335706+0.004532 
[75]	train-rmse:0.335361+0.001708	test-rmse:0.335401+0.004658 
[76]	train-rmse:0.335057+0.001625	test-rmse:0.335094+0.004799 
[77]	train-rmse:0.334504+0.001846	test-rmse:0.334555+0.004709 
[78]	train-rmse:0.334058+0.002109	test-rmse:0.334123+0.004508 
[79]	train-rmse:0.333558+0.002191	test-rmse:0.333624+0.004360 
[80]	train-rmse:0.333051+0.002165	test-rmse:0.333114+0.004448 
[81]	train-rmse:0.332528+0.002331	test-rmse:0.332605+0.004476 
[82]	train-rmse:0.332367+0.002130	test-rmse:0.332431+0.004528 
[83]	train-rmse:0.331965+0.002073	test-rmse:0.332020+0.004307 
[84]	train-rmse:0.331451+0.002157	test-rmse:0.331506+0.004181 
[85]	train-rmse:0.331300+0.002082	test-rmse:0.331355+0.004278 
[86]	train-rmse:0.331018+0.002069	test-rmse:0.331070+0.004419 
[87]	train-rmse:0.330853+0.001993	test-rmse:0.330906+0.004540 
[88]	train-rmse:0.330362+0.002014	test-rmse:0.330410+0.004601 
[89]	train-rmse:0.329867+0.001864	test-rmse:0.329905+0.004533 
[90]	train-rmse:0.329497+0.001959	test-rmse:0.329532+0.004513 
[91]	train-rmse:0.329234+0.001759	test-rmse:0.329257+0.004720 
[92]	train-rmse:0.328873+0.001684	test-rmse:0.328887+0.004563 
[93]	train-rmse:0.328345+0.001576	test-rmse:0.328350+0.004502 
[94]	train-rmse:0.328093+0.001382	test-rmse:0.328084+0.004725 
[95]	train-rmse:0.327569+0.001547	test-rmse:0.327575+0.004605 
[96]	train-rmse:0.327213+0.001567	test-rmse:0.327231+0.004714 
