> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382007+0.001057	test-rmse:0.382002+0.004183 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.381314+0.001030	test-rmse:0.381315+0.004197 
[3]	train-rmse:0.380632+0.001016	test-rmse:0.380651+0.004193 
[4]	train-rmse:0.379955+0.001009	test-rmse:0.380001+0.004203 
[5]	train-rmse:0.379274+0.000986	test-rmse:0.379340+0.004219 
[6]	train-rmse:0.378598+0.000998	test-rmse:0.378681+0.004205 
[7]	train-rmse:0.377930+0.000988	test-rmse:0.378020+0.004216 
[8]	train-rmse:0.377256+0.000987	test-rmse:0.377360+0.004195 
[9]	train-rmse:0.376589+0.000967	test-rmse:0.376699+0.004210 
[10]	train-rmse:0.375922+0.000961	test-rmse:0.376046+0.004200 
[11]	train-rmse:0.375271+0.000965	test-rmse:0.375407+0.004198 
[12]	train-rmse:0.374617+0.000959	test-rmse:0.374777+0.004204 
[13]	train-rmse:0.373951+0.000941	test-rmse:0.374123+0.004225 
[14]	train-rmse:0.373292+0.000941	test-rmse:0.373485+0.004205 
[15]	train-rmse:0.372636+0.000935	test-rmse:0.372830+0.004202 
[16]	train-rmse:0.371950+0.000933	test-rmse:0.372159+0.004196 
[17]	train-rmse:0.371354+0.001004	test-rmse:0.371576+0.004115 
[18]	train-rmse:0.370671+0.001007	test-rmse:0.370903+0.004109 
[19]	train-rmse:0.370117+0.000834	test-rmse:0.370364+0.004287 
[20]	train-rmse:0.369543+0.000840	test-rmse:0.369804+0.004288 
[21]	train-rmse:0.368994+0.000860	test-rmse:0.369274+0.004321 
[22]	train-rmse:0.368358+0.000863	test-rmse:0.368642+0.004315 
[23]	train-rmse:0.367824+0.000884	test-rmse:0.368105+0.004264 
[24]	train-rmse:0.367251+0.000915	test-rmse:0.367555+0.004306 
[25]	train-rmse:0.366747+0.000982	test-rmse:0.367071+0.004283 
[26]	train-rmse:0.366206+0.001037	test-rmse:0.366549+0.004210 
[27]	train-rmse:0.365567+0.001033	test-rmse:0.365923+0.004207 
[28]	train-rmse:0.364944+0.001025	test-rmse:0.365316+0.004225 
[29]	train-rmse:0.364611+0.001151	test-rmse:0.364993+0.004019 
[30]	train-rmse:0.364068+0.001207	test-rmse:0.364466+0.003979 
[31]	train-rmse:0.363540+0.000995	test-rmse:0.363962+0.004172 
[32]	train-rmse:0.362982+0.001042	test-rmse:0.363419+0.004163 
[33]	train-rmse:0.362367+0.001027	test-rmse:0.362819+0.004166 
[34]	train-rmse:0.361739+0.001026	test-rmse:0.362210+0.004159 
[35]	train-rmse:0.361306+0.001183	test-rmse:0.361780+0.004018 
[36]	train-rmse:0.360793+0.000988	test-rmse:0.361284+0.004224 
[37]	train-rmse:0.360260+0.000956	test-rmse:0.360761+0.004172 
[38]	train-rmse:0.359834+0.000809	test-rmse:0.360348+0.004369 
[39]	train-rmse:0.359427+0.000840	test-rmse:0.359940+0.004336 
[40]	train-rmse:0.358912+0.000913	test-rmse:0.359426+0.004364 
[41]	train-rmse:0.358409+0.001038	test-rmse:0.358934+0.004410 
[42]	train-rmse:0.357898+0.001095	test-rmse:0.358436+0.004297 
[43]	train-rmse:0.357495+0.001199	test-rmse:0.358030+0.004281 
[44]	train-rmse:0.356901+0.001204	test-rmse:0.357448+0.004271 
[45]	train-rmse:0.356374+0.001338	test-rmse:0.356945+0.004310 
[46]	train-rmse:0.356067+0.001164	test-rmse:0.356658+0.004388 
[47]	train-rmse:0.355551+0.001169	test-rmse:0.356149+0.004347 
[48]	train-rmse:0.354950+0.001160	test-rmse:0.355573+0.004336 
[49]	train-rmse:0.354341+0.001155	test-rmse:0.354980+0.004340 
[50]	train-rmse:0.353801+0.001244	test-rmse:0.354449+0.004355 
[51]	train-rmse:0.353215+0.001241	test-rmse:0.353886+0.004348 
[52]	train-rmse:0.352719+0.001261	test-rmse:0.353395+0.004299 
[53]	train-rmse:0.352134+0.001253	test-rmse:0.352826+0.004287 
[54]	train-rmse:0.351651+0.001400	test-rmse:0.352357+0.004359 
[55]	train-rmse:0.351165+0.001439	test-rmse:0.351890+0.004328 
[56]	train-rmse:0.350888+0.001558	test-rmse:0.351628+0.004209 
[57]	train-rmse:0.350302+0.001550	test-rmse:0.351066+0.004218 
[58]	train-rmse:0.349714+0.001545	test-rmse:0.350488+0.004221 
[59]	train-rmse:0.349142+0.001541	test-rmse:0.349934+0.004188 
[60]	train-rmse:0.348759+0.001374	test-rmse:0.349574+0.004217 
[61]	train-rmse:0.348275+0.001406	test-rmse:0.349106+0.004177 
[62]	train-rmse:0.347787+0.001534	test-rmse:0.348634+0.004261 
[63]	train-rmse:0.347211+0.001534	test-rmse:0.348056+0.004244 
[64]	train-rmse:0.346648+0.001541	test-rmse:0.347515+0.004253 
[65]	train-rmse:0.346359+0.001578	test-rmse:0.347228+0.004448 
[66]	train-rmse:0.345781+0.001584	test-rmse:0.346671+0.004451 
[67]	train-rmse:0.345214+0.001573	test-rmse:0.346121+0.004439 
[68]	train-rmse:0.344636+0.001566	test-rmse:0.345550+0.004457 
[69]	train-rmse:0.344158+0.001563	test-rmse:0.345083+0.004344 
[70]	train-rmse:0.343787+0.001574	test-rmse:0.344720+0.004257 
[71]	train-rmse:0.343223+0.001545	test-rmse:0.344169+0.004267 
[72]	train-rmse:0.342765+0.001372	test-rmse:0.343720+0.004428 
[73]	train-rmse:0.342418+0.001571	test-rmse:0.343370+0.004463 
[74]	train-rmse:0.341843+0.001572	test-rmse:0.342804+0.004466 
[75]	train-rmse:0.341281+0.001570	test-rmse:0.342261+0.004472 
[76]	train-rmse:0.340822+0.001530	test-rmse:0.341813+0.004391 
[77]	train-rmse:0.340274+0.001514	test-rmse:0.341270+0.004403 
[78]	train-rmse:0.339820+0.001585	test-rmse:0.340825+0.004406 
[79]	train-rmse:0.339353+0.001668	test-rmse:0.340358+0.004430 
[80]	train-rmse:0.338899+0.001630	test-rmse:0.339910+0.004308 
[81]	train-rmse:0.338442+0.001744	test-rmse:0.339472+0.004367 
[82]	train-rmse:0.338184+0.001667	test-rmse:0.339216+0.004384 
[83]	train-rmse:0.337838+0.001777	test-rmse:0.338878+0.004315 
[84]	train-rmse:0.337284+0.001773	test-rmse:0.338352+0.004327 
[85]	train-rmse:0.336849+0.001861	test-rmse:0.337936+0.004318 
[86]	train-rmse:0.336508+0.001906	test-rmse:0.337616+0.004303 
[87]	train-rmse:0.335977+0.001903	test-rmse:0.337103+0.004292 
[88]	train-rmse:0.335627+0.001863	test-rmse:0.336765+0.004085 
[89]	train-rmse:0.335273+0.001708	test-rmse:0.336421+0.004118 
[90]	train-rmse:0.334739+0.001708	test-rmse:0.335897+0.004114 
[91]	train-rmse:0.334198+0.001701	test-rmse:0.335371+0.004090 
[92]	train-rmse:0.333779+0.001776	test-rmse:0.334959+0.004126 
[93]	train-rmse:0.333224+0.001780	test-rmse:0.334433+0.004120 
[94]	train-rmse:0.332781+0.001802	test-rmse:0.334005+0.004008 
[95]	train-rmse:0.332341+0.001876	test-rmse:0.333569+0.004017 
[96]	train-rmse:0.331895+0.001977	test-rmse:0.333126+0.004071 
