> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382659+0.001055	test-rmse:0.382637+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382637+0.001055	test-rmse:0.382616+0.004188 
[3]	train-rmse:0.382615+0.001054	test-rmse:0.382595+0.004188 
[4]	train-rmse:0.382592+0.001054	test-rmse:0.382574+0.004188 
[5]	train-rmse:0.382570+0.001054	test-rmse:0.382553+0.004188 
[6]	train-rmse:0.382550+0.001049	test-rmse:0.382534+0.004192 
[7]	train-rmse:0.382530+0.001050	test-rmse:0.382516+0.004191 
[8]	train-rmse:0.382510+0.001050	test-rmse:0.382496+0.004191 
[9]	train-rmse:0.382488+0.001050	test-rmse:0.382475+0.004191 
[10]	train-rmse:0.382466+0.001050	test-rmse:0.382455+0.004191 
[11]	train-rmse:0.382447+0.001051	test-rmse:0.382437+0.004190 
[12]	train-rmse:0.382428+0.001054	test-rmse:0.382419+0.004186 
[13]	train-rmse:0.382412+0.001050	test-rmse:0.382405+0.004190 
[14]	train-rmse:0.382402+0.001054	test-rmse:0.382395+0.004186 
[15]	train-rmse:0.382387+0.001050	test-rmse:0.382381+0.004190 
[16]	train-rmse:0.382368+0.001051	test-rmse:0.382363+0.004189 
[17]	train-rmse:0.382348+0.001051	test-rmse:0.382344+0.004189 
[18]	train-rmse:0.382329+0.001052	test-rmse:0.382327+0.004188 
[19]	train-rmse:0.382307+0.001052	test-rmse:0.382306+0.004188 
[20]	train-rmse:0.382296+0.001051	test-rmse:0.382296+0.004188 
[21]	train-rmse:0.382278+0.001054	test-rmse:0.382278+0.004185 
[22]	train-rmse:0.382259+0.001053	test-rmse:0.382261+0.004185 
[23]	train-rmse:0.382245+0.001059	test-rmse:0.382247+0.004179 
[24]	train-rmse:0.382227+0.001052	test-rmse:0.382230+0.004185 
[25]	train-rmse:0.382208+0.001053	test-rmse:0.382213+0.004184 
[26]	train-rmse:0.382190+0.001046	test-rmse:0.382196+0.004191 
[27]	train-rmse:0.382179+0.001050	test-rmse:0.382185+0.004187 
[28]	train-rmse:0.382166+0.001045	test-rmse:0.382174+0.004191 
[29]	train-rmse:0.382152+0.001041	test-rmse:0.382160+0.004195 
[30]	train-rmse:0.382129+0.001041	test-rmse:0.382139+0.004195 
[31]	train-rmse:0.382123+0.001040	test-rmse:0.382132+0.004195 
[32]	train-rmse:0.382112+0.001039	test-rmse:0.382123+0.004196 
[33]	train-rmse:0.382098+0.001039	test-rmse:0.382109+0.004196 
[34]	train-rmse:0.382091+0.001040	test-rmse:0.382103+0.004195 
[35]	train-rmse:0.382077+0.001034	test-rmse:0.382090+0.004201 
[36]	train-rmse:0.382063+0.001038	test-rmse:0.382076+0.004197 
[37]	train-rmse:0.382045+0.001041	test-rmse:0.382059+0.004195 
[38]	train-rmse:0.382026+0.001033	test-rmse:0.382041+0.004202 
[39]	train-rmse:0.382012+0.001030	test-rmse:0.382028+0.004205 
[40]	train-rmse:0.382002+0.001036	test-rmse:0.382018+0.004198 
[41]	train-rmse:0.381988+0.001036	test-rmse:0.382005+0.004197 
[42]	train-rmse:0.381973+0.001041	test-rmse:0.381991+0.004193 
[43]	train-rmse:0.381963+0.001045	test-rmse:0.381981+0.004189 
[44]	train-rmse:0.381949+0.001049	test-rmse:0.381968+0.004185 
[45]	train-rmse:0.381939+0.001044	test-rmse:0.381958+0.004189 
[46]	train-rmse:0.381933+0.001040	test-rmse:0.381952+0.004193 
[47]	train-rmse:0.381918+0.001035	test-rmse:0.381939+0.004199 
[48]	train-rmse:0.381900+0.001027	test-rmse:0.381922+0.004206 
[49]	train-rmse:0.381886+0.001032	test-rmse:0.381909+0.004201 
[50]	train-rmse:0.381864+0.001032	test-rmse:0.381888+0.004201 
[51]	train-rmse:0.381846+0.001036	test-rmse:0.381871+0.004198 
[52]	train-rmse:0.381836+0.001040	test-rmse:0.381862+0.004194 
[53]	train-rmse:0.381826+0.001045	test-rmse:0.381852+0.004189 
[54]	train-rmse:0.381808+0.001046	test-rmse:0.381835+0.004188 
[55]	train-rmse:0.381786+0.001046	test-rmse:0.381814+0.004188 
[56]	train-rmse:0.381776+0.001043	test-rmse:0.381805+0.004191 
[57]	train-rmse:0.381754+0.001043	test-rmse:0.381784+0.004191 
[58]	train-rmse:0.381732+0.001043	test-rmse:0.381763+0.004190 
[59]	train-rmse:0.381722+0.001038	test-rmse:0.381754+0.004194 
[60]	train-rmse:0.381708+0.001038	test-rmse:0.381740+0.004194 
[61]	train-rmse:0.381694+0.001041	test-rmse:0.381727+0.004190 
[62]	train-rmse:0.381676+0.001045	test-rmse:0.381710+0.004186 
[63]	train-rmse:0.381662+0.001051	test-rmse:0.381697+0.004181 
[64]	train-rmse:0.381648+0.001047	test-rmse:0.381684+0.004184 
[65]	train-rmse:0.381638+0.001041	test-rmse:0.381675+0.004191 
[66]	train-rmse:0.381624+0.001047	test-rmse:0.381662+0.004184 
[67]	train-rmse:0.381606+0.001050	test-rmse:0.381645+0.004181 
[68]	train-rmse:0.381592+0.001044	test-rmse:0.381631+0.004187 
[69]	train-rmse:0.381582+0.001040	test-rmse:0.381622+0.004191 
[70]	train-rmse:0.381564+0.001042	test-rmse:0.381605+0.004189 
[71]	train-rmse:0.381546+0.001044	test-rmse:0.381588+0.004188 
[72]	train-rmse:0.381533+0.001040	test-rmse:0.381575+0.004191 
[73]	train-rmse:0.381531+0.001040	test-rmse:0.381574+0.004191 
[74]	train-rmse:0.381518+0.001047	test-rmse:0.381561+0.004185 
[75]	train-rmse:0.381508+0.001045	test-rmse:0.381552+0.004187 
[76]	train-rmse:0.381498+0.001049	test-rmse:0.381543+0.004183 
[77]	train-rmse:0.381485+0.001040	test-rmse:0.381530+0.004191 
[78]	train-rmse:0.381467+0.001032	test-rmse:0.381513+0.004199 
[79]	train-rmse:0.381457+0.001038	test-rmse:0.381504+0.004192 
[80]	train-rmse:0.381439+0.001039	test-rmse:0.381487+0.004191 
[81]	train-rmse:0.381425+0.001036	test-rmse:0.381474+0.004194 
[82]	train-rmse:0.381411+0.001037	test-rmse:0.381461+0.004192 
[83]	train-rmse:0.381398+0.001043	test-rmse:0.381448+0.004187 
[84]	train-rmse:0.381384+0.001049	test-rmse:0.381435+0.004182 
[85]	train-rmse:0.381366+0.001041	test-rmse:0.381419+0.004189 
[86]	train-rmse:0.381357+0.001040	test-rmse:0.381410+0.004189 
[87]	train-rmse:0.381343+0.001041	test-rmse:0.381397+0.004189 
[88]	train-rmse:0.381330+0.001037	test-rmse:0.381384+0.004193 
[89]	train-rmse:0.381307+0.001037	test-rmse:0.381364+0.004192 
[90]	train-rmse:0.381294+0.001038	test-rmse:0.381351+0.004192 
[91]	train-rmse:0.381280+0.001044	test-rmse:0.381338+0.004187 
[92]	train-rmse:0.381266+0.001038	test-rmse:0.381325+0.004193 
[93]	train-rmse:0.381253+0.001045	test-rmse:0.381312+0.004188 
[94]	train-rmse:0.381239+0.001048	test-rmse:0.381299+0.004184 
[95]	train-rmse:0.381230+0.001051	test-rmse:0.381290+0.004181 
[96]	train-rmse:0.381220+0.001048	test-rmse:0.381282+0.004184 
