> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382322+0.001053	test-rmse:0.382312+0.004184 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.381966+0.001050	test-rmse:0.381963+0.004180 
[3]	train-rmse:0.381607+0.001049	test-rmse:0.381615+0.004174 
[4]	train-rmse:0.381374+0.001100	test-rmse:0.381387+0.004122 
[5]	train-rmse:0.381091+0.001147	test-rmse:0.381112+0.004070 
[6]	train-rmse:0.380949+0.001119	test-rmse:0.380976+0.004095 
[7]	train-rmse:0.380777+0.001055	test-rmse:0.380808+0.004159 
[8]	train-rmse:0.380652+0.001038	test-rmse:0.380686+0.004176 
[9]	train-rmse:0.380472+0.001014	test-rmse:0.380512+0.004212 
[10]	train-rmse:0.380392+0.001014	test-rmse:0.380435+0.004210 
[11]	train-rmse:0.380284+0.001004	test-rmse:0.380328+0.004216 
[12]	train-rmse:0.380191+0.001015	test-rmse:0.380237+0.004203 
[13]	train-rmse:0.380122+0.001006	test-rmse:0.380171+0.004213 
[14]	train-rmse:0.380026+0.001015	test-rmse:0.380078+0.004209 
[15]	train-rmse:0.379969+0.001028	test-rmse:0.380024+0.004196 
[16]	train-rmse:0.379893+0.001014	test-rmse:0.379950+0.004212 
[17]	train-rmse:0.379839+0.001010	test-rmse:0.379899+0.004217 
[18]	train-rmse:0.379791+0.001006	test-rmse:0.379852+0.004222 
[19]	train-rmse:0.379731+0.001003	test-rmse:0.379795+0.004221 
[20]	train-rmse:0.379564+0.001071	test-rmse:0.379636+0.004152 
[21]	train-rmse:0.379516+0.001076	test-rmse:0.379590+0.004147 
[22]	train-rmse:0.379471+0.001075	test-rmse:0.379546+0.004147 
[23]	train-rmse:0.379429+0.001074	test-rmse:0.379505+0.004148 
[24]	train-rmse:0.379370+0.001077	test-rmse:0.379447+0.004141 
[25]	train-rmse:0.379330+0.001075	test-rmse:0.379409+0.004144 
[26]	train-rmse:0.379225+0.001030	test-rmse:0.379311+0.004193 
[27]	train-rmse:0.379191+0.001029	test-rmse:0.379278+0.004193 
[28]	train-rmse:0.379160+0.001032	test-rmse:0.379249+0.004188 
[29]	train-rmse:0.379126+0.001028	test-rmse:0.379215+0.004191 
[30]	train-rmse:0.379101+0.001024	test-rmse:0.379191+0.004193 
[31]	train-rmse:0.379072+0.001024	test-rmse:0.379163+0.004192 
[32]	train-rmse:0.378977+0.000996	test-rmse:0.379074+0.004245 
[33]	train-rmse:0.378944+0.000996	test-rmse:0.379042+0.004243 
[34]	train-rmse:0.378916+0.000999	test-rmse:0.379015+0.004239 
[35]	train-rmse:0.378883+0.000997	test-rmse:0.378984+0.004243 
[36]	train-rmse:0.378860+0.000998	test-rmse:0.378962+0.004241 
[37]	train-rmse:0.378837+0.001000	test-rmse:0.378940+0.004240 
[38]	train-rmse:0.378811+0.000995	test-rmse:0.378914+0.004242 
[39]	train-rmse:0.378784+0.000993	test-rmse:0.378887+0.004243 
[40]	train-rmse:0.378762+0.000992	test-rmse:0.378866+0.004244 
[41]	train-rmse:0.378740+0.000995	test-rmse:0.378845+0.004241 
[42]	train-rmse:0.378718+0.000992	test-rmse:0.378823+0.004244 
[43]	train-rmse:0.378695+0.000991	test-rmse:0.378801+0.004246 
[44]	train-rmse:0.378671+0.000996	test-rmse:0.378778+0.004242 
[45]	train-rmse:0.378647+0.000997	test-rmse:0.378755+0.004241 
[46]	train-rmse:0.378629+0.000998	test-rmse:0.378738+0.004238 
[47]	train-rmse:0.378612+0.000999	test-rmse:0.378721+0.004237 
[48]	train-rmse:0.378591+0.000996	test-rmse:0.378701+0.004239 
[49]	train-rmse:0.378573+0.000997	test-rmse:0.378683+0.004238 
[50]	train-rmse:0.378554+0.000998	test-rmse:0.378665+0.004237 
[51]	train-rmse:0.378536+0.000996	test-rmse:0.378647+0.004238 
[52]	train-rmse:0.378452+0.000954	test-rmse:0.378563+0.004251 
[53]	train-rmse:0.378371+0.000958	test-rmse:0.378485+0.004243 
[54]	train-rmse:0.378353+0.000960	test-rmse:0.378467+0.004241 
[55]	train-rmse:0.378337+0.000958	test-rmse:0.378452+0.004243 
[56]	train-rmse:0.378317+0.000958	test-rmse:0.378432+0.004243 
[57]	train-rmse:0.378299+0.000960	test-rmse:0.378415+0.004241 
[58]	train-rmse:0.378214+0.000944	test-rmse:0.378340+0.004286 
[59]	train-rmse:0.378200+0.000944	test-rmse:0.378327+0.004287 
[60]	train-rmse:0.378186+0.000945	test-rmse:0.378313+0.004285 
[61]	train-rmse:0.378169+0.000948	test-rmse:0.378297+0.004282 
[62]	train-rmse:0.378154+0.000948	test-rmse:0.378282+0.004281 
[63]	train-rmse:0.378139+0.000948	test-rmse:0.378268+0.004281 
[64]	train-rmse:0.378125+0.000949	test-rmse:0.378254+0.004281 
[65]	train-rmse:0.378041+0.000952	test-rmse:0.378176+0.004335 
[66]	train-rmse:0.378026+0.000952	test-rmse:0.378162+0.004335 
[67]	train-rmse:0.378014+0.000952	test-rmse:0.378150+0.004334 
[68]	train-rmse:0.378000+0.000953	test-rmse:0.378137+0.004332 
[69]	train-rmse:0.377987+0.000953	test-rmse:0.378124+0.004332 
[70]	train-rmse:0.377840+0.000889	test-rmse:0.377982+0.004385 
[71]	train-rmse:0.377826+0.000890	test-rmse:0.377970+0.004385 
[72]	train-rmse:0.377813+0.000889	test-rmse:0.377957+0.004386 
[73]	train-rmse:0.377800+0.000888	test-rmse:0.377944+0.004387 
[74]	train-rmse:0.377721+0.000824	test-rmse:0.377867+0.004448 
[75]	train-rmse:0.377706+0.000824	test-rmse:0.377853+0.004449 
[76]	train-rmse:0.377694+0.000824	test-rmse:0.377841+0.004448 
[77]	train-rmse:0.377682+0.000825	test-rmse:0.377829+0.004448 
[78]	train-rmse:0.377671+0.000825	test-rmse:0.377819+0.004447 
[79]	train-rmse:0.377659+0.000823	test-rmse:0.377806+0.004448 
[80]	train-rmse:0.377648+0.000823	test-rmse:0.377796+0.004448 
[81]	train-rmse:0.377637+0.000824	test-rmse:0.377785+0.004447 
[82]	train-rmse:0.377624+0.000826	test-rmse:0.377774+0.004445 
[83]	train-rmse:0.377614+0.000825	test-rmse:0.377764+0.004446 
[84]	train-rmse:0.377533+0.000773	test-rmse:0.377685+0.004516 
[85]	train-rmse:0.377449+0.000778	test-rmse:0.377607+0.004569 
[86]	train-rmse:0.377370+0.000807	test-rmse:0.377535+0.004622 
[87]	train-rmse:0.377360+0.000807	test-rmse:0.377525+0.004621 
[88]	train-rmse:0.377283+0.000909	test-rmse:0.377449+0.004504 
[89]	train-rmse:0.377273+0.000909	test-rmse:0.377439+0.004504 
[90]	train-rmse:0.377262+0.000910	test-rmse:0.377429+0.004503 
[91]	train-rmse:0.377252+0.000910	test-rmse:0.377419+0.004503 
[92]	train-rmse:0.377242+0.000910	test-rmse:0.377409+0.004503 
[93]	train-rmse:0.377231+0.000910	test-rmse:0.377398+0.004504 
[94]	train-rmse:0.377221+0.000910	test-rmse:0.377389+0.004503 
[95]	train-rmse:0.377211+0.000910	test-rmse:0.377379+0.004503 
[96]	train-rmse:0.377201+0.000911	test-rmse:0.377370+0.004502 
