> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380845+0.001037	test-rmse:0.380989+0.004165 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.379028+0.001028	test-rmse:0.379369+0.004130 
[3]	train-rmse:0.377237+0.001015	test-rmse:0.377761+0.004111 
[4]	train-rmse:0.375638+0.000686	test-rmse:0.376326+0.004404 
[5]	train-rmse:0.373870+0.000677	test-rmse:0.374776+0.004381 
[6]	train-rmse:0.372109+0.000661	test-rmse:0.373173+0.004354 
[7]	train-rmse:0.370831+0.000833	test-rmse:0.372004+0.004335 
[8]	train-rmse:0.369084+0.000827	test-rmse:0.370435+0.004317 
[9]	train-rmse:0.367526+0.000879	test-rmse:0.369036+0.004183 
[10]	train-rmse:0.365800+0.000866	test-rmse:0.367482+0.004176 
[11]	train-rmse:0.364091+0.000860	test-rmse:0.365946+0.004158 
[12]	train-rmse:0.362393+0.000845	test-rmse:0.364423+0.004135 
[13]	train-rmse:0.360869+0.001024	test-rmse:0.363078+0.004110 
[14]	train-rmse:0.359439+0.001398	test-rmse:0.361801+0.004092 
[15]	train-rmse:0.358312+0.001928	test-rmse:0.360768+0.003989 
[16]	train-rmse:0.356645+0.001908	test-rmse:0.359276+0.003985 
[17]	train-rmse:0.355546+0.001496	test-rmse:0.358313+0.004008 
[18]	train-rmse:0.353890+0.001490	test-rmse:0.356847+0.003984 
[19]	train-rmse:0.352537+0.001251	test-rmse:0.355656+0.004432 
[20]	train-rmse:0.351445+0.000954	test-rmse:0.354703+0.004876 
[21]	train-rmse:0.350113+0.000915	test-rmse:0.353524+0.004895 
[22]	train-rmse:0.349069+0.001228	test-rmse:0.352612+0.004544 
[23]	train-rmse:0.347733+0.000990	test-rmse:0.351428+0.004399 
[24]	train-rmse:0.346400+0.001058	test-rmse:0.350250+0.004438 
[25]	train-rmse:0.345406+0.001758	test-rmse:0.349367+0.004536 
[26]	train-rmse:0.344110+0.001609	test-rmse:0.348237+0.004147 
[27]	train-rmse:0.342520+0.001599	test-rmse:0.346846+0.004131 
[28]	train-rmse:0.340947+0.001588	test-rmse:0.345440+0.004101 
[29]	train-rmse:0.340242+0.001813	test-rmse:0.344820+0.003577 
[30]	train-rmse:0.338986+0.002273	test-rmse:0.343719+0.003645 
[31]	train-rmse:0.337723+0.001944	test-rmse:0.342633+0.004014 
[32]	train-rmse:0.336746+0.002021	test-rmse:0.341778+0.003730 
[33]	train-rmse:0.335500+0.002188	test-rmse:0.340684+0.003867 
[34]	train-rmse:0.334251+0.001931	test-rmse:0.339594+0.003716 
[35]	train-rmse:0.332730+0.001921	test-rmse:0.338280+0.003717 
[36]	train-rmse:0.331229+0.001921	test-rmse:0.336963+0.003713 
[37]	train-rmse:0.329728+0.001908	test-rmse:0.335653+0.003715 
[38]	train-rmse:0.328232+0.001895	test-rmse:0.334347+0.003711 
[39]	train-rmse:0.327025+0.001986	test-rmse:0.333313+0.003322 
[40]	train-rmse:0.325552+0.001977	test-rmse:0.332037+0.003310 
[41]	train-rmse:0.324089+0.001970	test-rmse:0.330787+0.003303 
[42]	train-rmse:0.323179+0.001842	test-rmse:0.330009+0.003820 
[43]	train-rmse:0.322559+0.001974	test-rmse:0.329466+0.003298 
[44]	train-rmse:0.321386+0.001608	test-rmse:0.328462+0.003645 
[45]	train-rmse:0.320494+0.001557	test-rmse:0.327700+0.003211 
[46]	train-rmse:0.319062+0.001555	test-rmse:0.326448+0.003207 
[47]	train-rmse:0.317907+0.001206	test-rmse:0.325483+0.003587 
[48]	train-rmse:0.317308+0.001089	test-rmse:0.324957+0.003626 
[49]	train-rmse:0.315900+0.001092	test-rmse:0.323737+0.003653 
[50]	train-rmse:0.314760+0.000963	test-rmse:0.322739+0.003635 
[51]	train-rmse:0.313640+0.001110	test-rmse:0.321756+0.003668 
[52]	train-rmse:0.312776+0.001440	test-rmse:0.321007+0.003617 
[53]	train-rmse:0.311918+0.001375	test-rmse:0.320267+0.003531 
[54]	train-rmse:0.310793+0.000973	test-rmse:0.319315+0.003873 
[55]	train-rmse:0.309687+0.001324	test-rmse:0.318368+0.003841 
[56]	train-rmse:0.308318+0.001315	test-rmse:0.317209+0.003840 
[57]	train-rmse:0.307483+0.001150	test-rmse:0.316516+0.003819 
[58]	train-rmse:0.306126+0.001142	test-rmse:0.315365+0.003803 
[59]	train-rmse:0.304800+0.001137	test-rmse:0.314258+0.003813 
[60]	train-rmse:0.303732+0.001373	test-rmse:0.313355+0.003477 
[61]	train-rmse:0.302411+0.001357	test-rmse:0.312255+0.003503 
[62]	train-rmse:0.301602+0.001061	test-rmse:0.311564+0.003561 
[63]	train-rmse:0.300281+0.001050	test-rmse:0.310468+0.003582 
[64]	train-rmse:0.299470+0.000446	test-rmse:0.309800+0.003946 
[65]	train-rmse:0.298163+0.000438	test-rmse:0.308701+0.003947 
[66]	train-rmse:0.296874+0.000447	test-rmse:0.307624+0.003931 
[67]	train-rmse:0.295581+0.000440	test-rmse:0.306564+0.003919 
[68]	train-rmse:0.294312+0.000433	test-rmse:0.305496+0.003922 
[69]	train-rmse:0.293530+0.000315	test-rmse:0.304858+0.004283 
[70]	train-rmse:0.292759+0.000363	test-rmse:0.304203+0.004246 
[71]	train-rmse:0.291757+0.000673	test-rmse:0.303359+0.004368 
[72]	train-rmse:0.290760+0.001108	test-rmse:0.302510+0.004521 
[73]	train-rmse:0.289522+0.001094	test-rmse:0.301473+0.004512 
[74]	train-rmse:0.288527+0.001206	test-rmse:0.300670+0.004424 
[75]	train-rmse:0.287533+0.001077	test-rmse:0.299847+0.004087 
[76]	train-rmse:0.286780+0.001352	test-rmse:0.299233+0.003672 
[77]	train-rmse:0.285804+0.001582	test-rmse:0.298420+0.003844 
[78]	train-rmse:0.284827+0.001369	test-rmse:0.297599+0.003871 
[79]	train-rmse:0.283852+0.001452	test-rmse:0.296823+0.003559 
[80]	train-rmse:0.282890+0.001095	test-rmse:0.296065+0.003785 
[81]	train-rmse:0.281944+0.001329	test-rmse:0.295294+0.003495 
[82]	train-rmse:0.280992+0.001093	test-rmse:0.294530+0.003752 
[83]	train-rmse:0.280267+0.001512	test-rmse:0.293949+0.003350 
[84]	train-rmse:0.279095+0.001502	test-rmse:0.293004+0.003374 
[85]	train-rmse:0.278158+0.001585	test-rmse:0.292222+0.003570 
[86]	train-rmse:0.277458+0.001620	test-rmse:0.291646+0.003981 
[87]	train-rmse:0.276304+0.001600	test-rmse:0.290690+0.004005 
[88]	train-rmse:0.275383+0.001670	test-rmse:0.289951+0.003924 
[89]	train-rmse:0.274244+0.001656	test-rmse:0.289026+0.003962 
[90]	train-rmse:0.273332+0.001855	test-rmse:0.288323+0.003717 
[91]	train-rmse:0.272427+0.002012	test-rmse:0.287579+0.003943 
[92]	train-rmse:0.271300+0.001994	test-rmse:0.286674+0.003963 
[93]	train-rmse:0.270611+0.001505	test-rmse:0.286134+0.004148 
[94]	train-rmse:0.269498+0.001496	test-rmse:0.285262+0.004162 
[95]	train-rmse:0.268607+0.001141	test-rmse:0.284543+0.004174 
[96]	train-rmse:0.267722+0.001417	test-rmse:0.283812+0.004385 
