> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382402+0.001051	test-rmse:0.382392+0.004186 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382126+0.001048	test-rmse:0.382131+0.004183 
[3]	train-rmse:0.381900+0.001025	test-rmse:0.381918+0.004205 
[4]	train-rmse:0.381675+0.000995	test-rmse:0.381699+0.004233 
[5]	train-rmse:0.381499+0.000931	test-rmse:0.381532+0.004288 
[6]	train-rmse:0.381389+0.000916	test-rmse:0.381426+0.004305 
[7]	train-rmse:0.381151+0.000948	test-rmse:0.381194+0.004276 
[8]	train-rmse:0.381063+0.000950	test-rmse:0.381108+0.004292 
[9]	train-rmse:0.380924+0.000923	test-rmse:0.380977+0.004332 
[10]	train-rmse:0.380836+0.001006	test-rmse:0.380893+0.004245 
[11]	train-rmse:0.380656+0.000909	test-rmse:0.380723+0.004317 
[12]	train-rmse:0.380576+0.000993	test-rmse:0.380644+0.004227 
[13]	train-rmse:0.380452+0.001002	test-rmse:0.380524+0.004240 
[14]	train-rmse:0.380327+0.001027	test-rmse:0.380405+0.004256 
[15]	train-rmse:0.380202+0.000989	test-rmse:0.380288+0.004294 
[16]	train-rmse:0.380028+0.001025	test-rmse:0.380117+0.004264 
[17]	train-rmse:0.380008+0.001024	test-rmse:0.380098+0.004263 
[18]	train-rmse:0.379783+0.001078	test-rmse:0.379882+0.004215 
[19]	train-rmse:0.379663+0.001041	test-rmse:0.379766+0.004283 
[20]	train-rmse:0.379544+0.001133	test-rmse:0.379654+0.004192 
[21]	train-rmse:0.379318+0.001195	test-rmse:0.379438+0.004164 
[22]	train-rmse:0.379200+0.001152	test-rmse:0.379325+0.004214 
[23]	train-rmse:0.379027+0.001061	test-rmse:0.379160+0.004315 
[24]	train-rmse:0.378857+0.001058	test-rmse:0.378996+0.004384 
[25]	train-rmse:0.378733+0.001008	test-rmse:0.378881+0.004409 
[26]	train-rmse:0.378614+0.000980	test-rmse:0.378768+0.004454 
[27]	train-rmse:0.378497+0.000856	test-rmse:0.378657+0.004526 
[28]	train-rmse:0.378328+0.000909	test-rmse:0.378492+0.004471 
[29]	train-rmse:0.378264+0.000974	test-rmse:0.378430+0.004377 
[30]	train-rmse:0.378146+0.000974	test-rmse:0.378318+0.004306 
[31]	train-rmse:0.377976+0.000946	test-rmse:0.378159+0.004285 
[32]	train-rmse:0.377758+0.000861	test-rmse:0.377952+0.004379 
[33]	train-rmse:0.377642+0.000898	test-rmse:0.377841+0.004396 
[34]	train-rmse:0.377475+0.000796	test-rmse:0.377680+0.004493 
[35]	train-rmse:0.377466+0.000797	test-rmse:0.377671+0.004493 
[36]	train-rmse:0.377349+0.000675	test-rmse:0.377564+0.004571 
[37]	train-rmse:0.377233+0.000631	test-rmse:0.377455+0.004622 
[38]	train-rmse:0.377173+0.000670	test-rmse:0.377396+0.004644 
[39]	train-rmse:0.377008+0.000792	test-rmse:0.377239+0.004565 
[40]	train-rmse:0.376946+0.000845	test-rmse:0.377177+0.004592 
[41]	train-rmse:0.376887+0.000905	test-rmse:0.377118+0.004619 
[42]	train-rmse:0.376827+0.000957	test-rmse:0.377060+0.004523 
[43]	train-rmse:0.376767+0.000966	test-rmse:0.377004+0.004517 
[44]	train-rmse:0.376707+0.000911	test-rmse:0.376947+0.004563 
[45]	train-rmse:0.376434+0.000907	test-rmse:0.376690+0.004565 
[46]	train-rmse:0.376320+0.000896	test-rmse:0.376582+0.004621 
[47]	train-rmse:0.376208+0.001010	test-rmse:0.376470+0.004550 
[48]	train-rmse:0.376150+0.001077	test-rmse:0.376413+0.004583 
[49]	train-rmse:0.375929+0.001007	test-rmse:0.376202+0.004546 
[50]	train-rmse:0.375816+0.000957	test-rmse:0.376097+0.004583 
[51]	train-rmse:0.375596+0.000953	test-rmse:0.375888+0.004579 
[52]	train-rmse:0.375484+0.000979	test-rmse:0.375779+0.004657 
[53]	train-rmse:0.375373+0.001024	test-rmse:0.375673+0.004553 
[54]	train-rmse:0.375264+0.001037	test-rmse:0.375568+0.004515 
[55]	train-rmse:0.375101+0.001064	test-rmse:0.375412+0.004587 
[56]	train-rmse:0.374989+0.001117	test-rmse:0.375303+0.004485 
[57]	train-rmse:0.374825+0.001234	test-rmse:0.375144+0.004412 
[58]	train-rmse:0.374660+0.001261	test-rmse:0.374989+0.004367 
[59]	train-rmse:0.374550+0.001283	test-rmse:0.374882+0.004449 
[60]	train-rmse:0.374442+0.001348	test-rmse:0.374777+0.004478 
[61]	train-rmse:0.374280+0.001303	test-rmse:0.374624+0.004578 
[62]	train-rmse:0.374169+0.001276	test-rmse:0.374519+0.004619 
[63]	train-rmse:0.374056+0.001262	test-rmse:0.374414+0.004662 
[64]	train-rmse:0.373942+0.001207	test-rmse:0.374307+0.004578 
[65]	train-rmse:0.373830+0.001093	test-rmse:0.374202+0.004646 
[66]	train-rmse:0.373720+0.001047	test-rmse:0.374101+0.004574 
[67]	train-rmse:0.373661+0.001051	test-rmse:0.374044+0.004568 
[68]	train-rmse:0.373499+0.001131	test-rmse:0.373888+0.004555 
[69]	train-rmse:0.373443+0.001048	test-rmse:0.373838+0.004573 
[70]	train-rmse:0.373387+0.001052	test-rmse:0.373784+0.004566 
[71]	train-rmse:0.373223+0.001042	test-rmse:0.373628+0.004614 
[72]	train-rmse:0.373218+0.001042	test-rmse:0.373624+0.004614 
[73]	train-rmse:0.373160+0.000962	test-rmse:0.373572+0.004635 
[74]	train-rmse:0.372941+0.000927	test-rmse:0.373365+0.004733 
[75]	train-rmse:0.372831+0.000875	test-rmse:0.373264+0.004751 
[76]	train-rmse:0.372616+0.000946	test-rmse:0.373055+0.004731 
[77]	train-rmse:0.372453+0.000964	test-rmse:0.372894+0.004678 
[78]	train-rmse:0.372341+0.000943	test-rmse:0.372793+0.004728 
[79]	train-rmse:0.372230+0.000822	test-rmse:0.372690+0.004796 
[80]	train-rmse:0.372119+0.000771	test-rmse:0.372586+0.004718 
[81]	train-rmse:0.372063+0.000728	test-rmse:0.372532+0.004764 
[82]	train-rmse:0.371903+0.000749	test-rmse:0.372377+0.004711 
[83]	train-rmse:0.371845+0.000660	test-rmse:0.372325+0.004734 
[84]	train-rmse:0.371683+0.000687	test-rmse:0.372172+0.004688 
[85]	train-rmse:0.371627+0.000646	test-rmse:0.372119+0.004736 
[86]	train-rmse:0.371519+0.000619	test-rmse:0.372018+0.004667 
[87]	train-rmse:0.371410+0.000685	test-rmse:0.371912+0.004687 
[88]	train-rmse:0.371407+0.000685	test-rmse:0.371909+0.004687 
[89]	train-rmse:0.371247+0.000582	test-rmse:0.371762+0.004752 
[90]	train-rmse:0.371032+0.000522	test-rmse:0.371559+0.004726 
[91]	train-rmse:0.370925+0.000538	test-rmse:0.371456+0.004799 
[92]	train-rmse:0.370766+0.000598	test-rmse:0.371302+0.004869 
[93]	train-rmse:0.370710+0.000632	test-rmse:0.371250+0.004866 
[94]	train-rmse:0.370601+0.000697	test-rmse:0.371144+0.004768 
[95]	train-rmse:0.370544+0.000607	test-rmse:0.371093+0.004790 
[96]	train-rmse:0.370432+0.000580	test-rmse:0.370991+0.004838 
