> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382675+0.001055	test-rmse:0.382652+0.004188 
[3]	train-rmse:0.382672+0.001055	test-rmse:0.382648+0.004188 
[4]	train-rmse:0.382669+0.001055	test-rmse:0.382645+0.004188 
[5]	train-rmse:0.382665+0.001055	test-rmse:0.382642+0.004188 
[6]	train-rmse:0.382663+0.001054	test-rmse:0.382640+0.004189 
[7]	train-rmse:0.382660+0.001054	test-rmse:0.382637+0.004189 
[8]	train-rmse:0.382657+0.001055	test-rmse:0.382635+0.004188 
[9]	train-rmse:0.382655+0.001055	test-rmse:0.382632+0.004188 
[10]	train-rmse:0.382651+0.001055	test-rmse:0.382629+0.004188 
[11]	train-rmse:0.382649+0.001054	test-rmse:0.382626+0.004189 
[12]	train-rmse:0.382646+0.001053	test-rmse:0.382623+0.004190 
[13]	train-rmse:0.382643+0.001053	test-rmse:0.382621+0.004189 
[14]	train-rmse:0.382640+0.001053	test-rmse:0.382618+0.004189 
[15]	train-rmse:0.382638+0.001054	test-rmse:0.382616+0.004189 
[16]	train-rmse:0.382635+0.001054	test-rmse:0.382613+0.004189 
[17]	train-rmse:0.382632+0.001054	test-rmse:0.382610+0.004188 
[18]	train-rmse:0.382629+0.001054	test-rmse:0.382607+0.004188 
[19]	train-rmse:0.382627+0.001055	test-rmse:0.382605+0.004188 
[20]	train-rmse:0.382624+0.001054	test-rmse:0.382602+0.004189 
[21]	train-rmse:0.382621+0.001054	test-rmse:0.382599+0.004189 
[22]	train-rmse:0.382618+0.001053	test-rmse:0.382597+0.004189 
[23]	train-rmse:0.382616+0.001053	test-rmse:0.382594+0.004189 
[24]	train-rmse:0.382613+0.001054	test-rmse:0.382592+0.004189 
[25]	train-rmse:0.382610+0.001054	test-rmse:0.382589+0.004189 
[26]	train-rmse:0.382608+0.001054	test-rmse:0.382587+0.004188 
[27]	train-rmse:0.382606+0.001054	test-rmse:0.382585+0.004188 
[28]	train-rmse:0.382603+0.001054	test-rmse:0.382582+0.004188 
[29]	train-rmse:0.382600+0.001053	test-rmse:0.382580+0.004189 
[30]	train-rmse:0.382599+0.001052	test-rmse:0.382578+0.004190 
[31]	train-rmse:0.382597+0.001052	test-rmse:0.382577+0.004190 
[32]	train-rmse:0.382595+0.001052	test-rmse:0.382574+0.004190 
[33]	train-rmse:0.382593+0.001052	test-rmse:0.382572+0.004190 
[34]	train-rmse:0.382589+0.001052	test-rmse:0.382569+0.004190 
[35]	train-rmse:0.382587+0.001051	test-rmse:0.382567+0.004190 
[36]	train-rmse:0.382585+0.001051	test-rmse:0.382565+0.004190 
[37]	train-rmse:0.382583+0.001052	test-rmse:0.382563+0.004190 
[38]	train-rmse:0.382579+0.001052	test-rmse:0.382560+0.004190 
[39]	train-rmse:0.382577+0.001051	test-rmse:0.382557+0.004191 
[40]	train-rmse:0.382575+0.001050	test-rmse:0.382555+0.004192 
[41]	train-rmse:0.382572+0.001050	test-rmse:0.382552+0.004192 
[42]	train-rmse:0.382569+0.001049	test-rmse:0.382550+0.004193 
[43]	train-rmse:0.382566+0.001049	test-rmse:0.382547+0.004192 
[44]	train-rmse:0.382563+0.001049	test-rmse:0.382544+0.004192 
[45]	train-rmse:0.382561+0.001048	test-rmse:0.382541+0.004193 
[46]	train-rmse:0.382558+0.001047	test-rmse:0.382539+0.004194 
[47]	train-rmse:0.382556+0.001046	test-rmse:0.382537+0.004195 
[48]	train-rmse:0.382553+0.001046	test-rmse:0.382534+0.004195 
[49]	train-rmse:0.382551+0.001046	test-rmse:0.382532+0.004195 
[50]	train-rmse:0.382549+0.001047	test-rmse:0.382530+0.004194 
[51]	train-rmse:0.382546+0.001046	test-rmse:0.382527+0.004195 
[52]	train-rmse:0.382544+0.001046	test-rmse:0.382525+0.004195 
[53]	train-rmse:0.382543+0.001046	test-rmse:0.382524+0.004195 
[54]	train-rmse:0.382541+0.001047	test-rmse:0.382522+0.004195 
[55]	train-rmse:0.382539+0.001046	test-rmse:0.382520+0.004195 
[56]	train-rmse:0.382536+0.001044	test-rmse:0.382518+0.004197 
[57]	train-rmse:0.382534+0.001045	test-rmse:0.382515+0.004196 
[58]	train-rmse:0.382530+0.001045	test-rmse:0.382512+0.004196 
[59]	train-rmse:0.382530+0.001044	test-rmse:0.382511+0.004196 
[60]	train-rmse:0.382527+0.001045	test-rmse:0.382509+0.004196 
[61]	train-rmse:0.382525+0.001044	test-rmse:0.382507+0.004197 
[62]	train-rmse:0.382523+0.001044	test-rmse:0.382505+0.004197 
[63]	train-rmse:0.382520+0.001044	test-rmse:0.382502+0.004197 
[64]	train-rmse:0.382518+0.001045	test-rmse:0.382500+0.004196 
[65]	train-rmse:0.382515+0.001045	test-rmse:0.382497+0.004196 
[66]	train-rmse:0.382514+0.001045	test-rmse:0.382497+0.004196 
[67]	train-rmse:0.382511+0.001045	test-rmse:0.382494+0.004196 
[68]	train-rmse:0.382510+0.001046	test-rmse:0.382493+0.004195 
[69]	train-rmse:0.382507+0.001046	test-rmse:0.382490+0.004195 
[70]	train-rmse:0.382506+0.001046	test-rmse:0.382489+0.004194 
[71]	train-rmse:0.382504+0.001045	test-rmse:0.382486+0.004195 
[72]	train-rmse:0.382502+0.001046	test-rmse:0.382485+0.004195 
[73]	train-rmse:0.382500+0.001046	test-rmse:0.382483+0.004194 
[74]	train-rmse:0.382498+0.001047	test-rmse:0.382481+0.004193 
[75]	train-rmse:0.382496+0.001048	test-rmse:0.382479+0.004193 
[76]	train-rmse:0.382494+0.001047	test-rmse:0.382477+0.004193 
[77]	train-rmse:0.382492+0.001047	test-rmse:0.382475+0.004193 
[78]	train-rmse:0.382490+0.001048	test-rmse:0.382473+0.004192 
[79]	train-rmse:0.382488+0.001047	test-rmse:0.382471+0.004193 
[80]	train-rmse:0.382485+0.001048	test-rmse:0.382469+0.004193 
[81]	train-rmse:0.382485+0.001047	test-rmse:0.382468+0.004193 
[82]	train-rmse:0.382483+0.001046	test-rmse:0.382466+0.004194 
[83]	train-rmse:0.382481+0.001045	test-rmse:0.382464+0.004195 
[84]	train-rmse:0.382478+0.001045	test-rmse:0.382462+0.004195 
[85]	train-rmse:0.382476+0.001045	test-rmse:0.382460+0.004195 
[86]	train-rmse:0.382474+0.001046	test-rmse:0.382458+0.004194 
[87]	train-rmse:0.382471+0.001046	test-rmse:0.382455+0.004194 
[88]	train-rmse:0.382469+0.001046	test-rmse:0.382453+0.004194 
[89]	train-rmse:0.382467+0.001047	test-rmse:0.382451+0.004193 
[90]	train-rmse:0.382464+0.001047	test-rmse:0.382448+0.004193 
[91]	train-rmse:0.382462+0.001046	test-rmse:0.382446+0.004194 
[92]	train-rmse:0.382460+0.001045	test-rmse:0.382444+0.004195 
[93]	train-rmse:0.382458+0.001045	test-rmse:0.382442+0.004195 
[94]	train-rmse:0.382456+0.001044	test-rmse:0.382440+0.004196 
[95]	train-rmse:0.382454+0.001045	test-rmse:0.382438+0.004195 
[96]	train-rmse:0.382451+0.001045	test-rmse:0.382435+0.004195 
