> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.360760+0.001024	test-rmse:0.361340+0.003749 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.341909+0.001404	test-rmse:0.343086+0.003476 
[3]	train-rmse:0.324813+0.001540	test-rmse:0.326788+0.003531 
[4]	train-rmse:0.309292+0.001512	test-rmse:0.311820+0.003359 
[5]	train-rmse:0.295284+0.000784	test-rmse:0.298840+0.004024 
[6]	train-rmse:0.285930+0.003710	test-rmse:0.290143+0.005216 
[7]	train-rmse:0.277670+0.003305	test-rmse:0.282322+0.004059 
[8]	train-rmse:0.269080+0.004977	test-rmse:0.274256+0.004877 
[9]	train-rmse:0.264057+0.005852	test-rmse:0.269641+0.004547 
[10]	train-rmse:0.256513+0.003923	test-rmse:0.262415+0.004364 
[11]	train-rmse:0.251574+0.005558	test-rmse:0.257817+0.006834 
[12]	train-rmse:0.246302+0.004215	test-rmse:0.252975+0.007799 
[13]	train-rmse:0.243367+0.004491	test-rmse:0.250286+0.007214 
[14]	train-rmse:0.239893+0.004860	test-rmse:0.247152+0.007372 
[15]	train-rmse:0.235945+0.004407	test-rmse:0.243474+0.008544 
[16]	train-rmse:0.232302+0.003428	test-rmse:0.240098+0.008402 
[17]	train-rmse:0.230352+0.003812	test-rmse:0.238259+0.009090 
[18]	train-rmse:0.227684+0.002654	test-rmse:0.235579+0.008096 
[19]	train-rmse:0.225341+0.002554	test-rmse:0.233526+0.007642 
[20]	train-rmse:0.223057+0.003018	test-rmse:0.231355+0.008047 
[21]	train-rmse:0.221490+0.002899	test-rmse:0.230041+0.007053 
[22]	train-rmse:0.220930+0.002810	test-rmse:0.229530+0.006944 
[23]	train-rmse:0.218578+0.003922	test-rmse:0.227367+0.007357 
[24]	train-rmse:0.216219+0.004777	test-rmse:0.225183+0.008381 
[25]	train-rmse:0.214347+0.003498	test-rmse:0.223491+0.008307 
[26]	train-rmse:0.212694+0.003158	test-rmse:0.221938+0.008867 
[27]	train-rmse:0.211727+0.003539	test-rmse:0.221022+0.009359 
[28]	train-rmse:0.210656+0.003633	test-rmse:0.220102+0.009702 
[29]	train-rmse:0.209880+0.003454	test-rmse:0.219448+0.009657 
[30]	train-rmse:0.208672+0.003838	test-rmse:0.218481+0.009790 
[31]	train-rmse:0.208152+0.004179	test-rmse:0.218018+0.010092 
[32]	train-rmse:0.207045+0.004188	test-rmse:0.217107+0.010048 
[33]	train-rmse:0.206340+0.004604	test-rmse:0.216375+0.010234 
[34]	train-rmse:0.205213+0.003497	test-rmse:0.215375+0.009623 
[35]	train-rmse:0.204171+0.003003	test-rmse:0.214494+0.008862 
[36]	train-rmse:0.203150+0.002339	test-rmse:0.213693+0.008449 
[37]	train-rmse:0.202590+0.002521	test-rmse:0.213177+0.008788 
[38]	train-rmse:0.201492+0.002184	test-rmse:0.212235+0.008902 
[39]	train-rmse:0.201202+0.002305	test-rmse:0.211939+0.009073 
[40]	train-rmse:0.200230+0.002877	test-rmse:0.211163+0.009508 
[41]	train-rmse:0.199733+0.002467	test-rmse:0.210806+0.009077 
[42]	train-rmse:0.199239+0.001898	test-rmse:0.210414+0.009005 
[43]	train-rmse:0.198897+0.001999	test-rmse:0.210234+0.008990 
[44]	train-rmse:0.198854+0.001976	test-rmse:0.210190+0.008982 
[45]	train-rmse:0.198299+0.001808	test-rmse:0.209762+0.008591 
[46]	train-rmse:0.197532+0.001380	test-rmse:0.209026+0.008729 
[47]	train-rmse:0.197368+0.001523	test-rmse:0.208831+0.008893 
[48]	train-rmse:0.197066+0.001614	test-rmse:0.208536+0.008928 
[49]	train-rmse:0.196295+0.001490	test-rmse:0.208048+0.008785 
[50]	train-rmse:0.196040+0.001122	test-rmse:0.207836+0.008792 
[51]	train-rmse:0.195756+0.000741	test-rmse:0.207586+0.008773 
[52]	train-rmse:0.195305+0.000861	test-rmse:0.207310+0.008353 
[53]	train-rmse:0.195068+0.000827	test-rmse:0.207145+0.008405 
[54]	train-rmse:0.194624+0.001339	test-rmse:0.206854+0.008261 
[55]	train-rmse:0.194384+0.001107	test-rmse:0.206632+0.008290 
[56]	train-rmse:0.194091+0.001545	test-rmse:0.206410+0.007946 
[57]	train-rmse:0.193786+0.001475	test-rmse:0.206017+0.008267 
[58]	train-rmse:0.193761+0.001487	test-rmse:0.205999+0.008271 
[59]	train-rmse:0.193229+0.001633	test-rmse:0.205545+0.008150 
[60]	train-rmse:0.192907+0.002170	test-rmse:0.205383+0.007901 
[61]	train-rmse:0.192863+0.002177	test-rmse:0.205347+0.007907 
[62]	train-rmse:0.192423+0.002595	test-rmse:0.205058+0.007752 
[63]	train-rmse:0.191939+0.002416	test-rmse:0.204640+0.007817 
[64]	train-rmse:0.191749+0.002273	test-rmse:0.204451+0.007839 
[65]	train-rmse:0.191590+0.002165	test-rmse:0.204329+0.007912 
[66]	train-rmse:0.191375+0.002232	test-rmse:0.204138+0.007905 
[67]	train-rmse:0.190901+0.002565	test-rmse:0.203971+0.007936 
[68]	train-rmse:0.190834+0.002698	test-rmse:0.203963+0.007911 
[69]	train-rmse:0.190730+0.002684	test-rmse:0.203833+0.008045 
[70]	train-rmse:0.190586+0.002605	test-rmse:0.203698+0.008074 
[71]	train-rmse:0.190272+0.002947	test-rmse:0.203440+0.007974 
[72]	train-rmse:0.190162+0.002934	test-rmse:0.203389+0.008022 
[73]	train-rmse:0.190000+0.002807	test-rmse:0.203284+0.007979 
[74]	train-rmse:0.189757+0.002751	test-rmse:0.203050+0.008043 
[75]	train-rmse:0.189494+0.002607	test-rmse:0.202753+0.008145 
[76]	train-rmse:0.189387+0.002512	test-rmse:0.202690+0.008149 
[77]	train-rmse:0.189232+0.002387	test-rmse:0.202566+0.008165 
[78]	train-rmse:0.189069+0.002554	test-rmse:0.202450+0.008133 
[79]	train-rmse:0.188783+0.002416	test-rmse:0.202161+0.008261 
[80]	train-rmse:0.188755+0.002408	test-rmse:0.202143+0.008271 
[81]	train-rmse:0.188569+0.002532	test-rmse:0.202027+0.008377 
[82]	train-rmse:0.188446+0.002409	test-rmse:0.201896+0.008336 
[83]	train-rmse:0.188351+0.002439	test-rmse:0.201805+0.008357 
[84]	train-rmse:0.188242+0.002419	test-rmse:0.201701+0.008297 
[85]	train-rmse:0.188241+0.002418	test-rmse:0.201701+0.008294 
[86]	train-rmse:0.188151+0.002367	test-rmse:0.201647+0.008304 
[87]	train-rmse:0.188070+0.002351	test-rmse:0.201586+0.008352 
[88]	train-rmse:0.187842+0.002297	test-rmse:0.201486+0.008415 
[89]	train-rmse:0.187778+0.002270	test-rmse:0.201412+0.008432 
[90]	train-rmse:0.187632+0.002286	test-rmse:0.201315+0.008516 
[91]	train-rmse:0.187630+0.002281	test-rmse:0.201308+0.008519 
[92]	train-rmse:0.187274+0.002322	test-rmse:0.201006+0.008456 
[93]	train-rmse:0.187179+0.002258	test-rmse:0.200914+0.008548 
[94]	train-rmse:0.187181+0.002260	test-rmse:0.200917+0.008544 
[95]	train-rmse:0.187174+0.002257	test-rmse:0.200921+0.008546 
[96]	train-rmse:0.187180+0.002253	test-rmse:0.200918+0.008547 
