> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.367769+0.001031	test-rmse:0.367843+0.004226 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.354511+0.001203	test-rmse:0.354633+0.003928 
[3]	train-rmse:0.342341+0.000900	test-rmse:0.342555+0.004353 
[4]	train-rmse:0.333685+0.003350	test-rmse:0.333912+0.005253 
[5]	train-rmse:0.326903+0.005563	test-rmse:0.327141+0.006544 
[6]	train-rmse:0.320988+0.007454	test-rmse:0.321105+0.009510 
[7]	train-rmse:0.316491+0.007741	test-rmse:0.316697+0.010657 
[8]	train-rmse:0.313375+0.008137	test-rmse:0.313557+0.011545 
[9]	train-rmse:0.309800+0.009484	test-rmse:0.309982+0.013348 
[10]	train-rmse:0.306375+0.010547	test-rmse:0.306689+0.014638 
[11]	train-rmse:0.303228+0.009631	test-rmse:0.303647+0.014007 
[12]	train-rmse:0.300006+0.009797	test-rmse:0.300428+0.013396 
[13]	train-rmse:0.296063+0.010984	test-rmse:0.296499+0.014850 
[14]	train-rmse:0.293596+0.011148	test-rmse:0.294014+0.014217 
[15]	train-rmse:0.290124+0.012952	test-rmse:0.290484+0.016355 
[16]	train-rmse:0.287512+0.009843	test-rmse:0.288082+0.014000 
[17]	train-rmse:0.285463+0.011604	test-rmse:0.285987+0.015839 
[18]	train-rmse:0.284811+0.011356	test-rmse:0.285373+0.015659 
[19]	train-rmse:0.282601+0.009390	test-rmse:0.283369+0.014135 
[20]	train-rmse:0.280418+0.008385	test-rmse:0.281370+0.013304 
[21]	train-rmse:0.279795+0.008380	test-rmse:0.280770+0.013322 
[22]	train-rmse:0.279213+0.008333	test-rmse:0.280199+0.013258 
[23]	train-rmse:0.277526+0.008452	test-rmse:0.278491+0.012546 
[24]	train-rmse:0.275914+0.008047	test-rmse:0.277055+0.011860 
[25]	train-rmse:0.274516+0.008454	test-rmse:0.275665+0.011433 
[26]	train-rmse:0.273993+0.008369	test-rmse:0.275154+0.011428 
[27]	train-rmse:0.273633+0.008354	test-rmse:0.274816+0.011424 
[28]	train-rmse:0.273253+0.008267	test-rmse:0.274451+0.011333 
[29]	train-rmse:0.272895+0.008160	test-rmse:0.274110+0.011237 
[30]	train-rmse:0.270695+0.009972	test-rmse:0.271859+0.012589 
[31]	train-rmse:0.270429+0.009905	test-rmse:0.271596+0.012532 
[32]	train-rmse:0.268518+0.011718	test-rmse:0.269682+0.014092 
[33]	train-rmse:0.266501+0.012173	test-rmse:0.267780+0.013646 
[34]	train-rmse:0.262763+0.012861	test-rmse:0.264184+0.014378 
[35]	train-rmse:0.261722+0.012970	test-rmse:0.263196+0.014083 
[36]	train-rmse:0.261491+0.012870	test-rmse:0.262970+0.013997 
[37]	train-rmse:0.260130+0.010928	test-rmse:0.261625+0.012166 
[38]	train-rmse:0.259113+0.011715	test-rmse:0.260650+0.012351 
[39]	train-rmse:0.256174+0.009608	test-rmse:0.257748+0.011563 
[40]	train-rmse:0.256016+0.009558	test-rmse:0.257596+0.011513 
[41]	train-rmse:0.254373+0.009161	test-rmse:0.255987+0.010575 
[42]	train-rmse:0.253040+0.009054	test-rmse:0.254681+0.010652 
[43]	train-rmse:0.252345+0.009451	test-rmse:0.253962+0.011527 
[44]	train-rmse:0.251297+0.008313	test-rmse:0.252938+0.010566 
[45]	train-rmse:0.251157+0.008256	test-rmse:0.252799+0.010543 
[46]	train-rmse:0.250320+0.007750	test-rmse:0.251899+0.010590 
[47]	train-rmse:0.249461+0.006889	test-rmse:0.251078+0.009942 
[48]	train-rmse:0.248609+0.006307	test-rmse:0.250242+0.009482 
[49]	train-rmse:0.247913+0.005844	test-rmse:0.249580+0.009601 
[50]	train-rmse:0.247829+0.005813	test-rmse:0.249503+0.009582 
[51]	train-rmse:0.246506+0.005726	test-rmse:0.248204+0.009880 
[52]	train-rmse:0.246027+0.006261	test-rmse:0.247763+0.009845 
[53]	train-rmse:0.245944+0.006222	test-rmse:0.247686+0.009811 
[54]	train-rmse:0.244760+0.006866	test-rmse:0.246555+0.009761 
[55]	train-rmse:0.243907+0.007100	test-rmse:0.245769+0.009823 
[56]	train-rmse:0.243349+0.007763	test-rmse:0.245229+0.009913 
[57]	train-rmse:0.243273+0.007722	test-rmse:0.245163+0.009888 
[58]	train-rmse:0.241630+0.008036	test-rmse:0.243443+0.010185 
[59]	train-rmse:0.241172+0.008596	test-rmse:0.242942+0.010345 
[60]	train-rmse:0.241119+0.008578	test-rmse:0.242887+0.010337 
[61]	train-rmse:0.240354+0.008174	test-rmse:0.242056+0.010491 
[62]	train-rmse:0.239162+0.007172	test-rmse:0.240949+0.009857 
[63]	train-rmse:0.238667+0.007256	test-rmse:0.240430+0.010422 
[64]	train-rmse:0.238625+0.007242	test-rmse:0.240394+0.010421 
[65]	train-rmse:0.238367+0.007527	test-rmse:0.240124+0.010469 
[66]	train-rmse:0.238332+0.007511	test-rmse:0.240089+0.010465 
[67]	train-rmse:0.237965+0.008005	test-rmse:0.239774+0.010578 
[68]	train-rmse:0.237914+0.007988	test-rmse:0.239727+0.010574 
[69]	train-rmse:0.237213+0.007147	test-rmse:0.239128+0.009577 
[70]	train-rmse:0.236399+0.006357	test-rmse:0.238407+0.008385 
[71]	train-rmse:0.236042+0.006321	test-rmse:0.238044+0.008325 
[72]	train-rmse:0.235529+0.005867	test-rmse:0.237553+0.008374 
[73]	train-rmse:0.235096+0.005915	test-rmse:0.237144+0.008362 
[74]	train-rmse:0.235055+0.005900	test-rmse:0.237106+0.008356 
[75]	train-rmse:0.235032+0.005881	test-rmse:0.237085+0.008350 
[76]	train-rmse:0.234994+0.005869	test-rmse:0.237046+0.008359 
[77]	train-rmse:0.234963+0.005862	test-rmse:0.237017+0.008352 
[78]	train-rmse:0.234047+0.005574	test-rmse:0.236124+0.007253 
[79]	train-rmse:0.233532+0.005340	test-rmse:0.235734+0.006610 
[80]	train-rmse:0.232989+0.005291	test-rmse:0.235242+0.005828 
[81]	train-rmse:0.232537+0.004752	test-rmse:0.234807+0.005895 
[82]	train-rmse:0.232191+0.004413	test-rmse:0.234479+0.006010 
[83]	train-rmse:0.231642+0.004431	test-rmse:0.233889+0.006601 
[84]	train-rmse:0.230985+0.004814	test-rmse:0.233287+0.006535 
[85]	train-rmse:0.230554+0.004670	test-rmse:0.232771+0.007258 
[86]	train-rmse:0.229957+0.004604	test-rmse:0.232305+0.006565 
[87]	train-rmse:0.229683+0.005052	test-rmse:0.232037+0.006595 
[88]	train-rmse:0.229660+0.005044	test-rmse:0.232014+0.006609 
[89]	train-rmse:0.229317+0.004984	test-rmse:0.231578+0.007285 
[90]	train-rmse:0.229305+0.004977	test-rmse:0.231566+0.007285 
[91]	train-rmse:0.229296+0.004971	test-rmse:0.231555+0.007286 
[92]	train-rmse:0.229289+0.004965	test-rmse:0.231549+0.007286 
[93]	train-rmse:0.228869+0.005032	test-rmse:0.231246+0.006869 
[94]	train-rmse:0.228610+0.005137	test-rmse:0.231039+0.006614 
[95]	train-rmse:0.228129+0.004984	test-rmse:0.230515+0.006446 
[96]	train-rmse:0.228112+0.004980	test-rmse:0.230501+0.006447 
