> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.376375+0.000996	test-rmse:0.376915+0.004120 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.370208+0.000946	test-rmse:0.371238+0.004039 
[3]	train-rmse:0.364226+0.000941	test-rmse:0.365813+0.003920 
[4]	train-rmse:0.358368+0.000919	test-rmse:0.360469+0.003937 
[5]	train-rmse:0.352676+0.000856	test-rmse:0.355390+0.003963 
[6]	train-rmse:0.347099+0.000807	test-rmse:0.350329+0.003897 
[7]	train-rmse:0.341621+0.000801	test-rmse:0.345456+0.003823 
[8]	train-rmse:0.336288+0.000771	test-rmse:0.340665+0.003789 
[9]	train-rmse:0.331058+0.000741	test-rmse:0.335994+0.003747 
[10]	train-rmse:0.325984+0.000746	test-rmse:0.331515+0.003625 
[11]	train-rmse:0.320991+0.000734	test-rmse:0.327151+0.003633 
[12]	train-rmse:0.316117+0.000727	test-rmse:0.322878+0.003633 
[13]	train-rmse:0.311356+0.000709	test-rmse:0.318757+0.003672 
[14]	train-rmse:0.306721+0.000699	test-rmse:0.314746+0.003760 
[15]	train-rmse:0.302129+0.000701	test-rmse:0.310752+0.003766 
[16]	train-rmse:0.297675+0.000694	test-rmse:0.306991+0.003809 
[17]	train-rmse:0.294122+0.001808	test-rmse:0.303947+0.004218 
[18]	train-rmse:0.290687+0.002335	test-rmse:0.301125+0.003272 
[19]	train-rmse:0.286518+0.002245	test-rmse:0.297672+0.003242 
[20]	train-rmse:0.283220+0.002419	test-rmse:0.294907+0.002767 
[21]	train-rmse:0.279226+0.002373	test-rmse:0.291627+0.002804 
[22]	train-rmse:0.275281+0.002366	test-rmse:0.288376+0.002916 
[23]	train-rmse:0.271486+0.002360	test-rmse:0.285317+0.003004 
[24]	train-rmse:0.267693+0.002320	test-rmse:0.282325+0.003064 
[25]	train-rmse:0.264679+0.003247	test-rmse:0.279876+0.003129 
[26]	train-rmse:0.261072+0.003219	test-rmse:0.277031+0.003130 
[27]	train-rmse:0.257531+0.003163	test-rmse:0.274144+0.003246 
[28]	train-rmse:0.254724+0.002731	test-rmse:0.271898+0.003752 
[29]	train-rmse:0.251344+0.002750	test-rmse:0.269323+0.003786 
[30]	train-rmse:0.248063+0.002727	test-rmse:0.266794+0.003789 
[31]	train-rmse:0.245444+0.003789	test-rmse:0.264837+0.003973 
[32]	train-rmse:0.242274+0.003732	test-rmse:0.262404+0.004025 
[33]	train-rmse:0.239166+0.003689	test-rmse:0.260096+0.004024 
[34]	train-rmse:0.236171+0.003630	test-rmse:0.257875+0.004053 
[35]	train-rmse:0.233239+0.003550	test-rmse:0.255715+0.004141 
[36]	train-rmse:0.230336+0.003523	test-rmse:0.253489+0.004179 
[37]	train-rmse:0.227498+0.003455	test-rmse:0.251387+0.004217 
[38]	train-rmse:0.224696+0.003400	test-rmse:0.249397+0.004306 
[39]	train-rmse:0.222492+0.002738	test-rmse:0.247734+0.004808 
[40]	train-rmse:0.219773+0.002666	test-rmse:0.245778+0.004856 
[41]	train-rmse:0.217145+0.002597	test-rmse:0.243956+0.004972 
[42]	train-rmse:0.214588+0.002555	test-rmse:0.242202+0.005031 
[43]	train-rmse:0.212067+0.002490	test-rmse:0.240508+0.005142 
[44]	train-rmse:0.210088+0.003419	test-rmse:0.239225+0.005228 
[45]	train-rmse:0.207688+0.003345	test-rmse:0.237560+0.005313 
[46]	train-rmse:0.205297+0.003301	test-rmse:0.235868+0.005448 
[47]	train-rmse:0.203004+0.003251	test-rmse:0.234314+0.005516 
[48]	train-rmse:0.200764+0.003189	test-rmse:0.232821+0.005555 
[49]	train-rmse:0.198550+0.003135	test-rmse:0.231344+0.005685 
[50]	train-rmse:0.196383+0.003081	test-rmse:0.230006+0.005830 
[51]	train-rmse:0.194279+0.003022	test-rmse:0.228670+0.005988 
[52]	train-rmse:0.192188+0.003018	test-rmse:0.227344+0.006127 
[53]	train-rmse:0.190168+0.002976	test-rmse:0.226120+0.006234 
[54]	train-rmse:0.188209+0.002955	test-rmse:0.224972+0.006404 
[55]	train-rmse:0.186298+0.002907	test-rmse:0.223683+0.006557 
[56]	train-rmse:0.184824+0.003611	test-rmse:0.222810+0.006622 
[57]	train-rmse:0.182970+0.003549	test-rmse:0.221707+0.006675 
[58]	train-rmse:0.181151+0.003489	test-rmse:0.220693+0.006768 
[59]	train-rmse:0.179353+0.003425	test-rmse:0.219623+0.006823 
[60]	train-rmse:0.177971+0.004086	test-rmse:0.218810+0.006836 
[61]	train-rmse:0.176235+0.004007	test-rmse:0.217803+0.006921 
[62]	train-rmse:0.174581+0.003941	test-rmse:0.216874+0.007044 
[63]	train-rmse:0.172907+0.003872	test-rmse:0.215996+0.007127 
[64]	train-rmse:0.171277+0.003787	test-rmse:0.215161+0.007186 
[65]	train-rmse:0.169726+0.003731	test-rmse:0.214364+0.007292 
[66]	train-rmse:0.168216+0.003702	test-rmse:0.213636+0.007387 
[67]	train-rmse:0.166672+0.003619	test-rmse:0.212813+0.007468 
[68]	train-rmse:0.165185+0.003524	test-rmse:0.212029+0.007494 
[69]	train-rmse:0.163710+0.003452	test-rmse:0.211302+0.007512 
[70]	train-rmse:0.162284+0.003409	test-rmse:0.210601+0.007614 
[71]	train-rmse:0.160873+0.003355	test-rmse:0.209945+0.007715 
[72]	train-rmse:0.159511+0.003257	test-rmse:0.209240+0.007812 
[73]	train-rmse:0.158153+0.003182	test-rmse:0.208608+0.007890 
[74]	train-rmse:0.156824+0.003146	test-rmse:0.207942+0.007877 
[75]	train-rmse:0.155498+0.003110	test-rmse:0.207367+0.007911 
[76]	train-rmse:0.154203+0.003064	test-rmse:0.206766+0.007984 
[77]	train-rmse:0.152955+0.003007	test-rmse:0.206305+0.008139 
[78]	train-rmse:0.151699+0.002955	test-rmse:0.205765+0.008188 
[79]	train-rmse:0.150489+0.002911	test-rmse:0.205263+0.008260 
[80]	train-rmse:0.149322+0.002898	test-rmse:0.204815+0.008352 
[81]	train-rmse:0.148179+0.002878	test-rmse:0.204335+0.008441 
[82]	train-rmse:0.147019+0.002822	test-rmse:0.203903+0.008524 
[83]	train-rmse:0.145877+0.002793	test-rmse:0.203402+0.008525 
[84]	train-rmse:0.144798+0.002761	test-rmse:0.202947+0.008495 
[85]	train-rmse:0.143734+0.002720	test-rmse:0.202582+0.008562 
[86]	train-rmse:0.142674+0.002642	test-rmse:0.202137+0.008621 
[87]	train-rmse:0.141633+0.002611	test-rmse:0.201737+0.008730 
[88]	train-rmse:0.140593+0.002597	test-rmse:0.201420+0.008767 
[89]	train-rmse:0.139588+0.002566	test-rmse:0.201017+0.008811 
[90]	train-rmse:0.138594+0.002492	test-rmse:0.200653+0.008849 
[91]	train-rmse:0.137647+0.002474	test-rmse:0.200350+0.008915 
[92]	train-rmse:0.136678+0.002465	test-rmse:0.200023+0.008950 
[93]	train-rmse:0.135738+0.002437	test-rmse:0.199708+0.008970 
[94]	train-rmse:0.134823+0.002432	test-rmse:0.199383+0.008952 
[95]	train-rmse:0.133915+0.002381	test-rmse:0.199069+0.008973 
[96]	train-rmse:0.133024+0.002339	test-rmse:0.198810+0.008975 
