> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380260+0.000979	test-rmse:0.380237+0.004265 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.377814+0.001012	test-rmse:0.377793+0.004229 
[3]	train-rmse:0.375435+0.001014	test-rmse:0.375417+0.004243 
[4]	train-rmse:0.373386+0.000510	test-rmse:0.373366+0.004816 
[5]	train-rmse:0.371950+0.001033	test-rmse:0.371929+0.004481 
[6]	train-rmse:0.371444+0.001018	test-rmse:0.371425+0.004484 
[7]	train-rmse:0.369572+0.001392	test-rmse:0.369535+0.004424 
[8]	train-rmse:0.368867+0.001396	test-rmse:0.368800+0.004648 
[9]	train-rmse:0.367270+0.001318	test-rmse:0.367259+0.004017 
[10]	train-rmse:0.366255+0.002211	test-rmse:0.366256+0.003380 
[11]	train-rmse:0.364183+0.002103	test-rmse:0.364189+0.003475 
[12]	train-rmse:0.363575+0.001913	test-rmse:0.363602+0.003696 
[13]	train-rmse:0.362264+0.001684	test-rmse:0.362268+0.004214 
[14]	train-rmse:0.361383+0.001279	test-rmse:0.361356+0.004729 
[15]	train-rmse:0.360111+0.000597	test-rmse:0.360080+0.005408 
[16]	train-rmse:0.358853+0.000834	test-rmse:0.358853+0.004827 
[17]	train-rmse:0.357591+0.001367	test-rmse:0.357599+0.004500 
[18]	train-rmse:0.355606+0.001320	test-rmse:0.355613+0.004545 
[19]	train-rmse:0.354745+0.001092	test-rmse:0.354721+0.005174 
[20]	train-rmse:0.353160+0.000824	test-rmse:0.353130+0.005224 
[21]	train-rmse:0.352329+0.001033	test-rmse:0.352276+0.005445 
[22]	train-rmse:0.351898+0.001410	test-rmse:0.351814+0.005785 
[23]	train-rmse:0.351115+0.001511	test-rmse:0.351024+0.006189 
[24]	train-rmse:0.350329+0.002185	test-rmse:0.350218+0.006549 
[25]	train-rmse:0.349905+0.002004	test-rmse:0.349795+0.005960 
[26]	train-rmse:0.349475+0.001824	test-rmse:0.349364+0.006200 
[27]	train-rmse:0.349401+0.001822	test-rmse:0.349290+0.006201 
[28]	train-rmse:0.347553+0.001722	test-rmse:0.347444+0.006145 
[29]	train-rmse:0.346843+0.001529	test-rmse:0.346763+0.006122 
[30]	train-rmse:0.346119+0.001746	test-rmse:0.346050+0.005554 
[31]	train-rmse:0.345352+0.001988	test-rmse:0.345316+0.005658 
[32]	train-rmse:0.344270+0.002157	test-rmse:0.344243+0.005327 
[33]	train-rmse:0.343345+0.002535	test-rmse:0.343301+0.005907 
[34]	train-rmse:0.341939+0.001869	test-rmse:0.341890+0.005751 
[35]	train-rmse:0.340987+0.002357	test-rmse:0.340916+0.005573 
[36]	train-rmse:0.339701+0.001816	test-rmse:0.339623+0.005528 
[37]	train-rmse:0.339034+0.002136	test-rmse:0.338924+0.005363 
[38]	train-rmse:0.337509+0.002143	test-rmse:0.337396+0.005460 
[39]	train-rmse:0.337194+0.002450	test-rmse:0.337050+0.005888 
[40]	train-rmse:0.336227+0.002651	test-rmse:0.336093+0.005583 
[41]	train-rmse:0.335602+0.002873	test-rmse:0.335477+0.005827 
[42]	train-rmse:0.334971+0.003019	test-rmse:0.334815+0.006448 
[43]	train-rmse:0.333770+0.002756	test-rmse:0.333604+0.006425 
[44]	train-rmse:0.332865+0.003167	test-rmse:0.332667+0.006716 
[45]	train-rmse:0.331916+0.002835	test-rmse:0.331750+0.006749 
[46]	train-rmse:0.331583+0.002903	test-rmse:0.331416+0.006318 
[47]	train-rmse:0.330663+0.002581	test-rmse:0.330520+0.006121 
[48]	train-rmse:0.330356+0.002680	test-rmse:0.330222+0.006072 
[49]	train-rmse:0.330062+0.002855	test-rmse:0.329928+0.005713 
[50]	train-rmse:0.329764+0.002334	test-rmse:0.329649+0.005534 
[51]	train-rmse:0.328710+0.002045	test-rmse:0.328597+0.005896 
[52]	train-rmse:0.328130+0.001776	test-rmse:0.328040+0.006080 
[53]	train-rmse:0.327161+0.001652	test-rmse:0.327066+0.006466 
[54]	train-rmse:0.326357+0.002017	test-rmse:0.326231+0.006579 
[55]	train-rmse:0.325660+0.001649	test-rmse:0.325533+0.006417 
[56]	train-rmse:0.324575+0.001512	test-rmse:0.324480+0.006143 
[57]	train-rmse:0.324101+0.001980	test-rmse:0.324005+0.006075 
[58]	train-rmse:0.323624+0.002295	test-rmse:0.323535+0.006314 
[59]	train-rmse:0.323362+0.002219	test-rmse:0.323243+0.006567 
[60]	train-rmse:0.322664+0.002671	test-rmse:0.322519+0.006779 
[61]	train-rmse:0.321904+0.002739	test-rmse:0.321736+0.006660 
[62]	train-rmse:0.320857+0.002403	test-rmse:0.320692+0.006383 
[63]	train-rmse:0.320598+0.001957	test-rmse:0.320453+0.006244 
[64]	train-rmse:0.319879+0.001463	test-rmse:0.319738+0.006325 
[65]	train-rmse:0.319207+0.001306	test-rmse:0.319063+0.006195 
[66]	train-rmse:0.318618+0.001742	test-rmse:0.318449+0.006385 
[67]	train-rmse:0.318401+0.001632	test-rmse:0.318239+0.006283 
[68]	train-rmse:0.317548+0.001737	test-rmse:0.317377+0.006455 
[69]	train-rmse:0.317168+0.002074	test-rmse:0.316973+0.006474 
[70]	train-rmse:0.316311+0.001873	test-rmse:0.316115+0.006784 
[71]	train-rmse:0.315867+0.002214	test-rmse:0.315669+0.006716 
[72]	train-rmse:0.315401+0.002311	test-rmse:0.315210+0.006320 
[73]	train-rmse:0.314743+0.002340	test-rmse:0.314546+0.006245 
[74]	train-rmse:0.313871+0.002235	test-rmse:0.313702+0.005946 
[75]	train-rmse:0.313411+0.002270	test-rmse:0.313265+0.005617 
[76]	train-rmse:0.312973+0.002464	test-rmse:0.312834+0.005234 
[77]	train-rmse:0.312807+0.002751	test-rmse:0.312666+0.005090 
[78]	train-rmse:0.312579+0.002571	test-rmse:0.312460+0.004976 
[79]	train-rmse:0.312017+0.002751	test-rmse:0.311882+0.004884 
[80]	train-rmse:0.311438+0.002967	test-rmse:0.311285+0.004860 
[81]	train-rmse:0.311069+0.002869	test-rmse:0.310893+0.005298 
[82]	train-rmse:0.310669+0.002767	test-rmse:0.310501+0.005339 
[83]	train-rmse:0.309919+0.002699	test-rmse:0.309754+0.005219 
[84]	train-rmse:0.309537+0.002841	test-rmse:0.309388+0.004917 
[85]	train-rmse:0.308719+0.002741	test-rmse:0.308574+0.004960 
[86]	train-rmse:0.308050+0.002913	test-rmse:0.307887+0.005089 
[87]	train-rmse:0.307559+0.003108	test-rmse:0.307402+0.004989 
[88]	train-rmse:0.307043+0.002842	test-rmse:0.306913+0.004908 
[89]	train-rmse:0.306685+0.002674	test-rmse:0.306580+0.004679 
[90]	train-rmse:0.306188+0.002778	test-rmse:0.306100+0.004548 
[91]	train-rmse:0.305535+0.002850	test-rmse:0.305451+0.004373 
[92]	train-rmse:0.305046+0.002703	test-rmse:0.304990+0.004290 
[93]	train-rmse:0.304867+0.002531	test-rmse:0.304783+0.004576 
[94]	train-rmse:0.304533+0.002513	test-rmse:0.304457+0.004647 
[95]	train-rmse:0.304383+0.002575	test-rmse:0.304313+0.004593 
[96]	train-rmse:0.303963+0.002683	test-rmse:0.303870+0.004743 
