> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.363766+0.001002	test-rmse:0.365504+0.003676 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.347169+0.000964	test-rmse:0.350635+0.003126 
[3]	train-rmse:0.336087+0.003297	test-rmse:0.340750+0.005927 
[4]	train-rmse:0.326827+0.004051	test-rmse:0.332339+0.004866 
[5]	train-rmse:0.318762+0.008944	test-rmse:0.325144+0.007941 
[6]	train-rmse:0.313300+0.008417	test-rmse:0.320355+0.008891 
[7]	train-rmse:0.310705+0.008316	test-rmse:0.318042+0.008987 
[8]	train-rmse:0.308578+0.008217	test-rmse:0.316203+0.008998 
[9]	train-rmse:0.304537+0.010599	test-rmse:0.312652+0.011782 
[10]	train-rmse:0.300652+0.012369	test-rmse:0.309153+0.012262 
[11]	train-rmse:0.297205+0.015136	test-rmse:0.306103+0.013871 
[12]	train-rmse:0.289130+0.018182	test-rmse:0.299443+0.016428 
[13]	train-rmse:0.285703+0.017819	test-rmse:0.296614+0.016494 
[14]	train-rmse:0.282458+0.017114	test-rmse:0.294151+0.015586 
[15]	train-rmse:0.275358+0.020907	test-rmse:0.288355+0.019084 
[16]	train-rmse:0.274655+0.020702	test-rmse:0.287766+0.018931 
[17]	train-rmse:0.271416+0.016246	test-rmse:0.284899+0.015099 
[18]	train-rmse:0.270801+0.016131	test-rmse:0.284399+0.015023 
[19]	train-rmse:0.270226+0.016073	test-rmse:0.283928+0.014980 
[20]	train-rmse:0.267746+0.017646	test-rmse:0.281940+0.016736 
[21]	train-rmse:0.267208+0.017541	test-rmse:0.281490+0.016654 
[22]	train-rmse:0.264883+0.019617	test-rmse:0.279614+0.018630 
[23]	train-rmse:0.264421+0.019508	test-rmse:0.279231+0.018547 
[24]	train-rmse:0.259468+0.016130	test-rmse:0.275321+0.016229 
[25]	train-rmse:0.257395+0.018380	test-rmse:0.273640+0.018243 
[26]	train-rmse:0.253183+0.019087	test-rmse:0.270601+0.018718 
[27]	train-rmse:0.249502+0.022266	test-rmse:0.267803+0.020959 
[28]	train-rmse:0.247050+0.021233	test-rmse:0.266023+0.019846 
[29]	train-rmse:0.246760+0.021159	test-rmse:0.265783+0.019783 
[30]	train-rmse:0.244488+0.020973	test-rmse:0.264284+0.019167 
[31]	train-rmse:0.240066+0.016684	test-rmse:0.260770+0.016336 
[32]	train-rmse:0.238408+0.018922	test-rmse:0.259690+0.017853 
[33]	train-rmse:0.236145+0.016178	test-rmse:0.257877+0.016021 
[34]	train-rmse:0.234612+0.018612	test-rmse:0.256792+0.017742 
[35]	train-rmse:0.230895+0.018198	test-rmse:0.253941+0.017594 
[36]	train-rmse:0.230720+0.018142	test-rmse:0.253803+0.017550 
[37]	train-rmse:0.230546+0.018084	test-rmse:0.253671+0.017506 
[38]	train-rmse:0.227547+0.020693	test-rmse:0.251469+0.019270 
[39]	train-rmse:0.225548+0.019869	test-rmse:0.249973+0.018169 
[40]	train-rmse:0.225401+0.019822	test-rmse:0.249856+0.018126 
[41]	train-rmse:0.225251+0.019771	test-rmse:0.249740+0.018088 
[42]	train-rmse:0.223438+0.019363	test-rmse:0.248371+0.018000 
[43]	train-rmse:0.221615+0.019061	test-rmse:0.247209+0.017331 
[44]	train-rmse:0.219551+0.016014	test-rmse:0.245681+0.015469 
[45]	train-rmse:0.217664+0.013638	test-rmse:0.244348+0.014140 
[46]	train-rmse:0.217548+0.013605	test-rmse:0.244254+0.014112 
[47]	train-rmse:0.214385+0.013435	test-rmse:0.241878+0.014204 
[48]	train-rmse:0.214282+0.013400	test-rmse:0.241791+0.014179 
[49]	train-rmse:0.214183+0.013372	test-rmse:0.241712+0.014159 
[50]	train-rmse:0.212628+0.013507	test-rmse:0.240521+0.014429 
[51]	train-rmse:0.211208+0.014162	test-rmse:0.239638+0.014832 
[52]	train-rmse:0.208190+0.014464	test-rmse:0.237727+0.014414 
[53]	train-rmse:0.208118+0.014434	test-rmse:0.237668+0.014392 
[54]	train-rmse:0.208042+0.014410	test-rmse:0.237607+0.014376 
[55]	train-rmse:0.206788+0.015613	test-rmse:0.236806+0.015008 
[56]	train-rmse:0.206717+0.015586	test-rmse:0.236752+0.014985 
[57]	train-rmse:0.204987+0.012970	test-rmse:0.235419+0.013449 
[58]	train-rmse:0.203364+0.010896	test-rmse:0.234314+0.012459 
[59]	train-rmse:0.201929+0.010572	test-rmse:0.233370+0.012321 
[60]	train-rmse:0.200391+0.008885	test-rmse:0.232325+0.011580 
[61]	train-rmse:0.197916+0.010561	test-rmse:0.230742+0.012249 
[62]	train-rmse:0.195686+0.012472	test-rmse:0.229381+0.012961 
[63]	train-rmse:0.195643+0.012453	test-rmse:0.229345+0.012951 
[64]	train-rmse:0.194186+0.010904	test-rmse:0.228497+0.011730 
[65]	train-rmse:0.193023+0.011623	test-rmse:0.227769+0.012008 
[66]	train-rmse:0.190796+0.012810	test-rmse:0.226287+0.013125 
[67]	train-rmse:0.187295+0.012578	test-rmse:0.223909+0.013435 
[68]	train-rmse:0.186311+0.013696	test-rmse:0.223332+0.013842 
[69]	train-rmse:0.185236+0.014270	test-rmse:0.222723+0.014445 
[70]	train-rmse:0.182983+0.013756	test-rmse:0.221592+0.013779 
[71]	train-rmse:0.181960+0.014260	test-rmse:0.221127+0.013977 
[72]	train-rmse:0.181142+0.015272	test-rmse:0.220611+0.014395 
[73]	train-rmse:0.180133+0.015755	test-rmse:0.220057+0.014929 
[74]	train-rmse:0.179257+0.016351	test-rmse:0.219517+0.015500 
[75]	train-rmse:0.179236+0.016331	test-rmse:0.219499+0.015487 
[76]	train-rmse:0.177166+0.016087	test-rmse:0.218626+0.014882 
[77]	train-rmse:0.175930+0.015243	test-rmse:0.217994+0.014067 
[78]	train-rmse:0.175162+0.016230	test-rmse:0.217649+0.014353 
[79]	train-rmse:0.175149+0.016214	test-rmse:0.217635+0.014343 
[80]	train-rmse:0.175133+0.016195	test-rmse:0.217624+0.014331 
[81]	train-rmse:0.175123+0.016180	test-rmse:0.217614+0.014319 
[82]	train-rmse:0.174332+0.016667	test-rmse:0.217090+0.014914 
[83]	train-rmse:0.172512+0.017063	test-rmse:0.216412+0.014499 
[84]	train-rmse:0.170221+0.014735	test-rmse:0.215028+0.012919 
[85]	train-rmse:0.169031+0.012880	test-rmse:0.214234+0.012131 
[86]	train-rmse:0.167495+0.013689	test-rmse:0.213398+0.012501 
[87]	train-rmse:0.166539+0.013413	test-rmse:0.213029+0.012014 
[88]	train-rmse:0.166533+0.013400	test-rmse:0.213018+0.012010 
[89]	train-rmse:0.165109+0.014639	test-rmse:0.212397+0.012682 
[90]	train-rmse:0.163211+0.012851	test-rmse:0.211297+0.012131 
[91]	train-rmse:0.163210+0.012839	test-rmse:0.211291+0.012129 
[92]	train-rmse:0.162175+0.011360	test-rmse:0.210677+0.011653 
[93]	train-rmse:0.159967+0.012158	test-rmse:0.209563+0.011643 
[94]	train-rmse:0.159030+0.010892	test-rmse:0.208998+0.011254 
[95]	train-rmse:0.157294+0.009539	test-rmse:0.208264+0.010572 
[96]	train-rmse:0.156584+0.009857	test-rmse:0.208005+0.010905 
