> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.376546+0.000989	test-rmse:0.377246+0.004190 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.370656+0.000957	test-rmse:0.371958+0.004150 
[3]	train-rmse:0.364869+0.000884	test-rmse:0.366803+0.004145 
[4]	train-rmse:0.359720+0.000483	test-rmse:0.362252+0.005082 
[5]	train-rmse:0.355476+0.001560	test-rmse:0.358466+0.004690 
[6]	train-rmse:0.353866+0.001844	test-rmse:0.357063+0.004779 
[7]	train-rmse:0.348972+0.002393	test-rmse:0.352718+0.004666 
[8]	train-rmse:0.347047+0.002311	test-rmse:0.351000+0.004799 
[9]	train-rmse:0.343453+0.002636	test-rmse:0.347879+0.003549 
[10]	train-rmse:0.339973+0.004456	test-rmse:0.344795+0.003293 
[11]	train-rmse:0.338372+0.005302	test-rmse:0.343331+0.002231 
[12]	train-rmse:0.336728+0.004528	test-rmse:0.341882+0.002961 
[13]	train-rmse:0.332537+0.004933	test-rmse:0.338315+0.003109 
[14]	train-rmse:0.329280+0.006186	test-rmse:0.335503+0.002991 
[15]	train-rmse:0.327633+0.005683	test-rmse:0.334062+0.003761 
[16]	train-rmse:0.322697+0.005540	test-rmse:0.329848+0.003708 
[17]	train-rmse:0.319525+0.003660	test-rmse:0.327200+0.003747 
[18]	train-rmse:0.317393+0.004567	test-rmse:0.325432+0.003141 
[19]	train-rmse:0.314391+0.003574	test-rmse:0.322817+0.003781 
[20]	train-rmse:0.310602+0.004272	test-rmse:0.319531+0.004398 
[21]	train-rmse:0.307677+0.003487	test-rmse:0.317052+0.003076 
[22]	train-rmse:0.304848+0.003446	test-rmse:0.314705+0.004418 
[23]	train-rmse:0.301210+0.002911	test-rmse:0.311717+0.005161 
[24]	train-rmse:0.297652+0.002700	test-rmse:0.308810+0.004226 
[25]	train-rmse:0.296604+0.004055	test-rmse:0.307989+0.004564 
[26]	train-rmse:0.293162+0.005128	test-rmse:0.305098+0.005399 
[27]	train-rmse:0.289749+0.003889	test-rmse:0.302263+0.005074 
[28]	train-rmse:0.287225+0.005293	test-rmse:0.300088+0.005773 
[29]	train-rmse:0.285425+0.004296	test-rmse:0.298648+0.005793 
[30]	train-rmse:0.284447+0.003998	test-rmse:0.297846+0.005968 
[31]	train-rmse:0.282738+0.005038	test-rmse:0.296466+0.006555 
[32]	train-rmse:0.280296+0.006352	test-rmse:0.294451+0.006838 
[33]	train-rmse:0.277798+0.005023	test-rmse:0.292470+0.006110 
[34]	train-rmse:0.276181+0.005855	test-rmse:0.291114+0.006370 
[35]	train-rmse:0.274586+0.006963	test-rmse:0.289827+0.007124 
[36]	train-rmse:0.272938+0.006338	test-rmse:0.288578+0.006418 
[37]	train-rmse:0.270616+0.007090	test-rmse:0.286705+0.006926 
[38]	train-rmse:0.266881+0.006910	test-rmse:0.283773+0.006932 
[39]	train-rmse:0.265393+0.008081	test-rmse:0.282616+0.007736 
[40]	train-rmse:0.263193+0.008242	test-rmse:0.280965+0.007744 
[41]	train-rmse:0.262408+0.008781	test-rmse:0.280360+0.008277 
[42]	train-rmse:0.260158+0.007954	test-rmse:0.278657+0.008256 
[43]	train-rmse:0.257246+0.007082	test-rmse:0.276395+0.007941 
[44]	train-rmse:0.255819+0.007839	test-rmse:0.275260+0.008238 
[45]	train-rmse:0.253046+0.007837	test-rmse:0.273145+0.008457 
[46]	train-rmse:0.251727+0.009226	test-rmse:0.272189+0.009226 
[47]	train-rmse:0.249076+0.009526	test-rmse:0.270267+0.008965 
[48]	train-rmse:0.246978+0.007936	test-rmse:0.268754+0.008096 
[49]	train-rmse:0.244978+0.007600	test-rmse:0.267311+0.007285 
[50]	train-rmse:0.244299+0.008219	test-rmse:0.266809+0.007543 
[51]	train-rmse:0.241665+0.007420	test-rmse:0.264847+0.006905 
[52]	train-rmse:0.239697+0.006727	test-rmse:0.263427+0.006898 
[53]	train-rmse:0.237191+0.006954	test-rmse:0.261656+0.007325 
[54]	train-rmse:0.234755+0.007405	test-rmse:0.259926+0.007800 
[55]	train-rmse:0.233594+0.008734	test-rmse:0.259137+0.008502 
[56]	train-rmse:0.232371+0.008870	test-rmse:0.258255+0.008463 
[57]	train-rmse:0.231146+0.009126	test-rmse:0.257445+0.008266 
[58]	train-rmse:0.228735+0.008314	test-rmse:0.255694+0.007678 
[59]	train-rmse:0.227547+0.008593	test-rmse:0.254799+0.007546 
[60]	train-rmse:0.225749+0.008138	test-rmse:0.253551+0.007553 
[61]	train-rmse:0.224586+0.008526	test-rmse:0.252787+0.007540 
[62]	train-rmse:0.224540+0.008522	test-rmse:0.252752+0.007538 
[63]	train-rmse:0.223307+0.007276	test-rmse:0.251835+0.007186 
[64]	train-rmse:0.221650+0.007978	test-rmse:0.250670+0.008044 
[65]	train-rmse:0.219370+0.007235	test-rmse:0.249113+0.007784 
[66]	train-rmse:0.217719+0.007145	test-rmse:0.248016+0.007298 
[67]	train-rmse:0.216585+0.006561	test-rmse:0.247260+0.006492 
[68]	train-rmse:0.215454+0.005853	test-rmse:0.246530+0.006357 
[69]	train-rmse:0.214357+0.005531	test-rmse:0.245795+0.005571 
[70]	train-rmse:0.212760+0.005704	test-rmse:0.244756+0.004890 
[71]	train-rmse:0.211736+0.006572	test-rmse:0.244109+0.005067 
[72]	train-rmse:0.210659+0.006183	test-rmse:0.243436+0.004995 
[73]	train-rmse:0.209606+0.005627	test-rmse:0.242715+0.005329 
[74]	train-rmse:0.208115+0.005876	test-rmse:0.241751+0.004655 
[75]	train-rmse:0.207110+0.005520	test-rmse:0.241069+0.005339 
[76]	train-rmse:0.205130+0.005282	test-rmse:0.239802+0.005368 
[77]	train-rmse:0.203696+0.005850	test-rmse:0.238864+0.005115 
[78]	train-rmse:0.201815+0.006171	test-rmse:0.237671+0.005506 
[79]	train-rmse:0.200840+0.005650	test-rmse:0.237006+0.005816 
[80]	train-rmse:0.199878+0.005208	test-rmse:0.236332+0.005466 
[81]	train-rmse:0.198016+0.004751	test-rmse:0.235103+0.005265 
[82]	train-rmse:0.196190+0.004487	test-rmse:0.233938+0.005160 
[83]	train-rmse:0.195297+0.004310	test-rmse:0.233353+0.005654 
[84]	train-rmse:0.193926+0.004544	test-rmse:0.232596+0.005932 
[85]	train-rmse:0.192565+0.003695	test-rmse:0.231719+0.006178 
[86]	train-rmse:0.191693+0.003280	test-rmse:0.231141+0.005984 
[87]	train-rmse:0.189950+0.002820	test-rmse:0.230035+0.006381 
[88]	train-rmse:0.188667+0.002962	test-rmse:0.229310+0.006047 
[89]	train-rmse:0.187007+0.003418	test-rmse:0.228385+0.006288 
[90]	train-rmse:0.185343+0.003194	test-rmse:0.227507+0.006355 
[91]	train-rmse:0.183741+0.003210	test-rmse:0.226625+0.006490 
[92]	train-rmse:0.182116+0.002841	test-rmse:0.225707+0.006419 
[93]	train-rmse:0.180940+0.003450	test-rmse:0.225069+0.006625 
[94]	train-rmse:0.180926+0.003450	test-rmse:0.225059+0.006627 
[95]	train-rmse:0.179377+0.003232	test-rmse:0.224232+0.006588 
[96]	train-rmse:0.178596+0.002983	test-rmse:0.223810+0.006572 
