> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382639+0.001055	test-rmse:0.382620+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382597+0.001054	test-rmse:0.382583+0.004187 
[3]	train-rmse:0.382572+0.001051	test-rmse:0.382561+0.004190 
[4]	train-rmse:0.382558+0.001051	test-rmse:0.382549+0.004189 
[5]	train-rmse:0.382543+0.001051	test-rmse:0.382536+0.004189 
[6]	train-rmse:0.382532+0.001050	test-rmse:0.382527+0.004190 
[7]	train-rmse:0.382524+0.001050	test-rmse:0.382520+0.004190 
[8]	train-rmse:0.382516+0.001049	test-rmse:0.382512+0.004190 
[9]	train-rmse:0.382510+0.001049	test-rmse:0.382507+0.004190 
[10]	train-rmse:0.382505+0.001049	test-rmse:0.382503+0.004190 
[11]	train-rmse:0.382501+0.001049	test-rmse:0.382499+0.004191 
[12]	train-rmse:0.382495+0.001048	test-rmse:0.382494+0.004190 
[13]	train-rmse:0.382491+0.001048	test-rmse:0.382490+0.004191 
[14]	train-rmse:0.382487+0.001048	test-rmse:0.382487+0.004191 
[15]	train-rmse:0.382484+0.001048	test-rmse:0.382484+0.004191 
[16]	train-rmse:0.382465+0.001043	test-rmse:0.382468+0.004195 
[17]	train-rmse:0.382462+0.001043	test-rmse:0.382465+0.004195 
[18]	train-rmse:0.382458+0.001043	test-rmse:0.382462+0.004194 
[19]	train-rmse:0.382456+0.001043	test-rmse:0.382460+0.004194 
[20]	train-rmse:0.382453+0.001043	test-rmse:0.382457+0.004194 
[21]	train-rmse:0.382451+0.001043	test-rmse:0.382455+0.004194 
[22]	train-rmse:0.382448+0.001043	test-rmse:0.382453+0.004194 
[23]	train-rmse:0.382446+0.001043	test-rmse:0.382451+0.004194 
[24]	train-rmse:0.382444+0.001043	test-rmse:0.382449+0.004194 
[25]	train-rmse:0.382442+0.001043	test-rmse:0.382447+0.004194 
[26]	train-rmse:0.382440+0.001043	test-rmse:0.382446+0.004194 
[27]	train-rmse:0.382438+0.001043	test-rmse:0.382444+0.004194 
[28]	train-rmse:0.382436+0.001043	test-rmse:0.382442+0.004194 
[29]	train-rmse:0.382434+0.001043	test-rmse:0.382441+0.004194 
[30]	train-rmse:0.382432+0.001043	test-rmse:0.382439+0.004194 
[31]	train-rmse:0.382423+0.001041	test-rmse:0.382431+0.004196 
[32]	train-rmse:0.382421+0.001041	test-rmse:0.382429+0.004196 
[33]	train-rmse:0.382419+0.001041	test-rmse:0.382428+0.004196 
[34]	train-rmse:0.382418+0.001041	test-rmse:0.382427+0.004196 
[35]	train-rmse:0.382417+0.001041	test-rmse:0.382425+0.004196 
[36]	train-rmse:0.382407+0.001056	test-rmse:0.382417+0.004182 
[37]	train-rmse:0.382406+0.001056	test-rmse:0.382416+0.004182 
[38]	train-rmse:0.382405+0.001056	test-rmse:0.382414+0.004182 
[39]	train-rmse:0.382403+0.001056	test-rmse:0.382413+0.004182 
[40]	train-rmse:0.382402+0.001056	test-rmse:0.382412+0.004182 
[41]	train-rmse:0.382401+0.001056	test-rmse:0.382411+0.004182 
[42]	train-rmse:0.382399+0.001056	test-rmse:0.382410+0.004182 
[43]	train-rmse:0.382398+0.001056	test-rmse:0.382409+0.004182 
[44]	train-rmse:0.382397+0.001056	test-rmse:0.382408+0.004182 
[45]	train-rmse:0.382396+0.001056	test-rmse:0.382407+0.004182 
[46]	train-rmse:0.382395+0.001056	test-rmse:0.382406+0.004182 
[47]	train-rmse:0.382394+0.001056	test-rmse:0.382405+0.004182 
[48]	train-rmse:0.382393+0.001056	test-rmse:0.382404+0.004182 
[49]	train-rmse:0.382392+0.001056	test-rmse:0.382403+0.004182 
[50]	train-rmse:0.382391+0.001056	test-rmse:0.382402+0.004182 
[51]	train-rmse:0.382390+0.001055	test-rmse:0.382402+0.004182 
[52]	train-rmse:0.382389+0.001055	test-rmse:0.382401+0.004182 
[53]	train-rmse:0.382388+0.001055	test-rmse:0.382400+0.004182 
[54]	train-rmse:0.382387+0.001055	test-rmse:0.382399+0.004182 
[55]	train-rmse:0.382386+0.001055	test-rmse:0.382398+0.004182 
[56]	train-rmse:0.382385+0.001056	test-rmse:0.382397+0.004182 
[57]	train-rmse:0.382384+0.001055	test-rmse:0.382397+0.004182 
[58]	train-rmse:0.382383+0.001055	test-rmse:0.382396+0.004182 
[59]	train-rmse:0.382382+0.001055	test-rmse:0.382395+0.004182 
[60]	train-rmse:0.382382+0.001055	test-rmse:0.382394+0.004182 
[61]	train-rmse:0.382381+0.001055	test-rmse:0.382394+0.004182 
[62]	train-rmse:0.382380+0.001055	test-rmse:0.382393+0.004182 
[63]	train-rmse:0.382379+0.001055	test-rmse:0.382392+0.004182 
[64]	train-rmse:0.382370+0.001049	test-rmse:0.382385+0.004187 
[65]	train-rmse:0.382369+0.001049	test-rmse:0.382384+0.004187 
[66]	train-rmse:0.382368+0.001049	test-rmse:0.382383+0.004187 
[67]	train-rmse:0.382368+0.001049	test-rmse:0.382383+0.004187 
[68]	train-rmse:0.382367+0.001049	test-rmse:0.382382+0.004187 
[69]	train-rmse:0.382366+0.001049	test-rmse:0.382381+0.004187 
[70]	train-rmse:0.382366+0.001049	test-rmse:0.382381+0.004187 
[71]	train-rmse:0.382365+0.001049	test-rmse:0.382380+0.004187 
[72]	train-rmse:0.382364+0.001049	test-rmse:0.382379+0.004187 
[73]	train-rmse:0.382363+0.001049	test-rmse:0.382379+0.004187 
[74]	train-rmse:0.382363+0.001049	test-rmse:0.382378+0.004187 
[75]	train-rmse:0.382362+0.001049	test-rmse:0.382378+0.004187 
[76]	train-rmse:0.382361+0.001049	test-rmse:0.382377+0.004187 
[77]	train-rmse:0.382361+0.001049	test-rmse:0.382376+0.004187 
[78]	train-rmse:0.382360+0.001049	test-rmse:0.382376+0.004187 
[79]	train-rmse:0.382359+0.001049	test-rmse:0.382375+0.004187 
[80]	train-rmse:0.382359+0.001049	test-rmse:0.382375+0.004187 
[81]	train-rmse:0.382350+0.001065	test-rmse:0.382367+0.004173 
[82]	train-rmse:0.382349+0.001065	test-rmse:0.382366+0.004173 
[83]	train-rmse:0.382349+0.001065	test-rmse:0.382366+0.004173 
[84]	train-rmse:0.382348+0.001065	test-rmse:0.382365+0.004173 
[85]	train-rmse:0.382348+0.001065	test-rmse:0.382365+0.004173 
[86]	train-rmse:0.382347+0.001065	test-rmse:0.382364+0.004173 
[87]	train-rmse:0.382346+0.001065	test-rmse:0.382364+0.004173 
[88]	train-rmse:0.382346+0.001065	test-rmse:0.382363+0.004173 
[89]	train-rmse:0.382345+0.001065	test-rmse:0.382363+0.004173 
[90]	train-rmse:0.382345+0.001065	test-rmse:0.382362+0.004173 
[91]	train-rmse:0.382344+0.001065	test-rmse:0.382362+0.004173 
[92]	train-rmse:0.382344+0.001065	test-rmse:0.382361+0.004173 
[93]	train-rmse:0.382343+0.001065	test-rmse:0.382361+0.004173 
[94]	train-rmse:0.382343+0.001065	test-rmse:0.382360+0.004173 
[95]	train-rmse:0.382342+0.001065	test-rmse:0.382360+0.004173 
[96]	train-rmse:0.382341+0.001065	test-rmse:0.382359+0.004173 
