> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.366814+0.001098	test-rmse:0.366911+0.003939 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.353107+0.001098	test-rmse:0.353302+0.003821 
[3]	train-rmse:0.340608+0.000912	test-rmse:0.340881+0.004067 
[4]	train-rmse:0.331779+0.003110	test-rmse:0.332124+0.005193 
[5]	train-rmse:0.324419+0.005064	test-rmse:0.324892+0.006425 
[6]	train-rmse:0.319997+0.007050	test-rmse:0.320499+0.006953 
[7]	train-rmse:0.314567+0.008842	test-rmse:0.315124+0.007867 
[8]	train-rmse:0.309000+0.009728	test-rmse:0.309529+0.008863 
[9]	train-rmse:0.304158+0.009906	test-rmse:0.304629+0.009947 
[10]	train-rmse:0.300673+0.010339	test-rmse:0.301193+0.010985 
[11]	train-rmse:0.297545+0.009185	test-rmse:0.298122+0.009856 
[12]	train-rmse:0.294419+0.007004	test-rmse:0.295278+0.007916 
[13]	train-rmse:0.292599+0.007548	test-rmse:0.293490+0.007971 
[14]	train-rmse:0.291326+0.007198	test-rmse:0.292269+0.007719 
[15]	train-rmse:0.289647+0.007008	test-rmse:0.290602+0.007402 
[16]	train-rmse:0.288168+0.006539	test-rmse:0.289156+0.006970 
[17]	train-rmse:0.286485+0.006831	test-rmse:0.287489+0.006854 
[18]	train-rmse:0.284160+0.006731	test-rmse:0.285181+0.006579 
[19]	train-rmse:0.282278+0.008443	test-rmse:0.283395+0.007159 
[20]	train-rmse:0.279791+0.008088	test-rmse:0.280917+0.007583 
[21]	train-rmse:0.277545+0.007801	test-rmse:0.278701+0.008216 
[22]	train-rmse:0.276736+0.007531	test-rmse:0.277889+0.008073 
[23]	train-rmse:0.276050+0.007309	test-rmse:0.277221+0.008009 
[24]	train-rmse:0.273036+0.005776	test-rmse:0.274431+0.005904 
[25]	train-rmse:0.270472+0.007447	test-rmse:0.272013+0.007387 
[26]	train-rmse:0.269664+0.007056	test-rmse:0.271205+0.007369 
[27]	train-rmse:0.268268+0.006270	test-rmse:0.269786+0.007797 
[28]	train-rmse:0.267886+0.006204	test-rmse:0.269410+0.007810 
[29]	train-rmse:0.266471+0.006040	test-rmse:0.268031+0.008737 
[30]	train-rmse:0.265194+0.006328	test-rmse:0.266787+0.009587 
[31]	train-rmse:0.264838+0.006362	test-rmse:0.266446+0.009603 
[32]	train-rmse:0.264460+0.006292	test-rmse:0.266092+0.009567 
[33]	train-rmse:0.263166+0.006150	test-rmse:0.264860+0.009444 
[34]	train-rmse:0.261860+0.006249	test-rmse:0.263606+0.010269 
[35]	train-rmse:0.259758+0.007264	test-rmse:0.261479+0.012089 
[36]	train-rmse:0.258376+0.007226	test-rmse:0.260153+0.011915 
[37]	train-rmse:0.258118+0.007171	test-rmse:0.259904+0.011852 
[38]	train-rmse:0.256018+0.005515	test-rmse:0.257900+0.011173 
[39]	train-rmse:0.255008+0.005804	test-rmse:0.256911+0.011695 
[40]	train-rmse:0.252994+0.004493	test-rmse:0.254974+0.010815 
[41]	train-rmse:0.252773+0.004427	test-rmse:0.254771+0.010778 
[42]	train-rmse:0.252537+0.004407	test-rmse:0.254542+0.010761 
[43]	train-rmse:0.252341+0.004410	test-rmse:0.254359+0.010771 
[44]	train-rmse:0.251172+0.003148	test-rmse:0.253372+0.009782 
[45]	train-rmse:0.249383+0.003384	test-rmse:0.251479+0.010564 
[46]	train-rmse:0.248636+0.004121	test-rmse:0.250771+0.011260 
[47]	train-rmse:0.247544+0.003346	test-rmse:0.249790+0.010396 
[48]	train-rmse:0.245998+0.003758	test-rmse:0.248413+0.010222 
[49]	train-rmse:0.245869+0.003743	test-rmse:0.248281+0.010206 
[50]	train-rmse:0.245152+0.004352	test-rmse:0.247544+0.010954 
[51]	train-rmse:0.244232+0.004825	test-rmse:0.246758+0.010551 
[52]	train-rmse:0.244111+0.004791	test-rmse:0.246645+0.010520 
[53]	train-rmse:0.243991+0.004766	test-rmse:0.246531+0.010499 
[54]	train-rmse:0.243852+0.004730	test-rmse:0.246396+0.010494 
[55]	train-rmse:0.242933+0.003773	test-rmse:0.245426+0.009446 
[56]	train-rmse:0.242833+0.003745	test-rmse:0.245333+0.009443 
[57]	train-rmse:0.242244+0.004366	test-rmse:0.244696+0.010277 
[58]	train-rmse:0.242142+0.004336	test-rmse:0.244597+0.010260 
[59]	train-rmse:0.240844+0.004007	test-rmse:0.243318+0.009938 
[60]	train-rmse:0.240763+0.003999	test-rmse:0.243242+0.009911 
[61]	train-rmse:0.239491+0.003535	test-rmse:0.241940+0.010284 
[62]	train-rmse:0.239408+0.003516	test-rmse:0.241861+0.010262 
[63]	train-rmse:0.239287+0.003469	test-rmse:0.241748+0.010235 
[64]	train-rmse:0.238626+0.002870	test-rmse:0.241136+0.010028 
[65]	train-rmse:0.238000+0.002455	test-rmse:0.240466+0.009466 
[66]	train-rmse:0.237523+0.002464	test-rmse:0.239998+0.009752 
[67]	train-rmse:0.237091+0.003110	test-rmse:0.239591+0.010268 
[68]	train-rmse:0.237026+0.003097	test-rmse:0.239532+0.010254 
[69]	train-rmse:0.236419+0.002682	test-rmse:0.238961+0.010114 
[70]	train-rmse:0.236361+0.002676	test-rmse:0.238909+0.010111 
[71]	train-rmse:0.235735+0.002861	test-rmse:0.238345+0.010458 
[72]	train-rmse:0.235213+0.003313	test-rmse:0.237761+0.010924 
[73]	train-rmse:0.235159+0.003309	test-rmse:0.237710+0.010926 
[74]	train-rmse:0.235094+0.003291	test-rmse:0.237651+0.010906 
[75]	train-rmse:0.234582+0.003108	test-rmse:0.237173+0.010825 
[76]	train-rmse:0.234092+0.003661	test-rmse:0.236739+0.011326 
[77]	train-rmse:0.233414+0.003224	test-rmse:0.236208+0.010768 
[78]	train-rmse:0.233360+0.003220	test-rmse:0.236159+0.010770 
[79]	train-rmse:0.232927+0.003781	test-rmse:0.235809+0.011198 
[80]	train-rmse:0.232546+0.003990	test-rmse:0.235449+0.011436 
[81]	train-rmse:0.232508+0.003980	test-rmse:0.235409+0.011419 
[82]	train-rmse:0.232462+0.003964	test-rmse:0.235371+0.011398 
[83]	train-rmse:0.232018+0.003825	test-rmse:0.234948+0.011332 
[84]	train-rmse:0.231978+0.003812	test-rmse:0.234911+0.011323 
[85]	train-rmse:0.231577+0.004118	test-rmse:0.234449+0.011707 
[86]	train-rmse:0.230772+0.004285	test-rmse:0.233752+0.011724 
[87]	train-rmse:0.230740+0.004274	test-rmse:0.233722+0.011710 
[88]	train-rmse:0.229822+0.004490	test-rmse:0.233024+0.011853 
[89]	train-rmse:0.229336+0.004412	test-rmse:0.232614+0.011463 
[90]	train-rmse:0.228737+0.003372	test-rmse:0.232063+0.010835 
[91]	train-rmse:0.228700+0.003357	test-rmse:0.232027+0.010824 
[92]	train-rmse:0.228666+0.003350	test-rmse:0.231993+0.010813 
[93]	train-rmse:0.228632+0.003347	test-rmse:0.231954+0.010816 
[94]	train-rmse:0.228604+0.003343	test-rmse:0.231929+0.010811 
[95]	train-rmse:0.228171+0.003399	test-rmse:0.231550+0.010464 
[96]	train-rmse:0.228145+0.003390	test-rmse:0.231526+0.010453 
