> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381807+0.001048	test-rmse:0.381838+0.004166 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.380950+0.001049	test-rmse:0.381033+0.004145 
[3]	train-rmse:0.380107+0.001043	test-rmse:0.380234+0.004155 
[4]	train-rmse:0.379655+0.001062	test-rmse:0.379808+0.004152 
[5]	train-rmse:0.378919+0.001160	test-rmse:0.379119+0.004088 
[6]	train-rmse:0.378514+0.001149	test-rmse:0.378739+0.004128 
[7]	train-rmse:0.377882+0.001280	test-rmse:0.378147+0.004033 
[8]	train-rmse:0.377653+0.001256	test-rmse:0.377931+0.004098 
[9]	train-rmse:0.377295+0.001240	test-rmse:0.377597+0.004258 
[10]	train-rmse:0.376946+0.001458	test-rmse:0.377272+0.004035 
[11]	train-rmse:0.376768+0.001434	test-rmse:0.377106+0.004049 
[12]	train-rmse:0.376559+0.001449	test-rmse:0.376908+0.004110 
[13]	train-rmse:0.376441+0.001442	test-rmse:0.376798+0.004115 
[14]	train-rmse:0.376293+0.001469	test-rmse:0.376661+0.004106 
[15]	train-rmse:0.376025+0.001259	test-rmse:0.376418+0.004163 
[16]	train-rmse:0.375925+0.001256	test-rmse:0.376325+0.004156 
[17]	train-rmse:0.375692+0.001183	test-rmse:0.376109+0.004186 
[18]	train-rmse:0.375452+0.001211	test-rmse:0.375880+0.004366 
[19]	train-rmse:0.375196+0.001241	test-rmse:0.375642+0.004347 
[20]	train-rmse:0.375080+0.001272	test-rmse:0.375534+0.004332 
[21]	train-rmse:0.374987+0.001266	test-rmse:0.375446+0.004331 
[22]	train-rmse:0.374911+0.001260	test-rmse:0.375375+0.004333 
[23]	train-rmse:0.374691+0.001333	test-rmse:0.375164+0.004523 
[24]	train-rmse:0.374475+0.001468	test-rmse:0.374960+0.004721 
[25]	train-rmse:0.374401+0.001474	test-rmse:0.374889+0.004706 
[26]	train-rmse:0.374032+0.001668	test-rmse:0.374540+0.004452 
[27]	train-rmse:0.373824+0.001591	test-rmse:0.374341+0.004473 
[28]	train-rmse:0.373771+0.001588	test-rmse:0.374292+0.004479 
[29]	train-rmse:0.373566+0.001574	test-rmse:0.374098+0.004517 
[30]	train-rmse:0.373509+0.001577	test-rmse:0.374046+0.004519 
[31]	train-rmse:0.373458+0.001575	test-rmse:0.373999+0.004515 
[32]	train-rmse:0.372940+0.001343	test-rmse:0.373519+0.004591 
[33]	train-rmse:0.372891+0.001345	test-rmse:0.373473+0.004591 
[34]	train-rmse:0.372529+0.001133	test-rmse:0.373146+0.004634 
[35]	train-rmse:0.372488+0.001132	test-rmse:0.373108+0.004635 
[36]	train-rmse:0.372290+0.001267	test-rmse:0.372919+0.004359 
[37]	train-rmse:0.372249+0.001264	test-rmse:0.372881+0.004356 
[38]	train-rmse:0.372044+0.001403	test-rmse:0.372689+0.004377 
[39]	train-rmse:0.372007+0.001398	test-rmse:0.372654+0.004378 
[40]	train-rmse:0.371970+0.001397	test-rmse:0.372620+0.004378 
[41]	train-rmse:0.371933+0.001400	test-rmse:0.372585+0.004378 
[42]	train-rmse:0.371895+0.001397	test-rmse:0.372550+0.004377 
[43]	train-rmse:0.371854+0.001397	test-rmse:0.372512+0.004374 
[44]	train-rmse:0.371819+0.001400	test-rmse:0.372479+0.004369 
[45]	train-rmse:0.371617+0.001126	test-rmse:0.372300+0.004413 
[46]	train-rmse:0.371579+0.001127	test-rmse:0.372264+0.004414 
[47]	train-rmse:0.371545+0.001128	test-rmse:0.372232+0.004413 
[48]	train-rmse:0.371508+0.001122	test-rmse:0.372198+0.004413 
[49]	train-rmse:0.371476+0.001121	test-rmse:0.372168+0.004414 
[50]	train-rmse:0.371284+0.001130	test-rmse:0.371986+0.004582 
[51]	train-rmse:0.371095+0.001323	test-rmse:0.371813+0.004606 
[52]	train-rmse:0.371063+0.001322	test-rmse:0.371783+0.004605 
[53]	train-rmse:0.370719+0.001383	test-rmse:0.371452+0.004357 
[54]	train-rmse:0.370529+0.001113	test-rmse:0.371288+0.004398 
[55]	train-rmse:0.370181+0.001298	test-rmse:0.370959+0.004474 
[56]	train-rmse:0.370152+0.001295	test-rmse:0.370932+0.004475 
[57]	train-rmse:0.369961+0.001341	test-rmse:0.370749+0.004546 
[58]	train-rmse:0.369935+0.001340	test-rmse:0.370725+0.004547 
[59]	train-rmse:0.369910+0.001337	test-rmse:0.370701+0.004547 
[60]	train-rmse:0.369721+0.001084	test-rmse:0.370532+0.004593 
[61]	train-rmse:0.369384+0.001398	test-rmse:0.370214+0.004701 
[62]	train-rmse:0.369045+0.001520	test-rmse:0.369898+0.004871 
[63]	train-rmse:0.369019+0.001522	test-rmse:0.369873+0.004871 
[64]	train-rmse:0.368685+0.001769	test-rmse:0.369570+0.004639 
[65]	train-rmse:0.368508+0.001819	test-rmse:0.369400+0.004352 
[66]	train-rmse:0.368177+0.002134	test-rmse:0.369090+0.004123 
[67]	train-rmse:0.368154+0.002135	test-rmse:0.369068+0.004123 
[68]	train-rmse:0.367815+0.002473	test-rmse:0.368755+0.003911 
[69]	train-rmse:0.367638+0.002471	test-rmse:0.368582+0.003977 
[70]	train-rmse:0.367457+0.002361	test-rmse:0.368411+0.004108 
[71]	train-rmse:0.367436+0.002362	test-rmse:0.368392+0.004108 
[72]	train-rmse:0.367259+0.002390	test-rmse:0.368228+0.004182 
[73]	train-rmse:0.367237+0.002390	test-rmse:0.368207+0.004182 
[74]	train-rmse:0.367063+0.002493	test-rmse:0.368041+0.003904 
[75]	train-rmse:0.367043+0.002492	test-rmse:0.368022+0.003903 
[76]	train-rmse:0.367022+0.002489	test-rmse:0.368002+0.003903 
[77]	train-rmse:0.366835+0.002243	test-rmse:0.367843+0.003895 
[78]	train-rmse:0.366816+0.002243	test-rmse:0.367825+0.003895 
[79]	train-rmse:0.366795+0.002243	test-rmse:0.367805+0.003897 
[80]	train-rmse:0.366776+0.002243	test-rmse:0.367788+0.003896 
[81]	train-rmse:0.366758+0.002243	test-rmse:0.367770+0.003896 
[82]	train-rmse:0.366586+0.002447	test-rmse:0.367613+0.003973 
[83]	train-rmse:0.366568+0.002447	test-rmse:0.367595+0.003973 
[84]	train-rmse:0.366549+0.002445	test-rmse:0.367578+0.003973 
[85]	train-rmse:0.366373+0.002238	test-rmse:0.367424+0.003980 
[86]	train-rmse:0.366045+0.002374	test-rmse:0.367111+0.003770 
[87]	train-rmse:0.366027+0.002373	test-rmse:0.367094+0.003771 
[88]	train-rmse:0.366009+0.002374	test-rmse:0.367078+0.003771 
[89]	train-rmse:0.365836+0.002517	test-rmse:0.366914+0.003484 
[90]	train-rmse:0.365817+0.002518	test-rmse:0.366896+0.003482 
[91]	train-rmse:0.365800+0.002516	test-rmse:0.366880+0.003483 
[92]	train-rmse:0.365782+0.002516	test-rmse:0.366864+0.003483 
[93]	train-rmse:0.365763+0.002516	test-rmse:0.366846+0.003484 
[94]	train-rmse:0.365748+0.002516	test-rmse:0.366831+0.003484 
[95]	train-rmse:0.365732+0.002514	test-rmse:0.366817+0.003485 
[96]	train-rmse:0.365716+0.002515	test-rmse:0.366802+0.003484 
