> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382638+0.001055	test-rmse:0.382614+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382594+0.001054	test-rmse:0.382571+0.004188 
[3]	train-rmse:0.382551+0.001054	test-rmse:0.382528+0.004188 
[4]	train-rmse:0.382507+0.001053	test-rmse:0.382485+0.004187 
[5]	train-rmse:0.382464+0.001053	test-rmse:0.382442+0.004187 
[6]	train-rmse:0.382420+0.001052	test-rmse:0.382399+0.004187 
[7]	train-rmse:0.382376+0.001052	test-rmse:0.382355+0.004187 
[8]	train-rmse:0.382333+0.001052	test-rmse:0.382312+0.004186 
[9]	train-rmse:0.382289+0.001052	test-rmse:0.382268+0.004186 
[10]	train-rmse:0.382246+0.001051	test-rmse:0.382225+0.004185 
[11]	train-rmse:0.382202+0.001051	test-rmse:0.382181+0.004185 
[12]	train-rmse:0.382158+0.001051	test-rmse:0.382138+0.004184 
[13]	train-rmse:0.382115+0.001051	test-rmse:0.382095+0.004184 
[14]	train-rmse:0.382071+0.001051	test-rmse:0.382051+0.004183 
[15]	train-rmse:0.382028+0.001051	test-rmse:0.382008+0.004182 
[16]	train-rmse:0.381984+0.001050	test-rmse:0.381965+0.004182 
[17]	train-rmse:0.381941+0.001050	test-rmse:0.381922+0.004182 
[18]	train-rmse:0.381898+0.001050	test-rmse:0.381879+0.004182 
[19]	train-rmse:0.381854+0.001050	test-rmse:0.381836+0.004182 
[20]	train-rmse:0.381811+0.001049	test-rmse:0.381792+0.004182 
[21]	train-rmse:0.381767+0.001049	test-rmse:0.381749+0.004181 
[22]	train-rmse:0.381724+0.001048	test-rmse:0.381707+0.004181 
[23]	train-rmse:0.381681+0.001048	test-rmse:0.381664+0.004181 
[24]	train-rmse:0.381638+0.001048	test-rmse:0.381621+0.004181 
[25]	train-rmse:0.381594+0.001047	test-rmse:0.381578+0.004181 
[26]	train-rmse:0.381551+0.001047	test-rmse:0.381534+0.004180 
[27]	train-rmse:0.381508+0.001047	test-rmse:0.381492+0.004180 
[28]	train-rmse:0.381472+0.001054	test-rmse:0.381456+0.004172 
[29]	train-rmse:0.381429+0.001054	test-rmse:0.381413+0.004172 
[30]	train-rmse:0.381385+0.001054	test-rmse:0.381370+0.004171 
[31]	train-rmse:0.381342+0.001053	test-rmse:0.381327+0.004171 
[32]	train-rmse:0.381299+0.001053	test-rmse:0.381284+0.004170 
[33]	train-rmse:0.381256+0.001052	test-rmse:0.381241+0.004170 
[34]	train-rmse:0.381212+0.001052	test-rmse:0.381198+0.004170 
[35]	train-rmse:0.381170+0.001052	test-rmse:0.381155+0.004170 
[36]	train-rmse:0.381126+0.001051	test-rmse:0.381112+0.004170 
[37]	train-rmse:0.381083+0.001050	test-rmse:0.381070+0.004170 
[38]	train-rmse:0.381040+0.001050	test-rmse:0.381027+0.004170 
[39]	train-rmse:0.380997+0.001050	test-rmse:0.380984+0.004170 
[40]	train-rmse:0.380954+0.001049	test-rmse:0.380941+0.004170 
[41]	train-rmse:0.380911+0.001049	test-rmse:0.380898+0.004170 
[42]	train-rmse:0.380867+0.001049	test-rmse:0.380855+0.004170 
[43]	train-rmse:0.380824+0.001048	test-rmse:0.380812+0.004170 
[44]	train-rmse:0.380781+0.001048	test-rmse:0.380769+0.004170 
[45]	train-rmse:0.380738+0.001048	test-rmse:0.380727+0.004169 
[46]	train-rmse:0.380695+0.001047	test-rmse:0.380684+0.004170 
[47]	train-rmse:0.380652+0.001047	test-rmse:0.380641+0.004169 
[48]	train-rmse:0.380609+0.001047	test-rmse:0.380598+0.004169 
[49]	train-rmse:0.380566+0.001047	test-rmse:0.380556+0.004168 
[50]	train-rmse:0.380531+0.001045	test-rmse:0.380520+0.004169 
[51]	train-rmse:0.380487+0.001045	test-rmse:0.380478+0.004169 
[52]	train-rmse:0.380444+0.001045	test-rmse:0.380435+0.004168 
[53]	train-rmse:0.380401+0.001045	test-rmse:0.380392+0.004168 
[54]	train-rmse:0.380358+0.001045	test-rmse:0.380349+0.004168 
[55]	train-rmse:0.380315+0.001044	test-rmse:0.380307+0.004168 
[56]	train-rmse:0.380273+0.001044	test-rmse:0.380264+0.004167 
[57]	train-rmse:0.380230+0.001044	test-rmse:0.380222+0.004166 
[58]	train-rmse:0.380187+0.001044	test-rmse:0.380179+0.004167 
[59]	train-rmse:0.380144+0.001043	test-rmse:0.380137+0.004166 
[60]	train-rmse:0.380101+0.001043	test-rmse:0.380094+0.004167 
[61]	train-rmse:0.380058+0.001042	test-rmse:0.380052+0.004167 
[62]	train-rmse:0.380015+0.001042	test-rmse:0.380009+0.004167 
[63]	train-rmse:0.379972+0.001042	test-rmse:0.379966+0.004167 
[64]	train-rmse:0.379929+0.001042	test-rmse:0.379923+0.004166 
[65]	train-rmse:0.379887+0.001041	test-rmse:0.379881+0.004166 
[66]	train-rmse:0.379844+0.001041	test-rmse:0.379839+0.004166 
[67]	train-rmse:0.379801+0.001041	test-rmse:0.379796+0.004166 
[68]	train-rmse:0.379758+0.001040	test-rmse:0.379754+0.004166 
[69]	train-rmse:0.379715+0.001040	test-rmse:0.379711+0.004166 
[70]	train-rmse:0.379673+0.001039	test-rmse:0.379668+0.004165 
[71]	train-rmse:0.379630+0.001039	test-rmse:0.379626+0.004165 
[72]	train-rmse:0.379587+0.001039	test-rmse:0.379583+0.004165 
[73]	train-rmse:0.379544+0.001038	test-rmse:0.379541+0.004164 
[74]	train-rmse:0.379501+0.001038	test-rmse:0.379498+0.004164 
[75]	train-rmse:0.379466+0.001040	test-rmse:0.379464+0.004162 
[76]	train-rmse:0.379424+0.001040	test-rmse:0.379421+0.004161 
[77]	train-rmse:0.379381+0.001040	test-rmse:0.379379+0.004161 
[78]	train-rmse:0.379338+0.001039	test-rmse:0.379336+0.004161 
[79]	train-rmse:0.379295+0.001039	test-rmse:0.379294+0.004160 
[80]	train-rmse:0.379252+0.001039	test-rmse:0.379251+0.004160 
[81]	train-rmse:0.379210+0.001039	test-rmse:0.379209+0.004160 
[82]	train-rmse:0.379167+0.001038	test-rmse:0.379167+0.004160 
[83]	train-rmse:0.379125+0.001038	test-rmse:0.379125+0.004160 
[84]	train-rmse:0.379082+0.001037	test-rmse:0.379082+0.004160 
[85]	train-rmse:0.379039+0.001037	test-rmse:0.379040+0.004160 
[86]	train-rmse:0.378996+0.001037	test-rmse:0.378998+0.004159 
[87]	train-rmse:0.378954+0.001036	test-rmse:0.378955+0.004159 
[88]	train-rmse:0.378911+0.001036	test-rmse:0.378913+0.004159 
[89]	train-rmse:0.378868+0.001036	test-rmse:0.378871+0.004158 
[90]	train-rmse:0.378825+0.001036	test-rmse:0.378828+0.004158 
[91]	train-rmse:0.378783+0.001035	test-rmse:0.378786+0.004158 
[92]	train-rmse:0.378741+0.001035	test-rmse:0.378744+0.004158 
[93]	train-rmse:0.378698+0.001034	test-rmse:0.378702+0.004158 
[94]	train-rmse:0.378655+0.001034	test-rmse:0.378659+0.004157 
[95]	train-rmse:0.378613+0.001034	test-rmse:0.378618+0.004157 
[96]	train-rmse:0.378570+0.001034	test-rmse:0.378575+0.004157 
