> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382617+0.001055	test-rmse:0.382594+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382553+0.001054	test-rmse:0.382531+0.004188 
[3]	train-rmse:0.382488+0.001053	test-rmse:0.382467+0.004189 
[4]	train-rmse:0.382426+0.001054	test-rmse:0.382405+0.004188 
[5]	train-rmse:0.382374+0.001041	test-rmse:0.382354+0.004200 
[6]	train-rmse:0.382336+0.001034	test-rmse:0.382317+0.004208 
[7]	train-rmse:0.382273+0.001035	test-rmse:0.382255+0.004206 
[8]	train-rmse:0.382244+0.001039	test-rmse:0.382225+0.004203 
[9]	train-rmse:0.382208+0.001032	test-rmse:0.382190+0.004210 
[10]	train-rmse:0.382182+0.001050	test-rmse:0.382164+0.004192 
[11]	train-rmse:0.382138+0.001031	test-rmse:0.382122+0.004210 
[12]	train-rmse:0.382115+0.001049	test-rmse:0.382098+0.004191 
[13]	train-rmse:0.382079+0.001050	test-rmse:0.382062+0.004191 
[14]	train-rmse:0.382046+0.001049	test-rmse:0.382030+0.004192 
[15]	train-rmse:0.382014+0.001040	test-rmse:0.381998+0.004200 
[16]	train-rmse:0.381983+0.001028	test-rmse:0.381967+0.004212 
[17]	train-rmse:0.381930+0.001007	test-rmse:0.381915+0.004233 
[18]	train-rmse:0.381887+0.000995	test-rmse:0.381871+0.004246 
[19]	train-rmse:0.381877+0.000995	test-rmse:0.381861+0.004246 
[20]	train-rmse:0.381836+0.000977	test-rmse:0.381821+0.004263 
[21]	train-rmse:0.381816+0.000968	test-rmse:0.381802+0.004271 
[22]	train-rmse:0.381773+0.000945	test-rmse:0.381759+0.004293 
[23]	train-rmse:0.381720+0.000954	test-rmse:0.381706+0.004285 
[24]	train-rmse:0.381680+0.000961	test-rmse:0.381666+0.004279 
[25]	train-rmse:0.381639+0.000940	test-rmse:0.381626+0.004300 
[26]	train-rmse:0.381621+0.000928	test-rmse:0.381607+0.004311 
[27]	train-rmse:0.381580+0.000937	test-rmse:0.381567+0.004305 
[28]	train-rmse:0.381528+0.000937	test-rmse:0.381515+0.004306 
[29]	train-rmse:0.381510+0.000926	test-rmse:0.381497+0.004317 
[30]	train-rmse:0.381494+0.000926	test-rmse:0.381481+0.004320 
[31]	train-rmse:0.381454+0.000904	test-rmse:0.381441+0.004344 
[32]	train-rmse:0.381437+0.000894	test-rmse:0.381424+0.004355 
[33]	train-rmse:0.381420+0.000916	test-rmse:0.381408+0.004333 
[34]	train-rmse:0.381405+0.000938	test-rmse:0.381392+0.004312 
[35]	train-rmse:0.381388+0.000960	test-rmse:0.381375+0.004290 
[36]	train-rmse:0.381348+0.000939	test-rmse:0.381336+0.004308 
[37]	train-rmse:0.381307+0.000941	test-rmse:0.381297+0.004307 
[38]	train-rmse:0.381279+0.000954	test-rmse:0.381270+0.004294 
[39]	train-rmse:0.381264+0.000953	test-rmse:0.381254+0.004297 
[40]	train-rmse:0.381226+0.000971	test-rmse:0.381216+0.004279 
[41]	train-rmse:0.381222+0.000971	test-rmse:0.381212+0.004279 
[42]	train-rmse:0.381218+0.000972	test-rmse:0.381208+0.004278 
[43]	train-rmse:0.381178+0.000983	test-rmse:0.381169+0.004272 
[44]	train-rmse:0.381127+0.000960	test-rmse:0.381117+0.004294 
[45]	train-rmse:0.381099+0.000950	test-rmse:0.381090+0.004306 
[46]	train-rmse:0.381084+0.000948	test-rmse:0.381075+0.004304 
[47]	train-rmse:0.381068+0.000947	test-rmse:0.381059+0.004309 
[48]	train-rmse:0.381041+0.000946	test-rmse:0.381032+0.004311 
[49]	train-rmse:0.381026+0.000935	test-rmse:0.381017+0.004322 
[50]	train-rmse:0.380999+0.000935	test-rmse:0.380989+0.004324 
[51]	train-rmse:0.380972+0.000935	test-rmse:0.380962+0.004326 
[52]	train-rmse:0.380933+0.000945	test-rmse:0.380924+0.004310 
[53]	train-rmse:0.380918+0.000946	test-rmse:0.380908+0.004315 
[54]	train-rmse:0.380903+0.000967	test-rmse:0.380893+0.004293 
[55]	train-rmse:0.380876+0.000988	test-rmse:0.380867+0.004269 
[56]	train-rmse:0.380873+0.000988	test-rmse:0.380864+0.004269 
[57]	train-rmse:0.380870+0.000988	test-rmse:0.380862+0.004270 
[58]	train-rmse:0.380843+0.000976	test-rmse:0.380835+0.004279 
[59]	train-rmse:0.380803+0.000988	test-rmse:0.380795+0.004269 
[60]	train-rmse:0.380789+0.000977	test-rmse:0.380781+0.004280 
[61]	train-rmse:0.380750+0.000989	test-rmse:0.380742+0.004274 
[62]	train-rmse:0.380735+0.000977	test-rmse:0.380727+0.004282 
[63]	train-rmse:0.380709+0.000988	test-rmse:0.380701+0.004272 
[64]	train-rmse:0.380681+0.000977	test-rmse:0.380674+0.004282 
[65]	train-rmse:0.380655+0.000997	test-rmse:0.380647+0.004258 
[66]	train-rmse:0.380616+0.000976	test-rmse:0.380609+0.004282 
[67]	train-rmse:0.380578+0.000976	test-rmse:0.380572+0.004281 
[68]	train-rmse:0.380576+0.000976	test-rmse:0.380569+0.004281 
[69]	train-rmse:0.380549+0.000997	test-rmse:0.380544+0.004257 
[70]	train-rmse:0.380523+0.001010	test-rmse:0.380517+0.004247 
[71]	train-rmse:0.380508+0.000998	test-rmse:0.380503+0.004255 
[72]	train-rmse:0.380494+0.000998	test-rmse:0.380489+0.004259 
[73]	train-rmse:0.380480+0.000998	test-rmse:0.380474+0.004263 
[74]	train-rmse:0.380453+0.000989	test-rmse:0.380447+0.004280 
[75]	train-rmse:0.380438+0.000977	test-rmse:0.380433+0.004288 
[76]	train-rmse:0.380411+0.000976	test-rmse:0.380406+0.004290 
[77]	train-rmse:0.380385+0.000954	test-rmse:0.380380+0.004310 
[78]	train-rmse:0.380383+0.000954	test-rmse:0.380378+0.004310 
[79]	train-rmse:0.380356+0.000944	test-rmse:0.380352+0.004323 
[80]	train-rmse:0.380341+0.000933	test-rmse:0.380337+0.004335 
[81]	train-rmse:0.380315+0.000932	test-rmse:0.380310+0.004338 
[82]	train-rmse:0.380276+0.000922	test-rmse:0.380271+0.004352 
[83]	train-rmse:0.380250+0.000934	test-rmse:0.380246+0.004342 
[84]	train-rmse:0.380212+0.000956	test-rmse:0.380207+0.004322 
[85]	train-rmse:0.380172+0.000944	test-rmse:0.380168+0.004333 
[86]	train-rmse:0.380146+0.000965	test-rmse:0.380142+0.004308 
[87]	train-rmse:0.380119+0.000957	test-rmse:0.380115+0.004325 
[88]	train-rmse:0.380068+0.000970	test-rmse:0.380063+0.004317 
[89]	train-rmse:0.380029+0.000968	test-rmse:0.380026+0.004315 
[90]	train-rmse:0.380004+0.000988	test-rmse:0.380000+0.004291 
[91]	train-rmse:0.379965+0.001000	test-rmse:0.379962+0.004278 
[92]	train-rmse:0.379939+0.001023	test-rmse:0.379936+0.004261 
[93]	train-rmse:0.379925+0.001045	test-rmse:0.379922+0.004238 
[94]	train-rmse:0.379887+0.001060	test-rmse:0.379884+0.004233 
[95]	train-rmse:0.379873+0.001047	test-rmse:0.379870+0.004241 
[96]	train-rmse:0.379846+0.001024	test-rmse:0.379845+0.004261 
