> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.365202+0.000924	test-rmse:0.366640+0.003899 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.349812+0.000995	test-rmse:0.352597+0.003701 
[3]	train-rmse:0.335514+0.000569	test-rmse:0.339660+0.004135 
[4]	train-rmse:0.326371+0.004040	test-rmse:0.331449+0.003922 
[5]	train-rmse:0.315988+0.005182	test-rmse:0.322263+0.001661 
[6]	train-rmse:0.309915+0.004559	test-rmse:0.316857+0.001638 
[7]	train-rmse:0.303960+0.002949	test-rmse:0.311554+0.004109 
[8]	train-rmse:0.299918+0.003821	test-rmse:0.308043+0.005153 
[9]	train-rmse:0.294315+0.005271	test-rmse:0.303203+0.007031 
[10]	train-rmse:0.291776+0.005247	test-rmse:0.300981+0.006883 
[11]	train-rmse:0.288551+0.004462	test-rmse:0.298169+0.006816 
[12]	train-rmse:0.285797+0.004377	test-rmse:0.295729+0.006717 
[13]	train-rmse:0.283604+0.004891	test-rmse:0.293901+0.007181 
[14]	train-rmse:0.280952+0.005876	test-rmse:0.291548+0.007857 
[15]	train-rmse:0.279304+0.005783	test-rmse:0.290129+0.007663 
[16]	train-rmse:0.277082+0.005926	test-rmse:0.288205+0.008063 
[17]	train-rmse:0.275631+0.006001	test-rmse:0.286990+0.008159 
[18]	train-rmse:0.274340+0.006186	test-rmse:0.285925+0.008436 
[19]	train-rmse:0.272696+0.005804	test-rmse:0.284554+0.008294 
[20]	train-rmse:0.267945+0.006023	test-rmse:0.280730+0.006205 
[21]	train-rmse:0.266685+0.006008	test-rmse:0.279627+0.006262 
[22]	train-rmse:0.265358+0.005954	test-rmse:0.278548+0.006328 
[23]	train-rmse:0.264338+0.005968	test-rmse:0.277695+0.006421 
[24]	train-rmse:0.262820+0.005550	test-rmse:0.276477+0.006236 
[25]	train-rmse:0.261734+0.005663	test-rmse:0.275574+0.006409 
[26]	train-rmse:0.260881+0.005550	test-rmse:0.274868+0.006321 
[27]	train-rmse:0.259906+0.005236	test-rmse:0.274050+0.006174 
[28]	train-rmse:0.258905+0.005193	test-rmse:0.273241+0.006154 
[29]	train-rmse:0.258126+0.005114	test-rmse:0.272593+0.006230 
[30]	train-rmse:0.257418+0.005004	test-rmse:0.271998+0.006236 
[31]	train-rmse:0.256785+0.005004	test-rmse:0.271488+0.006309 
[32]	train-rmse:0.256150+0.005102	test-rmse:0.270964+0.006372 
[33]	train-rmse:0.255418+0.004953	test-rmse:0.270365+0.006332 
[34]	train-rmse:0.254733+0.004887	test-rmse:0.269789+0.006302 
[35]	train-rmse:0.254158+0.004808	test-rmse:0.269311+0.006287 
[36]	train-rmse:0.253379+0.004968	test-rmse:0.268686+0.006385 
[37]	train-rmse:0.252738+0.005027	test-rmse:0.268162+0.006434 
[38]	train-rmse:0.252144+0.004996	test-rmse:0.267660+0.006491 
[39]	train-rmse:0.251638+0.004943	test-rmse:0.267248+0.006470 
[40]	train-rmse:0.251144+0.004810	test-rmse:0.266832+0.006410 
[41]	train-rmse:0.250655+0.004872	test-rmse:0.266420+0.006465 
[42]	train-rmse:0.250193+0.004886	test-rmse:0.266042+0.006460 
[43]	train-rmse:0.249677+0.004850	test-rmse:0.265618+0.006454 
[44]	train-rmse:0.249204+0.004816	test-rmse:0.265256+0.006432 
[45]	train-rmse:0.248661+0.004776	test-rmse:0.264812+0.006495 
[46]	train-rmse:0.248221+0.004786	test-rmse:0.264455+0.006524 
[47]	train-rmse:0.247740+0.004800	test-rmse:0.264072+0.006500 
[48]	train-rmse:0.247245+0.004792	test-rmse:0.263663+0.006505 
[49]	train-rmse:0.246847+0.004692	test-rmse:0.263352+0.006476 
[50]	train-rmse:0.246456+0.004685	test-rmse:0.263032+0.006491 
[51]	train-rmse:0.246023+0.004697	test-rmse:0.262682+0.006477 
[52]	train-rmse:0.245657+0.004708	test-rmse:0.262390+0.006499 
[53]	train-rmse:0.243745+0.006295	test-rmse:0.260662+0.006546 
[54]	train-rmse:0.243343+0.006264	test-rmse:0.260338+0.006546 
[55]	train-rmse:0.242946+0.006222	test-rmse:0.260021+0.006521 
[56]	train-rmse:0.242603+0.006207	test-rmse:0.259755+0.006508 
[57]	train-rmse:0.242321+0.006180	test-rmse:0.259518+0.006507 
[58]	train-rmse:0.241969+0.006163	test-rmse:0.259231+0.006485 
[59]	train-rmse:0.241633+0.006121	test-rmse:0.258978+0.006427 
[60]	train-rmse:0.241324+0.006077	test-rmse:0.258739+0.006395 
[61]	train-rmse:0.241032+0.006081	test-rmse:0.258501+0.006414 
[62]	train-rmse:0.240742+0.006058	test-rmse:0.258273+0.006415 
[63]	train-rmse:0.240445+0.006023	test-rmse:0.258044+0.006419 
[64]	train-rmse:0.240128+0.005995	test-rmse:0.257790+0.006391 
[65]	train-rmse:0.239852+0.005968	test-rmse:0.257576+0.006371 
[66]	train-rmse:0.239572+0.005928	test-rmse:0.257357+0.006352 
[67]	train-rmse:0.239277+0.005921	test-rmse:0.257119+0.006363 
[68]	train-rmse:0.237421+0.006498	test-rmse:0.255729+0.005035 
[69]	train-rmse:0.237172+0.006486	test-rmse:0.255527+0.005056 
[70]	train-rmse:0.236945+0.006468	test-rmse:0.255349+0.005032 
[71]	train-rmse:0.236719+0.006452	test-rmse:0.255165+0.005032 
[72]	train-rmse:0.234815+0.003739	test-rmse:0.253653+0.004139 
[73]	train-rmse:0.233074+0.004339	test-rmse:0.252237+0.006379 
[74]	train-rmse:0.231428+0.004069	test-rmse:0.250937+0.006322 
[75]	train-rmse:0.231184+0.004037	test-rmse:0.250751+0.006329 
[76]	train-rmse:0.230963+0.004002	test-rmse:0.250587+0.006320 
[77]	train-rmse:0.230755+0.003997	test-rmse:0.250431+0.006321 
[78]	train-rmse:0.230541+0.003950	test-rmse:0.250263+0.006329 
[79]	train-rmse:0.230309+0.003953	test-rmse:0.250086+0.006330 
[80]	train-rmse:0.230088+0.003956	test-rmse:0.249922+0.006338 
[81]	train-rmse:0.229866+0.003949	test-rmse:0.249748+0.006318 
[82]	train-rmse:0.229684+0.003930	test-rmse:0.249602+0.006305 
[83]	train-rmse:0.229477+0.003929	test-rmse:0.249437+0.006299 
[84]	train-rmse:0.229297+0.003907	test-rmse:0.249300+0.006298 
[85]	train-rmse:0.227725+0.005247	test-rmse:0.248077+0.006280 
[86]	train-rmse:0.227546+0.005229	test-rmse:0.247950+0.006271 
[87]	train-rmse:0.225965+0.005951	test-rmse:0.246858+0.006638 
[88]	train-rmse:0.225789+0.005941	test-rmse:0.246718+0.006631 
[89]	train-rmse:0.224246+0.006612	test-rmse:0.245564+0.008163 
[90]	train-rmse:0.224092+0.006604	test-rmse:0.245451+0.008164 
[91]	train-rmse:0.223933+0.006591	test-rmse:0.245334+0.008153 
[92]	train-rmse:0.223773+0.006576	test-rmse:0.245212+0.008149 
[93]	train-rmse:0.223614+0.006569	test-rmse:0.245097+0.008157 
[94]	train-rmse:0.223452+0.006546	test-rmse:0.244981+0.008148 
[95]	train-rmse:0.223312+0.006526	test-rmse:0.244875+0.008137 
[96]	train-rmse:0.223143+0.006504	test-rmse:0.244742+0.008141 
