> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382675+0.001055	test-rmse:0.382651+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382668+0.001055	test-rmse:0.382645+0.004189 
[3]	train-rmse:0.382662+0.001055	test-rmse:0.382638+0.004188 
[4]	train-rmse:0.382656+0.001054	test-rmse:0.382632+0.004189 
[5]	train-rmse:0.382650+0.001054	test-rmse:0.382626+0.004189 
[6]	train-rmse:0.382643+0.001054	test-rmse:0.382620+0.004189 
[7]	train-rmse:0.382637+0.001054	test-rmse:0.382614+0.004188 
[8]	train-rmse:0.382633+0.001056	test-rmse:0.382609+0.004187 
[9]	train-rmse:0.382626+0.001056	test-rmse:0.382603+0.004187 
[10]	train-rmse:0.382619+0.001056	test-rmse:0.382596+0.004187 
[11]	train-rmse:0.382613+0.001056	test-rmse:0.382589+0.004187 
[12]	train-rmse:0.382606+0.001056	test-rmse:0.382583+0.004187 
[13]	train-rmse:0.382600+0.001056	test-rmse:0.382577+0.004187 
[14]	train-rmse:0.382595+0.001057	test-rmse:0.382572+0.004186 
[15]	train-rmse:0.382591+0.001058	test-rmse:0.382567+0.004185 
[16]	train-rmse:0.382584+0.001057	test-rmse:0.382561+0.004185 
[17]	train-rmse:0.382579+0.001057	test-rmse:0.382556+0.004186 
[18]	train-rmse:0.382573+0.001057	test-rmse:0.382549+0.004186 
[19]	train-rmse:0.382567+0.001054	test-rmse:0.382544+0.004188 
[20]	train-rmse:0.382563+0.001052	test-rmse:0.382539+0.004190 
[21]	train-rmse:0.382557+0.001052	test-rmse:0.382534+0.004190 
[22]	train-rmse:0.382553+0.001054	test-rmse:0.382530+0.004189 
[23]	train-rmse:0.382548+0.001055	test-rmse:0.382525+0.004188 
[24]	train-rmse:0.382542+0.001054	test-rmse:0.382519+0.004188 
[25]	train-rmse:0.382538+0.001054	test-rmse:0.382515+0.004188 
[26]	train-rmse:0.382532+0.001056	test-rmse:0.382509+0.004187 
[27]	train-rmse:0.382525+0.001056	test-rmse:0.382502+0.004187 
[28]	train-rmse:0.382519+0.001055	test-rmse:0.382496+0.004187 
[29]	train-rmse:0.382516+0.001058	test-rmse:0.382493+0.004184 
[30]	train-rmse:0.382509+0.001058	test-rmse:0.382487+0.004184 
[31]	train-rmse:0.382508+0.001057	test-rmse:0.382485+0.004185 
[32]	train-rmse:0.382504+0.001059	test-rmse:0.382481+0.004184 
[33]	train-rmse:0.382497+0.001059	test-rmse:0.382474+0.004183 
[34]	train-rmse:0.382493+0.001057	test-rmse:0.382470+0.004185 
[35]	train-rmse:0.382486+0.001057	test-rmse:0.382463+0.004185 
[36]	train-rmse:0.382481+0.001057	test-rmse:0.382458+0.004185 
[37]	train-rmse:0.382476+0.001058	test-rmse:0.382453+0.004184 
[38]	train-rmse:0.382469+0.001058	test-rmse:0.382446+0.004184 
[39]	train-rmse:0.382465+0.001057	test-rmse:0.382442+0.004185 
[40]	train-rmse:0.382458+0.001057	test-rmse:0.382435+0.004185 
[41]	train-rmse:0.382454+0.001058	test-rmse:0.382431+0.004184 
[42]	train-rmse:0.382449+0.001059	test-rmse:0.382426+0.004183 
[43]	train-rmse:0.382442+0.001058	test-rmse:0.382420+0.004184 
[44]	train-rmse:0.382436+0.001058	test-rmse:0.382413+0.004184 
[45]	train-rmse:0.382429+0.001058	test-rmse:0.382406+0.004184 
[46]	train-rmse:0.382422+0.001057	test-rmse:0.382399+0.004184 
[47]	train-rmse:0.382416+0.001058	test-rmse:0.382394+0.004184 
[48]	train-rmse:0.382411+0.001059	test-rmse:0.382389+0.004183 
[49]	train-rmse:0.382406+0.001061	test-rmse:0.382383+0.004181 
[50]	train-rmse:0.382399+0.001060	test-rmse:0.382376+0.004181 
[51]	train-rmse:0.382393+0.001061	test-rmse:0.382370+0.004181 
[52]	train-rmse:0.382386+0.001060	test-rmse:0.382364+0.004181 
[53]	train-rmse:0.382379+0.001060	test-rmse:0.382357+0.004181 
[54]	train-rmse:0.382373+0.001060	test-rmse:0.382350+0.004181 
[55]	train-rmse:0.382366+0.001060	test-rmse:0.382344+0.004182 
[56]	train-rmse:0.382360+0.001059	test-rmse:0.382337+0.004182 
[57]	train-rmse:0.382354+0.001060	test-rmse:0.382332+0.004182 
[58]	train-rmse:0.382348+0.001059	test-rmse:0.382325+0.004182 
[59]	train-rmse:0.382341+0.001059	test-rmse:0.382318+0.004182 
[60]	train-rmse:0.382338+0.001058	test-rmse:0.382316+0.004183 
[61]	train-rmse:0.382331+0.001058	test-rmse:0.382309+0.004183 
[62]	train-rmse:0.382326+0.001059	test-rmse:0.382303+0.004182 
[63]	train-rmse:0.382320+0.001059	test-rmse:0.382298+0.004182 
[64]	train-rmse:0.382315+0.001057	test-rmse:0.382293+0.004184 
[65]	train-rmse:0.382310+0.001057	test-rmse:0.382287+0.004184 
[66]	train-rmse:0.382303+0.001057	test-rmse:0.382281+0.004184 
[67]	train-rmse:0.382297+0.001057	test-rmse:0.382274+0.004185 
[68]	train-rmse:0.382291+0.001058	test-rmse:0.382269+0.004183 
[69]	train-rmse:0.382285+0.001058	test-rmse:0.382263+0.004184 
[70]	train-rmse:0.382279+0.001058	test-rmse:0.382256+0.004184 
[71]	train-rmse:0.382272+0.001058	test-rmse:0.382249+0.004184 
[72]	train-rmse:0.382269+0.001057	test-rmse:0.382247+0.004184 
[73]	train-rmse:0.382262+0.001057	test-rmse:0.382240+0.004185 
[74]	train-rmse:0.382257+0.001056	test-rmse:0.382235+0.004185 
[75]	train-rmse:0.382251+0.001057	test-rmse:0.382229+0.004184 
[76]	train-rmse:0.382245+0.001058	test-rmse:0.382223+0.004183 
[77]	train-rmse:0.382240+0.001058	test-rmse:0.382218+0.004183 
[78]	train-rmse:0.382235+0.001059	test-rmse:0.382213+0.004182 
[79]	train-rmse:0.382228+0.001059	test-rmse:0.382206+0.004182 
[80]	train-rmse:0.382221+0.001060	test-rmse:0.382199+0.004181 
[81]	train-rmse:0.382215+0.001060	test-rmse:0.382193+0.004181 
[82]	train-rmse:0.382209+0.001057	test-rmse:0.382187+0.004184 
[83]	train-rmse:0.382203+0.001057	test-rmse:0.382181+0.004183 
[84]	train-rmse:0.382196+0.001057	test-rmse:0.382174+0.004184 
[85]	train-rmse:0.382191+0.001057	test-rmse:0.382169+0.004183 
[86]	train-rmse:0.382185+0.001058	test-rmse:0.382163+0.004183 
[87]	train-rmse:0.382180+0.001058	test-rmse:0.382158+0.004182 
[88]	train-rmse:0.382174+0.001058	test-rmse:0.382153+0.004182 
[89]	train-rmse:0.382170+0.001056	test-rmse:0.382149+0.004184 
[90]	train-rmse:0.382165+0.001057	test-rmse:0.382143+0.004183 
[91]	train-rmse:0.382160+0.001058	test-rmse:0.382139+0.004183 
[92]	train-rmse:0.382154+0.001058	test-rmse:0.382132+0.004183 
[93]	train-rmse:0.382147+0.001058	test-rmse:0.382125+0.004183 
[94]	train-rmse:0.382142+0.001057	test-rmse:0.382120+0.004184 
[95]	train-rmse:0.382135+0.001057	test-rmse:0.382114+0.004184 
[96]	train-rmse:0.382128+0.001057	test-rmse:0.382107+0.004184 
